"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","194","213035","0.0-6.0-2.0-2.60","","","","","457","9","","[""blue"",""purple"",""red"",""yellow"",""green"",""cyan""]","","","","","","","","","","","","[{""x"":1081,""y"":451,""t"":5},{""x"":1060,""y"":459,""t"":49},{""x"":1043,""y"":484,""t"":78},{""x"":1035,""y"":491,""t"":104},{""x"":1038,""y"":498,""t"":154},{""x"":1024,""y"":510,""t"":177},{""x"":1014,""y"":504,""t"":209},{""x"":1015,""y"":506,""t"":247},{""x"":1017,""y"":508,""t"":273},{""x"":1030,""y"":476,""t"":314},{""x"":1044,""y"":457,""t"":341},{""x"":1064,""y"":410,""t"":379},{""x"":1077,""y"":366,""t"":418}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","195","214050","0.0-6.0-2.0-0.61","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","196","214173","0.0-6.0-2.0-1.61","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","197","215784","0.0-6.0-2.0-2.61","","","","","601","3","","[""cyan"",""purple"",""yellow"",""red"",""green"",""blue""]","","","","","","","","","","","","[{""x"":1072,""y"":362,""t"":4},{""x"":1061,""y"":369,""t"":42},{""x"":1058,""y"":394,""t"":69},{""x"":1066,""y"":407,""t"":110},{""x"":1051,""y"":417,""t"":140},{""x"":1038,""y"":428,""t"":174},{""x"":1029,""y"":442,""t"":223},{""x"":1021,""y"":445,""t"":247},{""x"":1013,""y"":462,""t"":275},{""x"":1013,""y"":467,""t"":315},{""x"":1005,""y"":498,""t"":344},{""x"":998,""y"":565,""t"":378},{""x"":1007,""y"":627,""t"":424},{""x"":1005,""y"":670,""t"":449},{""x"":1006,""y"":708,""t"":481},{""x"":994,""y"":741,""t"":518},{""x"":998,""y"":760,""t"":548}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","198","216797","0.0-6.0-2.0-0.62","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","199","216905","0.0-6.0-2.0-1.62","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","200","218483","0.0-6.0-2.0-2.62","","","","","563","6","","[""cyan"",""purple"",""red"",""blue"",""yellow"",""green""]","","","","","","","","","","","","[{""x"":993,""y"":661,""t"":5},{""x"":979,""y"":613,""t"":42},{""x"":998,""y"":546,""t"":72},{""x"":1013,""y"":489,""t"":106},{""x"":1013,""y"":439,""t"":140},{""x"":1009,""y"":400,""t"":185},{""x"":1016,""y"":374,""t"":209},{""x"":996,""y"":369,""t"":241},{""x"":1008,""y"":351,""t"":278},{""x"":994,""y"":321,""t"":309},{""x"":1004,""y"":334,""t"":356},{""x"":1044,""y"":371,""t"":385},{""x"":1076,""y"":407,""t"":414},{""x"":1104,""y"":432,""t"":446},{""x"":1139,""y"":456,""t"":481},{""x"":1151,""y"":468,""t"":528}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","201","219499","0.0-6.0-2.0-0.63","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","202","219608","0.0-6.0-2.0-1.63","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","203","221244","0.0-6.0-2.0-2.63","","","","","623","3","","[""cyan"",""purple"",""blue"",""red"",""green"",""yellow""]","","","","","","","","","","","","[{""x"":1142,""y"":492,""t"":5},{""x"":1104,""y"":481,""t"":45},{""x"":1071,""y"":470,""t"":74},{""x"":1040,""y"":463,""t"":120},{""x"":998,""y"":452,""t"":144},{""x"":963,""y"":443,""t"":172},{""x"":940,""y"":456,""t"":208},{""x"":937,""y"":440,""t"":245},{""x"":922,""y"":436,""t"":277},{""x"":919,""y"":430,""t"":321},{""x"":914,""y"":437,""t"":345},{""x"":924,""y"":489,""t"":378},{""x"":923,""y"":556,""t"":414},{""x"":941,""y"":626,""t"":446},{""x"":962,""y"":673,""t"":492},{""x"":967,""y"":707,""t"":517},{""x"":973,""y"":744,""t"":549},{""x"":972,""y"":771,""t"":585}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green_1","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","204","222257","0.0-6.0-2.0-0.64","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","205","222365","0.0-6.0-2.0-1.64","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","206","223916","0.0-6.0-2.0-2.64","","","","","541","7","","[""yellow"",""blue"",""cyan"",""red"",""purple"",""green""]","","","","","","","","","","","","[{""x"":986,""y"":749,""t"":4},{""x"":988,""y"":689,""t"":41},{""x"":1001,""y"":672,""t"":72},{""x"":995,""y"":641,""t"":106},{""x"":980,""y"":604,""t"":142},{""x"":969,""y"":607,""t"":175},{""x"":988,""y"":581,""t"":215},{""x"":997,""y"":574,""t"":242},{""x"":1005,""y"":545,""t"":278},{""x"":997,""y"":512,""t"":310},{""x"":979,""y"":472,""t"":350},{""x"":960,""y"":461,""t"":376},{""x"":941,""y"":403,""t"":414},{""x"":925,""y"":375,""t"":446},{""x"":894,""y"":358,""t"":494}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","207","224933","0.0-6.0-2.0-0.65","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","208","225041","0.0-6.0-2.0-1.65","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","209","226596","0.0-6.0-2.0-2.65","","","","","538","4","","[""blue"",""green"",""yellow"",""red"",""cyan"",""purple""]","","","","","","","","","","","","[{""x"":922,""y"":379,""t"":5},{""x"":935,""y"":420,""t"":44},{""x"":953,""y"":450,""t"":73},{""x"":976,""y"":477,""t"":121},{""x"":989,""y"":482,""t"":148},{""x"":999,""y"":496,""t"":177},{""x"":1003,""y"":509,""t"":209},{""x"":1011,""y"":519,""t"":246},{""x"":1022,""y"":534,""t"":276},{""x"":1011,""y"":562,""t"":324},{""x"":985,""y"":584,""t"":351},{""x"":947,""y"":604,""t"":378},{""x"":897,""y"":606,""t"":419},{""x"":854,""y"":619,""t"":445},{""x"":824,""y"":625,""t"":481}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","210","227610","0.0-6.0-2.0-0.66","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","211","227718","0.0-6.0-2.0-1.66","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","212","229227","0.0-6.0-2.0-2.66","","","","","494","9","","[""green"",""red"",""cyan"",""yellow"",""blue"",""purple""]","","","","","","","","","","","","[{""x"":823,""y"":571,""t"":5},{""x"":869,""y"":555,""t"":42},{""x"":898,""y"":495,""t"":71},{""x"":928,""y"":448,""t"":106},{""x"":939,""y"":412,""t"":153},{""x"":949,""y"":394,""t"":181},{""x"":985,""y"":377,""t"":207},{""x"":991,""y"":366,""t"":246},{""x"":986,""y"":356,""t"":276},{""x"":993,""y"":345,""t"":319},{""x"":1022,""y"":330,""t"":346},{""x"":1055,""y"":313,""t"":378},{""x"":1081,""y"":309,""t"":417},{""x"":1100,""y"":308,""t"":446}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan_1","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","213","230249","0.0-6.0-2.0-0.67","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","214","230357","0.0-6.0-2.0-1.67","","","","","null","null","","","","","","","","","recognition","[""7"",""6"",""4"",""1"",""3"",""4"",""9"",""6"",""1"",""9"",""4"",""3"",""6"",""7"",""1"",""9"",""7"",""1"",""4"",""4"",""3"",""3"",""6"",""4"",""4"",""1"",""9"",""6"",""9"",""7"",""7"",""1"",""3"",""9"",""6"",""1"",""9"",""6"",""3"",""7"",""3"",""6"",""1"",""7"",""6"",""1"",""1"",""7"",""3"",""4"",""7"",""7"",""1"",""9"",""3"",""7"",""3"",""1"",""9"",""9"",""9"",""3"",""6"",""3"",""7"",""4"",""9"",""6"",""4"",""4"",""4"",""6""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","215","231899","0.0-6.0-2.0-2.67","","","","","526","6","","[""green"",""red"",""cyan"",""purple"",""yellow"",""blue""]","","","","","","","","","","","","[{""x"":1097,""y"":337,""t"":5},{""x"":1073,""y"":359,""t"":46},{""x"":1050,""y"":382,""t"":73},{""x"":1043,""y"":396,""t"":107},{""x"":1039,""y"":421,""t"":154},{""x"":1023,""y"":419,""t"":182},{""x"":1016,""y"":419,""t"":210},{""x"":1015,""y"":424,""t"":242},{""x"":999,""y"":432,""t"":277},{""x"":974,""y"":462,""t"":319},{""x"":964,""y"":453,""t"":344},{""x"":971,""y"":473,""t"":383},{""x"":999,""y"":506,""t"":412},{""x"":1020,""y"":524,""t"":447},{""x"":1067,""y"":542,""t"":494}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple_1","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
