"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","206","223205","0.0-6.0-2.0-2.64","","","","","476","1","","[""purple"",""red"",""cyan"",""yellow"",""green"",""blue""]","","","","","","","","","","","","[{""x"":787,""y"":571,""t"":3},{""x"":806,""y"":544,""t"":37},{""x"":823,""y"":555,""t"":77},{""x"":836,""y"":552,""t"":105},{""x"":862,""y"":564,""t"":154},{""x"":877,""y"":534,""t"":183},{""x"":897,""y"":548,""t"":207},{""x"":918,""y"":528,""t"":247},{""x"":923,""y"":510,""t"":276},{""x"":929,""y"":485,""t"":309},{""x"":949,""y"":493,""t"":346},{""x"":942,""y"":490,""t"":377},{""x"":922,""y"":498,""t"":420},{""x"":904,""y"":505,""t"":444}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","207","224222","0.0-6.0-2.0-0.65","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","208","224330","0.0-6.0-2.0-1.65","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","209","225893","0.0-6.0-2.0-2.65","","","","","556","9","","[""blue"",""yellow"",""cyan"",""purple"",""green"",""red""]","","","","","","","","","","","","[{""x"":924,""y"":530,""t"":3},{""x"":907,""y"":537,""t"":42},{""x"":893,""y"":566,""t"":70},{""x"":887,""y"":609,""t"":106},{""x"":890,""y"":601,""t"":155},{""x"":882,""y"":632,""t"":182},{""x"":884,""y"":648,""t"":208},{""x"":885,""y"":660,""t"":247},{""x"":893,""y"":658,""t"":276},{""x"":894,""y"":680,""t"":312},{""x"":894,""y"":676,""t"":344},{""x"":896,""y"":672,""t"":378},{""x"":915,""y"":628,""t"":421},{""x"":935,""y"":592,""t"":451},{""x"":960,""y"":622,""t"":480},{""x"":976,""y"":641,""t"":516}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan_1","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","210","226903","0.0-6.0-2.0-0.66","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","211","227028","0.0-6.0-2.0-1.66","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","212","228592","0.0-6.0-2.0-2.66","","","","","553","3","","[""cyan"",""red"",""yellow"",""green"",""purple"",""blue""]","","","","","","","","","","","","[{""x"":966,""y"":590,""t"":3},{""x"":942,""y"":566,""t"":38},{""x"":922,""y"":547,""t"":75},{""x"":906,""y"":531,""t"":104},{""x"":898,""y"":511,""t"":139},{""x"":888,""y"":541,""t"":186},{""x"":892,""y"":564,""t"":208},{""x"":894,""y"":567,""t"":247},{""x"":897,""y"":571,""t"":276},{""x"":905,""y"":576,""t"":316},{""x"":906,""y"":555,""t"":342},{""x"":904,""y"":511,""t"":379},{""x"":888,""y"":463,""t"":412},{""x"":886,""y"":460,""t"":449},{""x"":873,""y"":436,""t"":480},{""x"":871,""y"":422,""t"":527}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","213","229612","0.0-6.0-2.0-0.67","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","214","229721","0.0-6.0-2.0-1.67","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","215","231237","0.0-6.0-2.0-2.67","","","","","508","9","","[""green"",""red"",""blue"",""cyan"",""yellow"",""purple""]","","","","","","","","","","","","[{""x"":869,""y"":445,""t"":3},{""x"":851,""y"":453,""t"":38},{""x"":837,""y"":466,""t"":78},{""x"":831,""y"":475,""t"":105},{""x"":822,""y"":490,""t"":140},{""x"":832,""y"":504,""t"":186},{""x"":842,""y"":515,""t"":212},{""x"":848,""y"":512,""t"":241},{""x"":852,""y"":511,""t"":281},{""x"":850,""y"":496,""t"":310},{""x"":850,""y"":502,""t"":343},{""x"":863,""y"":482,""t"":390},{""x"":862,""y"":452,""t"":419},{""x"":867,""y"":415,""t"":446},{""x"":875,""y"":388,""t"":484}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","216","232253","0.0-6.0-2.0-0.68","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","217","232361","0.0-6.0-2.0-1.68","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","218","233910","0.0-6.0-2.0-2.68","","","","","536","1","","[""red"",""cyan"",""blue"",""purple"",""yellow"",""green""]","","","","","","","","","","","","[{""x"":856,""y"":434,""t"":3},{""x"":853,""y"":456,""t"":38},{""x"":855,""y"":463,""t"":77},{""x"":857,""y"":469,""t"":104},{""x"":842,""y"":484,""t"":150},{""x"":830,""y"":497,""t"":177},{""x"":818,""y"":509,""t"":207},{""x"":820,""y"":501,""t"":246},{""x"":822,""y"":492,""t"":273},{""x"":842,""y"":496,""t"":310},{""x"":854,""y"":492,""t"":344},{""x"":870,""y"":497,""t"":391},{""x"":876,""y"":514,""t"":415},{""x"":873,""y"":523,""t"":446},{""x"":883,""y"":514,""t"":485},{""x"":892,""y"":506,""t"":512}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green_1","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","219","234935","0.0-6.0-2.0-0.69","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","220","235040","0.0-6.0-2.0-1.69","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","221","236557","0.0-6.0-2.0-2.69","","","","","504","9","","[""purple"",""yellow"",""red"",""cyan"",""blue"",""green""]","","","","","","","","","","","","[{""x"":879,""y"":488,""t"":3},{""x"":872,""y"":463,""t"":37},{""x"":867,""y"":437,""t"":84},{""x"":856,""y"":418,""t"":112},{""x"":853,""y"":396,""t"":139},{""x"":863,""y"":381,""t"":179},{""x"":855,""y"":384,""t"":208},{""x"":862,""y"":407,""t"":256},{""x"":886,""y"":396,""t"":275},{""x"":905,""y"":407,""t"":318},{""x"":913,""y"":411,""t"":345},{""x"":909,""y"":398,""t"":378},{""x"":910,""y"":422,""t"":426},{""x"":910,""y"":420,""t"":451},{""x"":901,""y"":440,""t"":480}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red_1","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","222","237584","0.0-6.0-2.0-0.70","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","223","237694","0.0-6.0-2.0-1.70","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","224","239204","0.0-6.0-2.0-2.70","","","","","485","9","","[""cyan"",""yellow"",""purple"",""blue"",""green"",""red""]","","","","","","","","","","","","[{""x"":901,""y"":503,""t"":3},{""x"":918,""y"":594,""t"":50},{""x"":941,""y"":647,""t"":74},{""x"":965,""y"":691,""t"":105},{""x"":971,""y"":712,""t"":143},{""x"":965,""y"":646,""t"":175},{""x"":949,""y"":598,""t"":220},{""x"":950,""y"":542,""t"":248},{""x"":946,""y"":489,""t"":275},{""x"":938,""y"":487,""t"":315},{""x"":944,""y"":441,""t"":343},{""x"":919,""y"":413,""t"":378},{""x"":919,""y"":382,""t"":425},{""x"":920,""y"":352,""t"":453}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","225","240225","0.0-6.0-2.0-0.71","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","226","240334","0.0-6.0-2.0-1.71","","","","","null","null","","","","","","","","","recognition","[""9"",""4"",""3"",""7"",""3"",""4"",""7"",""3"",""1"",""7"",""3"",""6"",""7"",""6"",""4"",""3"",""6"",""9"",""7"",""4"",""4"",""6"",""4"",""1"",""3"",""7"",""1"",""3"",""3"",""4"",""1"",""7"",""7"",""4"",""1"",""9"",""3"",""9"",""9"",""4"",""3"",""4"",""6"",""7"",""9"",""1"",""4"",""6"",""1"",""9"",""6"",""6"",""6"",""7"",""1"",""1"",""1"",""6"",""6"",""9"",""7"",""3"",""6"",""4"",""1"",""9"",""3"",""9"",""1"",""9"",""9"",""7""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","227","241838","0.0-6.0-2.0-2.71","","","","","490","7","","[""green"",""yellow"",""blue"",""purple"",""cyan"",""red""]","","","","","","","","","","","","[{""x"":911,""y"":332,""t"":3},{""x"":893,""y"":361,""t"":39},{""x"":877,""y"":388,""t"":73},{""x"":868,""y"":426,""t"":106},{""x"":877,""y"":436,""t"":143},{""x"":894,""y"":454,""t"":171},{""x"":889,""y"":467,""t"":207},{""x"":881,""y"":490,""t"":247},{""x"":880,""y"":509,""t"":276},{""x"":868,""y"":500,""t"":324},{""x"":831,""y"":523,""t"":349},{""x"":797,""y"":521,""t"":377},{""x"":776,""y"":505,""t"":419},{""x"":756,""y"":489,""t"":445}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow_1","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
