"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","ans","ISI","type","size","webgazer_data","webgazer_targets","webgazer_targets_data","correct","response_target","response_answer"
"","canvas-keyboard-response","88","178226","0.0-6.0-2.0-1.25","","","","","null","null","","[""blue"",""green""]","","","","","","","","","","","","[{""x"":982,""y"":861,""t"":3},{""x"":947,""y"":775,""t"":39},{""x"":902,""y"":697,""t"":71},{""x"":861,""y"":627,""t"":106},{""x"":819,""y"":570,""t"":141},{""x"":801,""y"":495,""t"":174},{""x"":760,""y"":489,""t"":207},{""x"":734,""y"":427,""t"":243},{""x"":710,""y"":427,""t"":276},{""x"":743,""y"":425,""t"":310},{""x"":817,""y"":513,""t"":344},{""x"":937,""y"":654,""t"":377},{""x"":1013,""y"":756,""t"":412},{""x"":1095,""y"":842,""t"":445},{""x"":1131,""y"":904,""t"":480},{""x"":1151,""y"":916,""t"":515},{""x"":1155,""y"":912,""t"":548},{""x"":1139,""y"":889,""t"":583},{""x"":1145,""y"":852,""t"":616},{""x"":1151,""y"":790,""t"":650},{""x"":1159,""y"":748,""t"":683},{""x"":1110,""y"":722,""t"":718},{""x"":1088,""y"":679,""t"":752},{""x"":1075,""y"":643,""t"":786},{""x"":1054,""y"":615,""t"":820},{""x"":1043,""y"":603,""t"":853},{""x"":1018,""y"":632,""t"":889},{""x"":1006,""y"":713,""t"":922},{""x"":997,""y"":784,""t"":953},{""x"":984,""y"":843,""t"":990},{""x"":964,""y"":874,""t"":1024},{""x"":943,""y"":887,""t"":1058},{""x"":910,""y"":867,""t"":1091},{""x"":896,""y"":885,""t"":1125},{""x"":894,""y"":901,""t"":1160},{""x"":900,""y"":898,""t"":1194},{""x"":898,""y"":900,""t"":1228},{""x"":890,""y"":896,""t"":1262},{""x"":844,""y"":884,""t"":1296},{""x"":856,""y"":867,""t"":1329},{""x"":867,""y"":853,""t"":1361},{""x"":864,""y"":844,""t"":1397},{""x"":870,""y"":842,""t"":1432},{""x"":833,""y"":822,""t"":1466},{""x"":856,""y"":829,""t"":1500},{""x"":863,""y"":824,""t"":1534},{""x"":865,""y"":819,""t"":1569},{""x"":875,""y"":825,""t"":1602},{""x"":900,""y"":866,""t"":1636},{""x"":907,""y"":890,""t"":1669},{""x"":890,""y"":887,""t"":1704},{""x"":976,""y"":936,""t"":1738},{""x"":1057,""y"":1011,""t"":1772},{""x"":1145,""y"":1041,""t"":1806},{""x"":1194,""y"":1029,""t"":1840},{""x"":1150,""y"":987,""t"":1874},{""x"":1143,""y"":933,""t"":1908},{""x"":1133,""y"":871,""t"":1943},{""x"":1143,""y"":807,""t"":1976}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","","",""
"","canvas-keyboard-response","89","180294","0.0-6.0-2.0-2.25","","","","","563","5","","","","","","","","","","","","","","","","","true","red","5"
"","canvas-keyboard-response","90","181301","0.0-6.0-2.0-0.26","","","","","null","null","","","","","","","","","recall","[""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""5"",""4"",""5"",""6"",""5"",""4"",""4"",""5"",""4"",""5"",""4"",""6"",""4"",""5"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","91","183307","0.0-6.0-2.0-1.26","","","","","null","null","","[""green"",""blue""]","","","","","","","","","","","","[{""x"":1080,""y"":730,""t"":3},{""x"":1031,""y"":674,""t"":37},{""x"":912,""y"":583,""t"":72},{""x"":829,""y"":567,""t"":105},{""x"":832,""y"":521,""t"":139},{""x"":768,""y"":460,""t"":174},{""x"":724,""y"":461,""t"":207},{""x"":691,""y"":467,""t"":239},{""x"":673,""y"":478,""t"":275},{""x"":662,""y"":451,""t"":310},{""x"":672,""y"":449,""t"":344},{""x"":696,""y"":497,""t"":378},{""x"":824,""y"":641,""t"":411},{""x"":947,""y"":741,""t"":447},{""x"":1000,""y"":777,""t"":480},{""x"":1068,""y"":803,""t"":514},{""x"":1096,""y"":785,""t"":548},{""x"":1141,""y"":747,""t"":582},{""x"":1159,""y"":718,""t"":615},{""x"":1169,""y"":705,""t"":648},{""x"":1190,""y"":688,""t"":683},{""x"":1222,""y"":665,""t"":718},{""x"":1224,""y"":647,""t"":753},{""x"":1230,""y"":589,""t"":786},{""x"":1233,""y"":553,""t"":820},{""x"":1260,""y"":547,""t"":853},{""x"":1209,""y"":546,""t"":887},{""x"":1242,""y"":558,""t"":922},{""x"":1267,""y"":593,""t"":956},{""x"":1286,""y"":620,""t"":990},{""x"":1294,""y"":643,""t"":1025},{""x"":1302,""y"":656,""t"":1058},{""x"":1348,""y"":664,""t"":1092},{""x"":1332,""y"":686,""t"":1127},{""x"":1323,""y"":718,""t"":1160},{""x"":1320,""y"":732,""t"":1194},{""x"":1329,""y"":737,""t"":1228},{""x"":1331,""y"":756,""t"":1262},{""x"":1296,""y"":739,""t"":1296},{""x"":1298,""y"":761,""t"":1330},{""x"":1267,""y"":754,""t"":1364},{""x"":1286,""y"":812,""t"":1398},{""x"":1269,""y"":893,""t"":1432},{""x"":1252,""y"":974,""t"":1466},{""x"":1193,""y"":989,""t"":1499},{""x"":1105,""y"":970,""t"":1535},{""x"":1034,""y"":914,""t"":1568},{""x"":995,""y"":892,""t"":1603},{""x"":922,""y"":814,""t"":1636},{""x"":838,""y"":767,""t"":1671},{""x"":825,""y"":738,""t"":1704},{""x"":824,""y"":708,""t"":1738},{""x"":793,""y"":624,""t"":1771},{""x"":758,""y"":596,""t"":1807},{""x"":767,""y"":582,""t"":1841},{""x"":790,""y"":565,""t"":1874},{""x"":766,""y"":560,""t"":1907},{""x"":757,""y"":553,""t"":1942},{""x"":759,""y"":552,""t"":1975}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","","",""
"","canvas-keyboard-response","92","186270","0.0-6.0-2.0-2.26","","","","","1458","5","","","","","","","","","","","","","","","","","false","green","4"
"","html-keyboard-response","93","187272","0.0-6.0-2.0-3.26-0.26-0.26","","","","","null","null","","<div id=""errorinfo"">error</div>","","","","","","","recall","[""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""5"",""4"",""5"",""6"",""5"",""4"",""4"",""5"",""4"",""5"",""4"",""6"",""4"",""5"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","94","188278","0.0-6.0-2.0-0.27","","","","","null","null","","","","","","","","","recall","[""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""5"",""4"",""5"",""6"",""5"",""4"",""4"",""5"",""4"",""5"",""4"",""6"",""4"",""5"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","95","190283","0.0-6.0-2.0-1.27","","","","","null","null","","[""green"",""red""]","","","","","","","","","","","","[{""x"":730,""y"":539,""t"":3},{""x"":748,""y"":501,""t"":39},{""x"":723,""y"":499,""t"":71},{""x"":709,""y"":466,""t"":106},{""x"":704,""y"":450,""t"":139},{""x"":719,""y"":453,""t"":175},{""x"":724,""y"":429,""t"":208},{""x"":748,""y"":408,""t"":242},{""x"":777,""y"":412,""t"":276},{""x"":779,""y"":450,""t"":309},{""x"":856,""y"":544,""t"":344},{""x"":943,""y"":671,""t"":378},{""x"":1015,""y"":778,""t"":409},{""x"":1047,""y"":811,""t"":447},{""x"":1006,""y"":836,""t"":480},{""x"":979,""y"":815,""t"":515},{""x"":903,""y"":758,""t"":548},{""x"":854,""y"":716,""t"":582},{""x"":844,""y"":646,""t"":616},{""x"":815,""y"":582,""t"":650},{""x"":804,""y"":574,""t"":684},{""x"":796,""y"":589,""t"":718},{""x"":768,""y"":581,""t"":752},{""x"":751,""y"":523,""t"":786},{""x"":760,""y"":508,""t"":820},{""x"":761,""y"":509,""t"":854},{""x"":682,""y"":500,""t"":888},{""x"":624,""y"":469,""t"":922},{""x"":563,""y"":438,""t"":957},{""x"":524,""y"":437,""t"":1002},{""x"":460,""y"":426,""t"":1029},{""x"":423,""y"":423,""t"":1058},{""x"":418,""y"":427,""t"":1092},{""x"":423,""y"":501,""t"":1126},{""x"":578,""y"":670,""t"":1161},{""x"":757,""y"":804,""t"":1194},{""x"":884,""y"":919,""t"":1227},{""x"":990,""y"":985,""t"":1262},{""x"":1018,""y"":1021,""t"":1296},{""x"":1000,""y"":990,""t"":1330},{""x"":979,""y"":949,""t"":1365},{""x"":932,""y"":869,""t"":1398},{""x"":887,""y"":799,""t"":1432},{""x"":852,""y"":759,""t"":1465},{""x"":799,""y"":711,""t"":1500},{""x"":748,""y"":667,""t"":1534},{""x"":732,""y"":617,""t"":1568},{""x"":723,""y"":587,""t"":1599},{""x"":709,""y"":575,""t"":1637},{""x"":701,""y"":550,""t"":1670},{""x"":676,""y"":509,""t"":1704},{""x"":659,""y"":465,""t"":1738},{""x"":658,""y"":436,""t"":1772},{""x"":622,""y"":424,""t"":1807},{""x"":597,""y"":421,""t"":1840},{""x"":576,""y"":394,""t"":1874},{""x"":586,""y"":387,""t"":1908},{""x"":562,""y"":363,""t"":1942},{""x"":543,""y"":345,""t"":1974}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","","",""
"","canvas-keyboard-response","96","192286","0.0-6.0-2.0-2.27","","","","","497","4","","","","","","","","","","","","","","","","","true","green_1","4"
"","canvas-keyboard-response","97","193292","0.0-6.0-2.0-0.28","","","","","null","null","","","","","","","","","recall","[""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""5"",""4"",""5"",""6"",""5"",""4"",""4"",""5"",""4"",""5"",""4"",""6"",""4"",""5"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","98","195298","0.0-6.0-2.0-1.28","","","","","null","null","","[""blue"",""green""]","","","","","","","","","","","","[{""x"":557,""y"":368,""t"":3},{""x"":578,""y"":392,""t"":37},{""x"":619,""y"":452,""t"":72},{""x"":608,""y"":463,""t"":107},{""x"":647,""y"":519,""t"":140},{""x"":656,""y"":522,""t"":173},{""x"":698,""y"":556,""t"":207},{""x"":709,""y"":537,""t"":242},{""x"":723,""y"":517,""t"":275},{""x"":760,""y"":540,""t"":311},{""x"":784,""y"":581,""t"":344},{""x"":798,""y"":590,""t"":379},{""x"":917,""y"":716,""t"":412},{""x"":991,""y"":812,""t"":446},{""x"":1069,""y"":906,""t"":481},{""x"":1146,""y"":960,""t"":514},{""x"":1177,""y"":970,""t"":548},{""x"":1202,""y"":973,""t"":582},{""x"":1205,""y"":955,""t"":616},{""x"":1229,""y"":922,""t"":649},{""x"":1187,""y"":867,""t"":684},{""x"":1160,""y"":816,""t"":718},{""x"":1151,""y"":772,""t"":751},{""x"":1157,""y"":732,""t"":786},{""x"":1162,""y"":704,""t"":819},{""x"":1182,""y"":751,""t"":854},{""x"":1206,""y"":837,""t"":889},{""x"":1225,""y"":926,""t"":919},{""x"":1239,""y"":1004,""t"":956},{""x"":1233,""y"":1026,""t"":990},{""x"":1239,""y"":1019,""t"":1024},{""x"":1215,""y"":991,""t"":1058},{""x"":1232,""y"":962,""t"":1092},{""x"":1228,""y"":939,""t"":1125},{""x"":1230,""y"":892,""t"":1160},{""x"":1214,""y"":869,""t"":1193},{""x"":1238,""y"":844,""t"":1228},{""x"":1208,""y"":823,""t"":1262},{""x"":1227,""y"":809,""t"":1298},{""x"":1240,""y"":798,""t"":1327},{""x"":1254,""y"":792,""t"":1364},{""x"":1272,""y"":773,""t"":1397},{""x"":1244,""y"":759,""t"":1433},{""x"":1251,""y"":746,""t"":1466},{""x"":1264,""y"":746,""t"":1500},{""x"":1273,""y"":745,""t"":1533},{""x"":1283,""y"":736,""t"":1569},{""x"":1284,""y"":727,""t"":1602},{""x"":1279,""y"":723,""t"":1641},{""x"":1274,""y"":721,""t"":1670},{""x"":1144,""y"":712,""t"":1704},{""x"":993,""y"":650,""t"":1738},{""x"":856,""y"":647,""t"":1771},{""x"":758,""y"":580,""t"":1806},{""x"":705,""y"":555,""t"":1840},{""x"":624,""y"":562,""t"":1874},{""x"":572,""y"":566,""t"":1908},{""x"":513,""y"":571,""t"":1942},{""x"":479,""y"":556,""t"":1975}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","","",""
"","canvas-keyboard-response","99","197278","0.0-6.0-2.0-2.28","","","","","475","5","","","","","","","","","","","","","","","","","true","red","5"
"","canvas-keyboard-response","100","198283","0.0-6.0-2.0-0.29","","","","","null","null","","","","","","","","","recall","[""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""5"",""4"",""5"",""6"",""5"",""4"",""4"",""5"",""4"",""5"",""4"",""6"",""4"",""5"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","101","200289","0.0-6.0-2.0-1.29","","","","","null","null","","[""blue"",""green""]","","","","","","","","","","","","[{""x"":512,""y"":521,""t"":3},{""x"":577,""y"":497,""t"":38},{""x"":612,""y"":482,""t"":72},{""x"":617,""y"":454,""t"":107},{""x"":647,""y"":459,""t"":139},{""x"":672,""y"":451,""t"":174},{""x"":756,""y"":468,""t"":208},{""x"":754,""y"":446,""t"":242},{""x"":804,""y"":456,""t"":276},{""x"":797,""y"":464,""t"":307},{""x"":889,""y"":615,""t"":343},{""x"":956,""y"":761,""t"":379},{""x"":1046,""y"":877,""t"":411},{""x"":1074,""y"":913,""t"":445},{""x"":1035,""y"":901,""t"":480},{""x"":1010,""y"":892,""t"":514},{""x"":947,""y"":864,""t"":548},{""x"":891,""y"":810,""t"":582},{""x"":845,""y"":800,""t"":617},{""x"":853,""y"":765,""t"":649},{""x"":830,""y"":743,""t"":684},{""x"":774,""y"":703,""t"":717},{""x"":763,""y"":673,""t"":752},{""x"":749,""y"":632,""t"":786},{""x"":745,""y"":608,""t"":819},{""x"":743,""y"":599,""t"":853},{""x"":732,""y"":595,""t"":888},{""x"":707,""y"":571,""t"":923},{""x"":714,""y"":558,""t"":956},{""x"":711,""y"":551,""t"":990},{""x"":708,""y"":537,""t"":1024},{""x"":718,""y"":555,""t"":1059},{""x"":712,""y"":544,""t"":1092},{""x"":713,""y"":554,""t"":1125},{""x"":703,""y"":541,""t"":1160},{""x"":720,""y"":553,""t"":1193},{""x"":726,""y"":547,""t"":1227},{""x"":725,""y"":539,""t"":1261},{""x"":724,""y"":543,""t"":1295},{""x"":718,""y"":532,""t"":1330},{""x"":729,""y"":523,""t"":1364},{""x"":708,""y"":536,""t"":1397},{""x"":718,""y"":529,""t"":1431},{""x"":727,""y"":524,""t"":1463},{""x"":716,""y"":527,""t"":1500},{""x"":714,""y"":527,""t"":1534},{""x"":712,""y"":555,""t"":1568},{""x"":815,""y"":689,""t"":1603},{""x"":904,""y"":808,""t"":1636},{""x"":1015,""y"":910,""t"":1670},{""x"":974,""y"":934,""t"":1703},{""x"":904,""y"":922,""t"":1738},{""x"":799,""y"":862,""t"":1773},{""x"":686,""y"":799,""t"":1806},{""x"":599,""y"":765,""t"":1840},{""x"":516,""y"":768,""t"":1872},{""x"":455,""y"":705,""t"":1909},{""x"":397,""y"":666,""t"":1941},{""x"":352,""y"":624,""t"":1977}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","","",""
"","canvas-keyboard-response","102","202358","0.0-6.0-2.0-2.29","","","","","564","4","","","","","","","","","","","","","","","","","true","blue","4"
"","canvas-keyboard-response","103","203362","0.0-6.0-2.0-0.30","","","","","null","null","","","","","","","","","recall","[""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""5"",""4"",""5"",""6"",""5"",""4"",""4"",""5"",""4"",""5"",""4"",""6"",""4"",""5"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","104","205367","0.0-6.0-2.0-1.30","","","","","null","null","","[""green"",""red""]","","","","","","","","","","","","[{""x"":415,""y"":562,""t"":3},{""x"":524,""y"":538,""t"":38},{""x"":595,""y"":514,""t"":72},{""x"":679,""y"":511,""t"":106},{""x"":709,""y"":501,""t"":140},{""x"":766,""y"":467,""t"":173},{""x"":823,""y"":458,""t"":208},{""x"":866,""y"":442,""t"":241},{""x"":808,""y"":447,""t"":276},{""x"":857,""y"":439,""t"":310},{""x"":891,""y"":432,""t"":344},{""x"":875,""y"":448,""t"":378},{""x"":843,""y"":452,""t"":412},{""x"":847,""y"":444,""t"":446},{""x"":836,""y"":470,""t"":479},{""x"":821,""y"":467,""t"":514},{""x"":738,""y"":472,""t"":548},{""x"":659,""y"":475,""t"":582},{""x"":597,""y"":482,""t"":616},{""x"":537,""y"":465,""t"":651},{""x"":474,""y"":453,""t"":684},{""x"":451,""y"":451,""t"":719},{""x"":412,""y"":447,""t"":753},{""x"":397,""y"":437,""t"":785},{""x"":395,""y"":426,""t"":820},{""x"":398,""y"":435,""t"":854},{""x"":380,""y"":418,""t"":889},{""x"":384,""y"":432,""t"":921},{""x"":385,""y"":430,""t"":956},{""x"":393,""y"":440,""t"":990},{""x"":436,""y"":455,""t"":1023},{""x"":631,""y"":626,""t"":1057},{""x"":776,""y"":718,""t"":1091},{""x"":832,""y"":764,""t"":1126},{""x"":875,""y"":798,""t"":1158},{""x"":891,""y"":794,""t"":1194},{""x"":874,""y"":760,""t"":1229},{""x"":863,""y"":703,""t"":1262},{""x"":862,""y"":645,""t"":1296},{""x"":877,""y"":653,""t"":1331},{""x"":871,""y"":589,""t"":1363},{""x"":856,""y"":517,""t"":1398},{""x"":830,""y"":495,""t"":1432},{""x"":837,""y"":482,""t"":1466},{""x"":814,""y"":434,""t"":1500},{""x"":795,""y"":424,""t"":1534},{""x"":786,""y"":375,""t"":1567},{""x"":800,""y"":383,""t"":1601},{""x"":792,""y"":399,""t"":1636},{""x"":788,""y"":374,""t"":1671},{""x"":776,""y"":408,""t"":1704},{""x"":704,""y"":431,""t"":1738},{""x"":654,""y"":442,""t"":1772},{""x"":618,""y"":456,""t"":1806},{""x"":590,""y"":470,""t"":1840},{""x"":562,""y"":498,""t"":1874},{""x"":571,""y"":491,""t"":1907},{""x"":541,""y"":491,""t"":1941},{""x"":528,""y"":506,""t"":1976}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","","",""
"","canvas-keyboard-response","105","207470","0.0-6.0-2.0-2.30","","","","","598","5","","","","","","","","","","","","","","","","","true","blue_1","5"
"","canvas-keyboard-response","106","208475","0.0-6.0-2.0-0.31","","","","","null","null","","","","","","","","","recall","[""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""5"",""4"",""5"",""6"",""5"",""4"",""4"",""5"",""4"",""5"",""4"",""6"",""4"",""5"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","107","210479","0.0-6.0-2.0-1.31","","","","","null","null","","[""red"",""green""]","","","","","","","","","","","","[{""x"":558,""y"":481,""t"":3},{""x"":627,""y"":475,""t"":39},{""x"":670,""y"":485,""t"":73},{""x"":789,""y"":634,""t"":106},{""x"":922,""y"":769,""t"":141},{""x"":1030,""y"":878,""t"":173},{""x"":1057,""y"":892,""t"":207},{""x"":1024,""y"":886,""t"":242},{""x"":973,""y"":861,""t"":276},{""x"":933,""y"":813,""t"":310},{""x"":922,""y"":755,""t"":345},{""x"":878,""y"":696,""t"":378},{""x"":818,""y"":649,""t"":410},{""x"":800,""y"":598,""t"":446},{""x"":812,""y"":567,""t"":481},{""x"":800,""y"":517,""t"":514},{""x"":795,""y"":476,""t"":548},{""x"":776,""y"":451,""t"":582},{""x"":790,""y"":421,""t"":616},{""x"":763,""y"":410,""t"":650},{""x"":752,""y"":417,""t"":684},{""x"":797,""y"":418,""t"":717},{""x"":845,""y"":453,""t"":752},{""x"":871,""y"":503,""t"":784},{""x"":909,""y"":535,""t"":819},{""x"":918,""y"":568,""t"":854},{""x"":920,""y"":603,""t"":888},{""x"":924,""y"":629,""t"":921},{""x"":931,""y"":691,""t"":956},{""x"":922,""y"":711,""t"":990},{""x"":958,""y"":743,""t"":1024},{""x"":969,""y"":761,""t"":1058},{""x"":970,""y"":767,""t"":1093},{""x"":955,""y"":770,""t"":1126},{""x"":968,""y"":793,""t"":1159},{""x"":993,""y"":844,""t"":1195},{""x"":1047,""y"":947,""t"":1228},{""x"":1021,""y"":965,""t"":1262},{""x"":1081,""y"":1000,""t"":1297},{""x"":1120,""y"":1031,""t"":1330},{""x"":1110,""y"":997,""t"":1364},{""x"":1104,""y"":953,""t"":1398},{""x"":1108,""y"":914,""t"":1432},{""x"":1121,""y"":853,""t"":1466},{""x"":1066,""y"":786,""t"":1500},{""x"":1085,""y"":702,""t"":1535},{""x"":1068,""y"":657,""t"":1568},{""x"":1029,""y"":574,""t"":1602},{""x"":1007,""y"":554,""t"":1636},{""x"":1011,""y"":525,""t"":1670},{""x"":990,""y"":502,""t"":1704},{""x"":960,""y"":476,""t"":1738},{""x"":1019,""y"":463,""t"":1772},{""x"":1005,""y"":467,""t"":1806},{""x"":1038,""y"":460,""t"":1840},{""x"":1032,""y"":444,""t"":1874},{""x"":1019,""y"":448,""t"":1908},{""x"":1004,""y"":458,""t"":1942},{""x"":960,""y"":451,""t"":1976}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","","",""
"","canvas-keyboard-response","108","212613","0.0-6.0-2.0-2.31","","","","","629","4","","","","","","","","","","","","","","","","","true","red","4"
"","canvas-keyboard-response","109","213620","0.0-6.0-2.0-0.32","","","","","null","null","","","","","","","","","recall","[""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""4"",""5"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""5"",""4"",""5"",""6"",""5"",""4"",""4"",""5"",""4"",""5"",""4"",""6"",""4"",""5"",""6""]","1500","color","2","","","","","",""
