"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","132","323456","0.0-6.0-2.0-0.40","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","133","323560","0.0-6.0-2.0-1.40","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","134","325563","0.0-6.0-2.0-2.40","","","","","497","9","","[""yellow"",""purple"",""green"",""cyan"",""red"",""blue""]","","","","","","","","","","","","[{""x"":927,""y"":434,""t"":3},{""x"":918,""y"":446,""t"":39},{""x"":900,""y"":445,""t"":72},{""x"":890,""y"":436,""t"":107},{""x"":870,""y"":453,""t"":140},{""x"":872,""y"":448,""t"":174},{""x"":856,""y"":449,""t"":208},{""x"":847,""y"":435,""t"":242},{""x"":853,""y"":437,""t"":276},{""x"":834,""y"":444,""t"":310},{""x"":839,""y"":442,""t"":343},{""x"":856,""y"":440,""t"":378},{""x"":844,""y"":432,""t"":413},{""x"":843,""y"":430,""t"":446}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","135","326569","0.0-6.0-2.0-0.41","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","136","326675","0.0-6.0-2.0-1.41","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","137","328686","0.0-6.0-2.0-2.41","","","","","506","1","","[""blue"",""cyan"",""green"",""yellow"",""red"",""purple""]","","","","","","","","","","","","[{""x"":887,""y"":420,""t"":3},{""x"":911,""y"":433,""t"":38},{""x"":919,""y"":462,""t"":72},{""x"":932,""y"":451,""t"":106},{""x"":939,""y"":452,""t"":140},{""x"":950,""y"":448,""t"":174},{""x"":948,""y"":454,""t"":208},{""x"":960,""y"":441,""t"":242},{""x"":949,""y"":441,""t"":276},{""x"":939,""y"":440,""t"":307},{""x"":939,""y"":437,""t"":344},{""x"":939,""y"":428,""t"":378},{""x"":947,""y"":427,""t"":412},{""x"":937,""y"":439,""t"":446},{""x"":876,""y"":480,""t"":481}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple_1","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","138","329692","0.0-6.0-2.0-0.42","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","139","329797","0.0-6.0-2.0-1.42","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","140","331934","0.0-6.0-2.0-2.42","","","","","621","7","","[""cyan"",""red"",""purple"",""blue"",""yellow"",""green""]","","","","","","","","","","","","[{""x"":877,""y"":472,""t"":3},{""x"":860,""y"":496,""t"":38},{""x"":856,""y"":531,""t"":71},{""x"":884,""y"":535,""t"":106},{""x"":887,""y"":511,""t"":140},{""x"":895,""y"":501,""t"":174},{""x"":902,""y"":478,""t"":208},{""x"":920,""y"":445,""t"":242},{""x"":912,""y"":448,""t"":277},{""x"":907,""y"":445,""t"":310},{""x"":903,""y"":443,""t"":342},{""x"":900,""y"":481,""t"":378},{""x"":882,""y"":497,""t"":412},{""x"":851,""y"":525,""t"":448},{""x"":843,""y"":534,""t"":480},{""x"":805,""y"":539,""t"":514},{""x"":820,""y"":554,""t"":548},{""x"":978,""y"":577,""t"":582}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","141","332940","0.0-6.0-2.0-0.43","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","142","333045","0.0-6.0-2.0-1.43","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","143","335451","0.0-6.0-2.0-2.43","","","","","900","1","","[""green"",""red"",""purple"",""blue"",""yellow"",""cyan""]","","","","","","","","","","","","[{""x"":1088,""y"":601,""t"":3},{""x"":1048,""y"":610,""t"":38},{""x"":1013,""y"":615,""t"":72},{""x"":995,""y"":613,""t"":107},{""x"":1006,""y"":617,""t"":139},{""x"":1021,""y"":612,""t"":174},{""x"":1035,""y"":610,""t"":208},{""x"":1039,""y"":582,""t"":241},{""x"":1048,""y"":573,""t"":276},{""x"":1053,""y"":583,""t"":307},{""x"":1167,""y"":600,""t"":343},{""x"":1284,""y"":589,""t"":378},{""x"":1391,""y"":578,""t"":411},{""x"":1447,""y"":531,""t"":446},{""x"":1512,""y"":510,""t"":479},{""x"":1553,""y"":481,""t"":513},{""x"":1572,""y"":477,""t"":549},{""x"":1444,""y"":500,""t"":582},{""x"":1295,""y"":479,""t"":616},{""x"":1144,""y"":486,""t"":650},{""x"":1016,""y"":492,""t"":681},{""x"":943,""y"":484,""t"":717},{""x"":870,""y"":522,""t"":752},{""x"":803,""y"":692,""t"":786},{""x"":725,""y"":917,""t"":820},{""x"":668,""y"":1091,""t"":853}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan_1","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","144","336457","0.0-6.0-2.0-0.44","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","145","336562","0.0-6.0-2.0-1.44","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","146","338667","0.0-6.0-2.0-2.44","","","","","600","9","","[""purple"",""yellow"",""cyan"",""blue"",""red"",""green""]","","","","","","","","","","","","[{""x"":652,""y"":1114,""t"":3},{""x"":662,""y"":1031,""t"":38},{""x"":667,""y"":962,""t"":72},{""x"":659,""y"":915,""t"":106},{""x"":682,""y"":831,""t"":139},{""x"":687,""y"":740,""t"":173},{""x"":726,""y"":657,""t"":208},{""x"":718,""y"":588,""t"":242},{""x"":749,""y"":577,""t"":276},{""x"":783,""y"":540,""t"":310},{""x"":815,""y"":511,""t"":344},{""x"":882,""y"":500,""t"":378},{""x"":927,""y"":466,""t"":412},{""x"":968,""y"":422,""t"":446},{""x"":999,""y"":399,""t"":479},{""x"":1020,""y"":376,""t"":514},{""x"":1047,""y"":371,""t"":547}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan_1","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","147","339673","0.0-6.0-2.0-0.45","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","148","339779","0.0-6.0-2.0-1.45","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","149","341747","0.0-6.0-2.0-2.45","","","","","462","7","","[""blue"",""purple"",""green"",""yellow"",""red"",""cyan""]","","","","","","","","","","","","[{""x"":1023,""y"":356,""t"":2},{""x"":1000,""y"":362,""t"":38},{""x"":974,""y"":340,""t"":72},{""x"":968,""y"":303,""t"":105},{""x"":961,""y"":298,""t"":139},{""x"":953,""y"":323,""t"":174},{""x"":932,""y"":321,""t"":209},{""x"":912,""y"":305,""t"":241},{""x"":896,""y"":293,""t"":273},{""x"":862,""y"":290,""t"":310},{""x"":856,""y"":302,""t"":343},{""x"":844,""y"":297,""t"":377},{""x"":838,""y"":298,""t"":412}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple_1","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","150","342752","0.0-6.0-2.0-0.46","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","151","342856","0.0-6.0-2.0-1.46","","","","","null","null","","","","","","","","","recognition","[""3"",""1"",""7"",""6"",""4"",""3"",""4"",""3"",""9"",""1"",""7"",""4"",""7"",""6"",""4"",""1"",""3"",""4"",""4"",""9"",""6"",""1"",""4"",""1"",""6"",""3"",""4"",""6"",""7"",""3"",""6"",""4"",""9"",""7"",""9"",""7"",""1"",""6"",""4"",""3"",""9"",""1"",""7"",""1"",""9"",""7"",""7"",""9"",""9"",""6"",""6"",""4"",""3"",""9"",""6"",""7"",""3"",""3"",""9"",""3"",""3"",""1"",""6"",""1"",""7"",""7"",""6"",""1"",""1"",""9"",""9"",""4""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","152","344883","0.0-6.0-2.0-2.46","","","","","521","7","","[""yellow"",""purple"",""red"",""cyan"",""blue"",""green""]","","","","","","","","","","","","[{""x"":839,""y"":340,""t"":3},{""x"":803,""y"":385,""t"":41},{""x"":773,""y"":424,""t"":70},{""x"":741,""y"":474,""t"":105},{""x"":713,""y"":536,""t"":140},{""x"":733,""y"":551,""t"":174},{""x"":778,""y"":563,""t"":207},{""x"":815,""y"":592,""t"":242},{""x"":831,""y"":598,""t"":276},{""x"":845,""y"":600,""t"":310},{""x"":847,""y"":576,""t"":344},{""x"":849,""y"":555,""t"":375},{""x"":878,""y"":539,""t"":412},{""x"":898,""y"":540,""t"":446},{""x"":911,""y"":518,""t"":480}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
