"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","phase","ans","ISI","size","shapeORcolor","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","213","327206","0.0-6.0-2.0-0.65","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","214","327315","0.0-6.0-2.0-1.65","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","215","329538","0.0-6.0-2.0-2.65","","","","","712","1","","[""rect"",""hexagram_1"",""star"",""diamond"",""triangle"",""circle""]","","","","","","","","","","","","","[{""x"":935,""y"":550,""t"":4},{""x"":941,""y"":537,""t"":45},{""x"":946,""y"":523,""t"":72},{""x"":933,""y"":497,""t"":107},{""x"":934,""y"":487,""t"":140},{""x"":914,""y"":480,""t"":175},{""x"":930,""y"":445,""t"":208},{""x"":922,""y"":447,""t"":242},{""x"":923,""y"":426,""t"":276},{""x"":925,""y"":413,""t"":310},{""x"":918,""y"":438,""t"":344},{""x"":930,""y"":441,""t"":378},{""x"":939,""y"":432,""t"":412},{""x"":944,""y"":427,""t"":446},{""x"":960,""y"":429,""t"":480},{""x"":967,""y"":431,""t"":514},{""x"":979,""y"":438,""t"":549},{""x"":994,""y"":452,""t"":591},{""x"":1010,""y"":472,""t"":619},{""x"":984,""y"":472,""t"":651},{""x"":953,""y"":449,""t"":684}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","circle","1","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":400,""y"":240.1923788646684,""width"":92.37604307034013,""height"":80,""top"":200.1923788646684,""right"":446.18802153517004,""bottom"":280.1923788646684,""left"":353.81197846482996},{""x"":700,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":750,""bottom"":290.1923788646684,""left"":650},{""x"":850,""y"":500,""width"":100,""height"":100,""top"":450,""right"":900,""bottom"":550,""left"":800},{""x"":700,""y"":759.8076211353316,""width"":92,""height"":92,""top"":713.8076211353316,""right"":746,""bottom"":805.8076211353316,""left"":654},{""x"":400,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":440,""bottom"":799.8076211353316,""left"":360}]"
"","canvas-keyboard-response","216","330548","0.0-6.0-2.0-0.66","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","217","330657","0.0-6.0-2.0-1.66","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","218","332669","0.0-6.0-2.0-2.66","","","","","501","6","","[""circle"",""hexagram"",""diamond"",""rect_1"",""star"",""triangle""]","","","","","","","","","","","","","[{""x"":965,""y"":411,""t"":5},{""x"":968,""y"":380,""t"":42},{""x"":965,""y"":361,""t"":73},{""x"":973,""y"":373,""t"":106},{""x"":991,""y"":389,""t"":140},{""x"":999,""y"":406,""t"":175},{""x"":1004,""y"":418,""t"":208},{""x"":1028,""y"":431,""t"":242},{""x"":1029,""y"":428,""t"":277},{""x"":1034,""y"":417,""t"":310},{""x"":1077,""y"":428,""t"":344},{""x"":1054,""y"":419,""t"":378},{""x"":1059,""y"":428,""t"":411},{""x"":1093,""y"":431,""t"":446},{""x"":1127,""y"":429,""t"":480}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","rect_1","6","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":400,""y"":240.1923788646684,""width"":92.37604307034013,""height"":80,""top"":200.1923788646684,""right"":446.18802153517004,""bottom"":280.1923788646684,""left"":353.81197846482996},{""x"":700,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":750,""bottom"":290.1923788646684,""left"":650},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810},{""x"":700,""y"":759.8076211353316,""width"":100,""height"":100,""top"":709.8076211353316,""right"":750,""bottom"":809.8076211353316,""left"":650},{""x"":400,""y"":759.8076211353316,""width"":92,""height"":92,""top"":713.8076211353316,""right"":446,""bottom"":805.8076211353316,""left"":354}]"
"","canvas-keyboard-response","219","333678","0.0-6.0-2.0-0.67","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","220","333788","0.0-6.0-2.0-1.67","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","221","335885","0.0-6.0-2.0-2.67","","","","","588","1","","[""rect_1"",""triangle"",""diamond"",""hexagram"",""circle"",""star""]","","","","","","","","","","","","","[{""x"":1110,""y"":411,""t"":5},{""x"":1096,""y"":370,""t"":38},{""x"":1050,""y"":328,""t"":72},{""x"":1003,""y"":301,""t"":107},{""x"":976,""y"":274,""t"":141},{""x"":945,""y"":215,""t"":175},{""x"":944,""y"":232,""t"":209},{""x"":954,""y"":220,""t"":242},{""x"":974,""y"":222,""t"":276},{""x"":962,""y"":256,""t"":311},{""x"":995,""y"":256,""t"":344},{""x"":986,""y"":271,""t"":378},{""x"":989,""y"":290,""t"":412},{""x"":1001,""y"":319,""t"":446},{""x"":987,""y"":353,""t"":480},{""x"":972,""y"":372,""t"":515},{""x"":971,""y"":394,""t"":548}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","star","1","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":400,""y"":240.1923788646684,""width"":92,""height"":92,""top"":194.1923788646684,""right"":446,""bottom"":286.1923788646684,""left"":354},{""x"":700,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":750,""bottom"":290.1923788646684,""left"":650},{""x"":850,""y"":500,""width"":92.37604307034013,""height"":80,""top"":460,""right"":896.18802153517,""bottom"":540,""left"":803.81197846483},{""x"":700,""y"":759.8076211353316,""width"":80,""height"":80,""top"":719.8076211353316,""right"":740,""bottom"":799.8076211353316,""left"":660},{""x"":400,""y"":759.8076211353316,""width"":100,""height"":100,""top"":709.8076211353316,""right"":450,""bottom"":809.8076211353316,""left"":350}]"
"","canvas-keyboard-response","222","336894","0.0-6.0-2.0-0.68","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","223","337003","0.0-6.0-2.0-1.68","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","224","339508","0.0-6.0-2.0-2.68","","","","","995","3","","[""rect_1"",""diamond"",""circle"",""star"",""hexagram"",""triangle""]","","","","","","","","","","","","","[{""x"":954,""y"":367,""t"":5},{""x"":957,""y"":373,""t"":41},{""x"":952,""y"":378,""t"":72},{""x"":924,""y"":367,""t"":107},{""x"":938,""y"":378,""t"":140},{""x"":931,""y"":377,""t"":174},{""x"":918,""y"":392,""t"":208},{""x"":929,""y"":389,""t"":242},{""x"":917,""y"":379,""t"":276},{""x"":900,""y"":384,""t"":310},{""x"":892,""y"":388,""t"":344},{""x"":891,""y"":375,""t"":378},{""x"":881,""y"":407,""t"":412},{""x"":884,""y"":414,""t"":447},{""x"":896,""y"":431,""t"":480},{""x"":902,""y"":450,""t"":514},{""x"":926,""y"":427,""t"":548},{""x"":958,""y"":426,""t"":583},{""x"":937,""y"":409,""t"":617},{""x"":919,""y"":394,""t"":647},{""x"":927,""y"":410,""t"":684},{""x"":963,""y"":441,""t"":718},{""x"":1057,""y"":439,""t"":751},{""x"":1097,""y"":416,""t"":786},{""x"":1128,""y"":422,""t"":820},{""x"":1187,""y"":422,""t"":854},{""x"":1218,""y"":477,""t"":887},{""x"":1217,""y"":495,""t"":922},{""x"":1202,""y"":543,""t"":956}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","hexagram","3","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":400,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":450,""bottom"":290.1923788646684,""left"":350},{""x"":700,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":740,""bottom"":280.1923788646684,""left"":660},{""x"":850,""y"":500,""width"":100,""height"":100,""top"":450,""right"":900,""bottom"":550,""left"":800},{""x"":700,""y"":759.8076211353316,""width"":92.37604307034013,""height"":80,""top"":719.8076211353316,""right"":746.18802153517,""bottom"":799.8076211353316,""left"":653.81197846483},{""x"":400,""y"":759.8076211353316,""width"":92,""height"":92,""top"":713.8076211353316,""right"":446,""bottom"":805.8076211353316,""left"":354}]"
"","canvas-keyboard-response","225","340517","0.0-6.0-2.0-0.69","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","226","340625","0.0-6.0-2.0-1.69","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","227","342666","0.0-6.0-2.0-2.69","","","","","530","1","","[""hexagram"",""circle"",""star_1"",""rect"",""diamond"",""triangle""]","","","","","","","","","","","","","[{""x"":1146,""y"":495,""t"":4},{""x"":1098,""y"":469,""t"":41},{""x"":1054,""y"":463,""t"":72},{""x"":993,""y"":429,""t"":106},{""x"":955,""y"":406,""t"":140},{""x"":948,""y"":415,""t"":174},{""x"":914,""y"":390,""t"":208},{""x"":913,""y"":389,""t"":243},{""x"":903,""y"":401,""t"":276},{""x"":917,""y"":405,""t"":311},{""x"":935,""y"":411,""t"":345},{""x"":939,""y"":418,""t"":378},{""x"":937,""y"":415,""t"":412},{""x"":965,""y"":427,""t"":446},{""x"":963,""y"":440,""t"":480}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","triangle","1","true","[{""x"":250,""y"":500,""width"":92.37604307034013,""height"":80,""top"":460,""right"":296.18802153517004,""bottom"":540,""left"":203.81197846482993},{""x"":400,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":440,""bottom"":280.1923788646684,""left"":360},{""x"":700,""y"":240.1923788646684,""width"":100,""height"":100,""top"":190.1923788646684,""right"":750,""bottom"":290.1923788646684,""left"":650},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810},{""x"":700,""y"":759.8076211353316,""width"":100,""height"":100,""top"":709.8076211353316,""right"":750,""bottom"":809.8076211353316,""left"":650},{""x"":400,""y"":759.8076211353316,""width"":92,""height"":92,""top"":713.8076211353316,""right"":446,""bottom"":805.8076211353316,""left"":354}]"
"","canvas-keyboard-response","228","343674","0.0-6.0-2.0-0.70","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","229","343782","0.0-6.0-2.0-1.70","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","230","345914","0.0-6.0-2.0-2.70","","","","","623","3","","[""star"",""rect"",""circle"",""triangle"",""diamond_1"",""hexagram""]","","","","","","","","","","","","","[{""x"":999,""y"":391,""t"":5},{""x"":1013,""y"":364,""t"":40},{""x"":1000,""y"":376,""t"":75},{""x"":1031,""y"":336,""t"":107},{""x"":1013,""y"":310,""t"":140},{""x"":985,""y"":303,""t"":174},{""x"":977,""y"":323,""t"":209},{""x"":962,""y"":352,""t"":240},{""x"":979,""y"":384,""t"":276},{""x"":1017,""y"":392,""t"":311},{""x"":977,""y"":335,""t"":344},{""x"":988,""y"":335,""t"":377},{""x"":951,""y"":371,""t"":413},{""x"":953,""y"":381,""t"":446},{""x"":980,""y"":392,""t"":480},{""x"":1019,""y"":429,""t"":514},{""x"":1025,""y"":464,""t"":548},{""x"":1047,""y"":473,""t"":582}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","diamond_1","3","true","[{""x"":250,""y"":500,""width"":100,""height"":100,""top"":450,""right"":300,""bottom"":550,""left"":200},{""x"":400,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":440,""bottom"":280.1923788646684,""left"":360},{""x"":700,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":740,""bottom"":280.1923788646684,""left"":660},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804},{""x"":700,""y"":759.8076211353316,""width"":100,""height"":100,""top"":709.8076211353316,""right"":750,""bottom"":809.8076211353316,""left"":650},{""x"":400,""y"":759.8076211353316,""width"":92.37604307034013,""height"":80,""top"":719.8076211353316,""right"":446.18802153517004,""bottom"":799.8076211353316,""left"":353.81197846482996}]"
"","canvas-keyboard-response","231","346923","0.0-6.0-2.0-0.71","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","232","347031","0.0-6.0-2.0-1.71","","","","","null","null","","","","","","","","","recognition","","[""9"",""7"",""6"",""7"",""3"",""7"",""1"",""9"",""4"",""4"",""6"",""1"",""4"",""7"",""7"",""1"",""3"",""4"",""3"",""9"",""9"",""3"",""9"",""1"",""4"",""4"",""7"",""9"",""7"",""4"",""3"",""9"",""1"",""1"",""6"",""4"",""7"",""3"",""6"",""9"",""4"",""3"",""3"",""7"",""6"",""9"",""9"",""6"",""1"",""9"",""1"",""4"",""3"",""6"",""7"",""4"",""6"",""6"",""7"",""9"",""6"",""7"",""6"",""4"",""1"",""1"",""6"",""1"",""3"",""1"",""3"",""3""]","1500","6","shape","","","","","",""
"","canvas-keyboard-response","233","349182","0.0-6.0-2.0-2.71","","","","","642","3","","[""diamond"",""circle"",""rect"",""star"",""triangle_1"",""hexagram""]","","","","","","","","","","","","","[{""x"":1030,""y"":447,""t"":4},{""x"":1016,""y"":393,""t"":38},{""x"":1002,""y"":369,""t"":74},{""x"":989,""y"":350,""t"":106},{""x"":974,""y"":338,""t"":141},{""x"":952,""y"":336,""t"":175},{""x"":935,""y"":330,""t"":208},{""x"":909,""y"":336,""t"":242},{""x"":912,""y"":315,""t"":276},{""x"":906,""y"":304,""t"":310},{""x"":889,""y"":299,""t"":343},{""x"":875,""y"":284,""t"":378},{""x"":880,""y"":294,""t"":412},{""x"":891,""y"":302,""t"":446},{""x"":900,""y"":335,""t"":479},{""x"":966,""y"":320,""t"":514},{""x"":1015,""y"":327,""t"":548},{""x"":1063,""y"":362,""t"":581},{""x"":1112,""y"":367,""t"":616}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","triangle_1","3","true","[{""x"":250,""y"":500,""width"":100,""height"":100,""top"":450,""right"":300,""bottom"":550,""left"":200},{""x"":400,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":440,""bottom"":280.1923788646684,""left"":360},{""x"":700,""y"":240.1923788646684,""width"":80,""height"":80,""top"":200.1923788646684,""right"":740,""bottom"":280.1923788646684,""left"":660},{""x"":850,""y"":500,""width"":100,""height"":100,""top"":450,""right"":900,""bottom"":550,""left"":800},{""x"":700,""y"":759.8076211353316,""width"":92,""height"":92,""top"":713.8076211353316,""right"":746,""bottom"":805.8076211353316,""left"":654},{""x"":400,""y"":759.8076211353316,""width"":92.37604307034013,""height"":80,""top"":719.8076211353316,""right"":446.18802153517004,""bottom"":799.8076211353316,""left"":353.81197846482996}]"
