"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","phase","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","138","201648","0.0-6.0-2.0-2.40","","","","","472","1","","[""purple"",""yellow"",""red"",""blue"",""green"",""cyan""]","","","","","","","","","","","","","[{""x"":1275,""y"":801,""t"":2},{""x"":1245,""y"":829,""t"":35},{""x"":1226,""y"":842,""t"":69},{""x"":1202,""y"":853,""t"":105},{""x"":1189,""y"":867,""t"":138},{""x"":1183,""y"":849,""t"":171},{""x"":1187,""y"":879,""t"":207},{""x"":1178,""y"":866,""t"":239},{""x"":1188,""y"":890,""t"":273},{""x"":1199,""y"":880,""t"":317},{""x"":1214,""y"":882,""t"":341},{""x"":1217,""y"":913,""t"":380},{""x"":1192,""y"":926,""t"":411},{""x"":1173,""y"":946,""t"":459}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","139","202677","0.0-6.0-2.0-0.41","","","","","null","null","","","","","","","","","recognition","","[""6"",""9"",""6"",""3"",""3"",""1"",""4"",""1"",""7"",""9"",""7"",""9"",""4"",""9"",""4"",""7"",""3"",""4"",""6"",""4"",""9"",""7"",""7"",""7"",""1"",""1"",""7"",""4"",""6"",""6"",""3"",""9"",""4"",""7"",""3"",""1"",""1"",""3"",""7"",""6"",""1"",""4"",""9"",""6"",""1"",""6"",""9"",""9"",""7"",""9"",""6"",""7"",""3"",""4"",""4"",""9"",""6"",""1"",""3"",""3"",""4"",""1"",""1"",""6"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""7""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","140","202782","0.0-6.0-2.0-1.41","","","","","null","null","","","","","","","","","recognition","","[""6"",""9"",""6"",""3"",""3"",""1"",""4"",""1"",""7"",""9"",""7"",""9"",""4"",""9"",""4"",""7"",""3"",""4"",""6"",""4"",""9"",""7"",""7"",""7"",""1"",""1"",""7"",""4"",""6"",""6"",""3"",""9"",""4"",""7"",""3"",""1"",""1"",""3"",""7"",""6"",""1"",""4"",""9"",""6"",""1"",""6"",""9"",""9"",""7"",""9"",""6"",""7"",""3"",""4"",""4"",""9"",""6"",""1"",""3"",""3"",""4"",""1"",""1"",""6"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""7""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","141","204802","0.0-6.0-2.0-2.41","","","","","507","4","","[""green"",""yellow"",""purple"",""red"",""blue"",""cyan""]","","","","","","","","","","","","","[{""x"":1175,""y"":921,""t"":1},{""x"":1132,""y"":853,""t"":37},{""x"":1109,""y"":814,""t"":69},{""x"":1105,""y"":835,""t"":103},{""x"":1088,""y"":832,""t"":139},{""x"":1072,""y"":820,""t"":171},{""x"":1059,""y"":809,""t"":205},{""x"":1028,""y"":813,""t"":239},{""x"":1030,""y"":806,""t"":275},{""x"":1041,""y"":826,""t"":315},{""x"":1025,""y"":826,""t"":342},{""x"":1009,""y"":842,""t"":380},{""x"":998,""y"":862,""t"":409},{""x"":988,""y"":881,""t"":456},{""x"":978,""y"":888,""t"":478}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","142","205837","0.0-6.0-2.0-0.42","","","","","null","null","","","","","","","","","recognition","","[""6"",""9"",""6"",""3"",""3"",""1"",""4"",""1"",""7"",""9"",""7"",""9"",""4"",""9"",""4"",""7"",""3"",""4"",""6"",""4"",""9"",""7"",""7"",""7"",""1"",""1"",""7"",""4"",""6"",""6"",""3"",""9"",""4"",""7"",""3"",""1"",""1"",""3"",""7"",""6"",""1"",""4"",""9"",""6"",""1"",""6"",""9"",""9"",""7"",""9"",""6"",""7"",""3"",""4"",""4"",""9"",""6"",""1"",""3"",""3"",""4"",""1"",""1"",""6"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""7""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","143","205942","0.0-6.0-2.0-1.42","","","","","null","null","","","","","","","","","recognition","","[""6"",""9"",""6"",""3"",""3"",""1"",""4"",""1"",""7"",""9"",""7"",""9"",""4"",""9"",""4"",""7"",""3"",""4"",""6"",""4"",""9"",""7"",""7"",""7"",""1"",""1"",""7"",""4"",""6"",""6"",""3"",""9"",""4"",""7"",""3"",""1"",""1"",""3"",""7"",""6"",""1"",""4"",""9"",""6"",""1"",""6"",""9"",""9"",""7"",""9"",""6"",""7"",""3"",""4"",""4"",""9"",""6"",""1"",""3"",""3"",""4"",""1"",""1"",""6"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""7""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","144","207929","0.0-6.0-2.0-2.42","","","","","474","9","","[""cyan"",""red"",""green"",""purple"",""blue"",""yellow""]","","","","","","","","","","","","","[{""x"":991,""y"":885,""t"":1},{""x"":1018,""y"":885,""t"":35},{""x"":1038,""y"":880,""t"":71},{""x"":1070,""y"":882,""t"":103},{""x"":1085,""y"":883,""t"":137},{""x"":1102,""y"":885,""t"":173},{""x"":1118,""y"":889,""t"":205},{""x"":1122,""y"":884,""t"":239},{""x"":1126,""y"":883,""t"":274},{""x"":1150,""y"":866,""t"":316},{""x"":1150,""y"":873,""t"":340},{""x"":1174,""y"":824,""t"":378},{""x"":1195,""y"":763,""t"":410},{""x"":1204,""y"":722,""t"":458}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","145","208936","0.0-6.0-2.0-0.43","","","","","null","null","","","","","","","","","recognition","","[""6"",""9"",""6"",""3"",""3"",""1"",""4"",""1"",""7"",""9"",""7"",""9"",""4"",""9"",""4"",""7"",""3"",""4"",""6"",""4"",""9"",""7"",""7"",""7"",""1"",""1"",""7"",""4"",""6"",""6"",""3"",""9"",""4"",""7"",""3"",""1"",""1"",""3"",""7"",""6"",""1"",""4"",""9"",""6"",""1"",""6"",""9"",""9"",""7"",""9"",""6"",""7"",""3"",""4"",""4"",""9"",""6"",""1"",""3"",""3"",""4"",""1"",""1"",""6"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""7""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","146","209041","0.0-6.0-2.0-1.43","","","","","null","null","","","","","","","","","recognition","","[""6"",""9"",""6"",""3"",""3"",""1"",""4"",""1"",""7"",""9"",""7"",""9"",""4"",""9"",""4"",""7"",""3"",""4"",""6"",""4"",""9"",""7"",""7"",""7"",""1"",""1"",""7"",""4"",""6"",""6"",""3"",""9"",""4"",""7"",""3"",""1"",""1"",""3"",""7"",""6"",""1"",""4"",""9"",""6"",""1"",""6"",""9"",""9"",""7"",""9"",""6"",""7"",""3"",""4"",""4"",""9"",""6"",""1"",""3"",""3"",""4"",""1"",""1"",""6"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""7""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","147","211200","0.0-6.0-2.0-2.43","","","","","651","6","","[""purple"",""green"",""red"",""cyan"",""yellow"",""blue""]","","","","","","","","","","","","","[{""x"":1183,""y"":768,""t"":1},{""x"":1167,""y"":801,""t"":35},{""x"":1160,""y"":825,""t"":71},{""x"":1145,""y"":846,""t"":103},{""x"":1145,""y"":854,""t"":137},{""x"":1145,""y"":853,""t"":173},{""x"":1141,""y"":863,""t"":206},{""x"":1123,""y"":891,""t"":240},{""x"":1113,""y"":893,""t"":275},{""x"":1130,""y"":886,""t"":309},{""x"":1131,""y"":900,""t"":340},{""x"":1121,""y"":881,""t"":386},{""x"":1063,""y"":891,""t"":411},{""x"":1013,""y"":899,""t"":447},{""x"":989,""y"":906,""t"":478},{""x"":1033,""y"":904,""t"":512},{""x"":1105,""y"":866,""t"":562},{""x"":1133,""y"":804,""t"":580},{""x"":1157,""y"":786,""t"":623}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","148","212224","0.0-6.0-2.0-0.44","","","","","null","null","","","","","","","","","recognition","","[""6"",""9"",""6"",""3"",""3"",""1"",""4"",""1"",""7"",""9"",""7"",""9"",""4"",""9"",""4"",""7"",""3"",""4"",""6"",""4"",""9"",""7"",""7"",""7"",""1"",""1"",""7"",""4"",""6"",""6"",""3"",""9"",""4"",""7"",""3"",""1"",""1"",""3"",""7"",""6"",""1"",""4"",""9"",""6"",""1"",""6"",""9"",""9"",""7"",""9"",""6"",""7"",""3"",""4"",""4"",""9"",""6"",""1"",""3"",""3"",""4"",""1"",""1"",""6"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""7""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","149","212329","0.0-6.0-2.0-1.44","","","","","null","null","","","","","","","","","recognition","","[""6"",""9"",""6"",""3"",""3"",""1"",""4"",""1"",""7"",""9"",""7"",""9"",""4"",""9"",""4"",""7"",""3"",""4"",""6"",""4"",""9"",""7"",""7"",""7"",""1"",""1"",""7"",""4"",""6"",""6"",""3"",""9"",""4"",""7"",""3"",""1"",""1"",""3"",""7"",""6"",""1"",""4"",""9"",""6"",""1"",""6"",""9"",""9"",""7"",""9"",""6"",""7"",""3"",""4"",""4"",""9"",""6"",""1"",""3"",""3"",""4"",""1"",""1"",""6"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""7""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","150","214301","0.0-6.0-2.0-2.44","","","","","460","1","","[""purple"",""green"",""red"",""blue"",""cyan"",""yellow""]","","","","","","","","","","","","","[{""x"":1121,""y"":795,""t"":2},{""x"":1085,""y"":840,""t"":36},{""x"":1067,""y"":844,""t"":70},{""x"":1035,""y"":847,""t"":104},{""x"":1017,""y"":851,""t"":137},{""x"":1006,""y"":852,""t"":171},{""x"":993,""y"":867,""t"":207},{""x"":1035,""y"":884,""t"":239},{""x"":1053,""y"":911,""t"":274},{""x"":1069,""y"":946,""t"":312},{""x"":1061,""y"":938,""t"":340},{""x"":1081,""y"":933,""t"":390},{""x"":1101,""y"":967,""t"":409}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","151","215322","0.0-6.0-2.0-0.45","","","","","null","null","","","","","","","","","recognition","","[""6"",""9"",""6"",""3"",""3"",""1"",""4"",""1"",""7"",""9"",""7"",""9"",""4"",""9"",""4"",""7"",""3"",""4"",""6"",""4"",""9"",""7"",""7"",""7"",""1"",""1"",""7"",""4"",""6"",""6"",""3"",""9"",""4"",""7"",""3"",""1"",""1"",""3"",""7"",""6"",""1"",""4"",""9"",""6"",""1"",""6"",""9"",""9"",""7"",""9"",""6"",""7"",""3"",""4"",""4"",""9"",""6"",""1"",""3"",""3"",""4"",""1"",""1"",""6"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""7""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","152","215426","0.0-6.0-2.0-1.45","","","","","null","null","","","","","","","","","recognition","","[""6"",""9"",""6"",""3"",""3"",""1"",""4"",""1"",""7"",""9"",""7"",""9"",""4"",""9"",""4"",""7"",""3"",""4"",""6"",""4"",""9"",""7"",""7"",""7"",""1"",""1"",""7"",""4"",""6"",""6"",""3"",""9"",""4"",""7"",""3"",""1"",""1"",""3"",""7"",""6"",""1"",""4"",""9"",""6"",""1"",""6"",""9"",""9"",""7"",""9"",""6"",""7"",""3"",""4"",""4"",""9"",""6"",""1"",""3"",""3"",""4"",""1"",""1"",""6"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""7""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","153","217435","0.0-6.0-2.0-2.45","","","","","498","6","","[""cyan"",""yellow"",""purple"",""red"",""blue"",""green""]","","","","","","","","","","","","","[{""x"":1104,""y"":954,""t"":2},{""x"":1108,""y"":912,""t"":35},{""x"":1099,""y"":910,""t"":69},{""x"":1080,""y"":898,""t"":104},{""x"":1063,""y"":873,""t"":137},{""x"":1082,""y"":841,""t"":172},{""x"":1103,""y"":808,""t"":207},{""x"":1115,""y"":793,""t"":239},{""x"":1095,""y"":776,""t"":273},{""x"":1113,""y"":738,""t"":315},{""x"":1151,""y"":729,""t"":341},{""x"":1163,""y"":719,""t"":377},{""x"":1185,""y"":696,""t"":424},{""x"":1190,""y"":706,""t"":442},{""x"":1172,""y"":712,""t"":486}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red_1","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","154","218464","0.0-6.0-2.0-0.46","","","","","null","null","","","","","","","","","recognition","","[""6"",""9"",""6"",""3"",""3"",""1"",""4"",""1"",""7"",""9"",""7"",""9"",""4"",""9"",""4"",""7"",""3"",""4"",""6"",""4"",""9"",""7"",""7"",""7"",""1"",""1"",""7"",""4"",""6"",""6"",""3"",""9"",""4"",""7"",""3"",""1"",""1"",""3"",""7"",""6"",""1"",""4"",""9"",""6"",""1"",""6"",""9"",""9"",""7"",""9"",""6"",""7"",""3"",""4"",""4"",""9"",""6"",""1"",""3"",""3"",""4"",""1"",""1"",""6"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""7""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","155","218569","0.0-6.0-2.0-1.46","","","","","null","null","","","","","","","","","recognition","","[""6"",""9"",""6"",""3"",""3"",""1"",""4"",""1"",""7"",""9"",""7"",""9"",""4"",""9"",""4"",""7"",""3"",""4"",""6"",""4"",""9"",""7"",""7"",""7"",""1"",""1"",""7"",""4"",""6"",""6"",""3"",""9"",""4"",""7"",""3"",""1"",""1"",""3"",""7"",""6"",""1"",""4"",""9"",""6"",""1"",""6"",""9"",""9"",""7"",""9"",""6"",""7"",""3"",""4"",""4"",""9"",""6"",""1"",""3"",""3"",""4"",""1"",""1"",""6"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""7""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","156","220518","0.0-6.0-2.0-2.46","","","","","432","9","","[""cyan"",""red"",""purple"",""blue"",""green"",""yellow""]","","","","","","","","","","","","","[{""x"":1155,""y"":743,""t"":1},{""x"":1132,""y"":761,""t"":37},{""x"":1123,""y"":780,""t"":69},{""x"":1129,""y"":782,""t"":103},{""x"":1152,""y"":778,""t"":137},{""x"":1173,""y"":805,""t"":173},{""x"":1174,""y"":816,""t"":205},{""x"":1175,""y"":858,""t"":239},{""x"":1149,""y"":850,""t"":276},{""x"":1163,""y"":822,""t"":309},{""x"":1176,""y"":754,""t"":342},{""x"":1186,""y"":741,""t"":389},{""x"":1194,""y"":732,""t"":409}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","157","221546","0.0-6.0-2.0-0.47","","","","","null","null","","","","","","","","","recognition","","[""6"",""9"",""6"",""3"",""3"",""1"",""4"",""1"",""7"",""9"",""7"",""9"",""4"",""9"",""4"",""7"",""3"",""4"",""6"",""4"",""9"",""7"",""7"",""7"",""1"",""1"",""7"",""4"",""6"",""6"",""3"",""9"",""4"",""7"",""3"",""1"",""1"",""3"",""7"",""6"",""1"",""4"",""9"",""6"",""1"",""6"",""9"",""9"",""7"",""9"",""6"",""7"",""3"",""4"",""4"",""9"",""6"",""1"",""3"",""3"",""4"",""1"",""1"",""6"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""7""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","158","221651","0.0-6.0-2.0-1.47","","","","","null","null","","","","","","","","","recognition","","[""6"",""9"",""6"",""3"",""3"",""1"",""4"",""1"",""7"",""9"",""7"",""9"",""4"",""9"",""4"",""7"",""3"",""4"",""6"",""4"",""9"",""7"",""7"",""7"",""1"",""1"",""7"",""4"",""6"",""6"",""3"",""9"",""4"",""7"",""3"",""1"",""1"",""3"",""7"",""6"",""1"",""4"",""9"",""6"",""1"",""6"",""9"",""9"",""7"",""9"",""6"",""7"",""3"",""4"",""4"",""9"",""6"",""1"",""3"",""3"",""4"",""1"",""1"",""6"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""7""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","159","223626","0.0-6.0-2.0-2.47","","","","","461","9","","[""yellow"",""cyan"",""blue"",""purple"",""green"",""red""]","","","","","","","","","","","","","[{""x"":1163,""y"":739,""t"":1},{""x"":1137,""y"":746,""t"":35},{""x"":1131,""y"":765,""t"":70},{""x"":1148,""y"":770,""t"":105},{""x"":1163,""y"":773,""t"":137},{""x"":1182,""y"":772,""t"":172},{""x"":1176,""y"":760,""t"":205},{""x"":1169,""y"":807,""t"":240},{""x"":1199,""y"":792,""t"":273},{""x"":1211,""y"":794,""t"":313},{""x"":1220,""y"":778,""t"":344},{""x"":1188,""y"":774,""t"":390},{""x"":1165,""y"":771,""t"":410}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
