"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","ans","ISI","type","size","webgazer_data","webgazer_targets","webgazer_targets_data","correct","response_target","response_answer"
"","canvas-keyboard-response","146","228686","0.0-6.0-2.0-1.44","","","","","null","null","","[""blue"",""yellow"",""red"",""green""]","","","","","","","","","","","","[{""x"":1000,""y"":674,""t"":3},{""x"":1005,""y"":602,""t"":38},{""x"":965,""y"":558,""t"":72},{""x"":986,""y"":531,""t"":106},{""x"":962,""y"":490,""t"":139},{""x"":959,""y"":461,""t"":173},{""x"":950,""y"":434,""t"":208},{""x"":935,""y"":438,""t"":241},{""x"":925,""y"":446,""t"":275},{""x"":967,""y"":462,""t"":310},{""x"":969,""y"":434,""t"":343},{""x"":1001,""y"":391,""t"":378},{""x"":1020,""y"":302,""t"":411},{""x"":1006,""y"":270,""t"":446},{""x"":1028,""y"":258,""t"":480},{""x"":1058,""y"":442,""t"":514},{""x"":1034,""y"":735,""t"":548},{""x"":1019,""y"":985,""t"":581},{""x"":1032,""y"":1145,""t"":615},{""x"":1043,""y"":1194,""t"":650},{""x"":1017,""y"":1141,""t"":684},{""x"":1010,""y"":1065,""t"":718},{""x"":970,""y"":958,""t"":752},{""x"":923,""y"":902,""t"":786},{""x"":916,""y"":802,""t"":820},{""x"":914,""y"":732,""t"":854},{""x"":964,""y"":686,""t"":888},{""x"":1039,""y"":651,""t"":922},{""x"":1100,""y"":605,""t"":955},{""x"":1136,""y"":544,""t"":989},{""x"":1169,""y"":516,""t"":1023},{""x"":1214,""y"":487,""t"":1058},{""x"":1255,""y"":464,""t"":1091},{""x"":1253,""y"":416,""t"":1126},{""x"":1184,""y"":409,""t"":1160},{""x"":1123,""y"":400,""t"":1191},{""x"":1106,""y"":394,""t"":1228},{""x"":1096,""y"":387,""t"":1262},{""x"":1101,""y"":373,""t"":1297},{""x"":1067,""y"":408,""t"":1329},{""x"":1040,""y"":349,""t"":1363},{""x"":1001,""y"":363,""t"":1398},{""x"":1001,""y"":274,""t"":1432},{""x"":1003,""y"":244,""t"":1465},{""x"":951,""y"":242,""t"":1499},{""x"":942,""y"":198,""t"":1534},{""x"":929,""y"":174,""t"":1569},{""x"":919,""y"":157,""t"":1600},{""x"":918,""y"":464,""t"":1635},{""x"":935,""y"":752,""t"":1670},{""x"":1004,""y"":889,""t"":1704},{""x"":986,""y"":955,""t"":1739},{""x"":977,""y"":900,""t"":1772},{""x"":969,""y"":813,""t"":1805},{""x"":927,""y"":707,""t"":1840},{""x"":934,""y"":600,""t"":1874},{""x"":908,""y"":527,""t"":1908},{""x"":900,""y"":411,""t"":1942},{""x"":946,""y"":344,""t"":1976}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","","",""
"","canvas-keyboard-response","147","229867","0.0-6.0-2.0-2.44","","","","","676","6","","","","","","","","","","","","","","","","","true","red","6"
"","canvas-keyboard-response","148","230873","0.0-6.0-2.0-0.45","","","","","null","null","","","","","","","","","recall","[""6"",""2"",""8"",""6"",""6"",""6"",""5"",""8"",""8"",""2"",""6"",""8"",""4"",""4"",""5"",""5"",""4"",""8"",""2"",""5"",""4"",""6"",""2"",""2"",""4"",""5"",""8"",""8"",""4"",""2"",""4"",""4"",""8"",""8"",""8"",""2"",""2"",""5"",""4"",""4"",""5"",""6"",""5"",""6"",""6"",""6"",""2"",""5"",""2"",""5""]","500","color","4","","","","","",""
"","canvas-keyboard-response","149","232880","0.0-6.0-2.0-1.45","","","","","null","null","","[""red"",""yellow"",""green"",""blue""]","","","","","","","","","","","","[{""x"":969,""y"":357,""t"":3},{""x"":999,""y"":356,""t"":38},{""x"":1007,""y"":373,""t"":72},{""x"":1037,""y"":350,""t"":106},{""x"":1059,""y"":350,""t"":139},{""x"":1067,""y"":390,""t"":172},{""x"":1079,""y"":396,""t"":209},{""x"":1058,""y"":487,""t"":242},{""x"":1053,""y"":496,""t"":277},{""x"":1038,""y"":514,""t"":309},{""x"":1060,""y"":554,""t"":344},{""x"":1046,""y"":501,""t"":378},{""x"":1054,""y"":479,""t"":412},{""x"":1086,""y"":438,""t"":445},{""x"":1080,""y"":351,""t"":480},{""x"":1047,""y"":290,""t"":513},{""x"":1024,""y"":232,""t"":549},{""x"":968,""y"":184,""t"":581},{""x"":964,""y"":225,""t"":616},{""x"":936,""y"":266,""t"":650},{""x"":920,""y"":318,""t"":684},{""x"":901,""y"":331,""t"":718},{""x"":874,""y"":341,""t"":753},{""x"":901,""y"":329,""t"":786},{""x"":888,""y"":369,""t"":819},{""x"":863,""y"":357,""t"":854},{""x"":863,""y"":377,""t"":887},{""x"":846,""y"":376,""t"":922},{""x"":869,""y"":388,""t"":955},{""x"":874,""y"":381,""t"":990},{""x"":866,""y"":377,""t"":1024},{""x"":912,""y"":384,""t"":1059},{""x"":938,""y"":391,""t"":1092},{""x"":980,""y"":388,""t"":1126},{""x"":1024,""y"":388,""t"":1160},{""x"":1032,""y"":501,""t"":1193},{""x"":1044,""y"":760,""t"":1227},{""x"":1034,""y"":972,""t"":1262},{""x"":1031,""y"":1119,""t"":1296},{""x"":1040,""y"":1179,""t"":1330},{""x"":1012,""y"":1047,""t"":1363},{""x"":1001,""y"":929,""t"":1398},{""x"":986,""y"":788,""t"":1432},{""x"":956,""y"":686,""t"":1466},{""x"":956,""y"":598,""t"":1499},{""x"":950,""y"":494,""t"":1533},{""x"":972,""y"":396,""t"":1568},{""x"":965,""y"":372,""t"":1602},{""x"":970,""y"":613,""t"":1635},{""x"":970,""y"":761,""t"":1670},{""x"":1002,""y"":821,""t"":1704},{""x"":1020,""y"":776,""t"":1737},{""x"":1030,""y"":722,""t"":1769},{""x"":1011,""y"":660,""t"":1806},{""x"":1038,""y"":581,""t"":1840},{""x"":1035,""y"":545,""t"":1873},{""x"":1016,""y"":485,""t"":1909},{""x"":1002,""y"":452,""t"":1942},{""x"":992,""y"":363,""t"":1976}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","","",""
"","canvas-keyboard-response","150","234051","0.0-6.0-2.0-2.45","","","","","666","6","","","","","","","","","","","","","","","","","true","green_1","6"
"","canvas-keyboard-response","151","235057","0.0-6.0-2.0-0.46","","","","","null","null","","","","","","","","","recall","[""6"",""2"",""8"",""6"",""6"",""6"",""5"",""8"",""8"",""2"",""6"",""8"",""4"",""4"",""5"",""5"",""4"",""8"",""2"",""5"",""4"",""6"",""2"",""2"",""4"",""5"",""8"",""8"",""4"",""2"",""4"",""4"",""8"",""8"",""8"",""2"",""2"",""5"",""4"",""4"",""5"",""6"",""5"",""6"",""6"",""6"",""2"",""5"",""2"",""5""]","500","color","4","","","","","",""
"","canvas-keyboard-response","152","237063","0.0-6.0-2.0-1.46","","","","","null","null","","[""green"",""blue"",""yellow"",""red""]","","","","","","","","","","","","[{""x"":980,""y"":353,""t"":3},{""x"":979,""y"":338,""t"":38},{""x"":1001,""y"":357,""t"":72},{""x"":973,""y"":374,""t"":106},{""x"":968,""y"":411,""t"":139},{""x"":949,""y"":455,""t"":173},{""x"":953,""y"":471,""t"":208},{""x"":957,""y"":524,""t"":242},{""x"":939,""y"":495,""t"":276},{""x"":932,""y"":510,""t"":309},{""x"":950,""y"":530,""t"":344},{""x"":941,""y"":493,""t"":379},{""x"":942,""y"":484,""t"":412},{""x"":975,""y"":470,""t"":446},{""x"":976,""y"":457,""t"":481},{""x"":983,""y"":472,""t"":514},{""x"":984,""y"":460,""t"":548},{""x"":1021,""y"":425,""t"":582},{""x"":1024,""y"":418,""t"":617},{""x"":1025,""y"":350,""t"":650},{""x"":1039,""y"":307,""t"":683},{""x"":1050,""y"":271,""t"":716},{""x"":1046,""y"":277,""t"":752},{""x"":983,""y"":368,""t"":786},{""x"":939,""y"":474,""t"":820},{""x"":888,""y"":529,""t"":854},{""x"":863,""y"":544,""t"":888},{""x"":848,""y"":597,""t"":922},{""x"":821,""y"":662,""t"":955},{""x"":795,""y"":707,""t"":990},{""x"":783,""y"":702,""t"":1024},{""x"":815,""y"":829,""t"":1059},{""x"":863,""y"":1030,""t"":1092},{""x"":905,""y"":1197,""t"":1125},{""x"":944,""y"":1341,""t"":1160},{""x"":967,""y"":1382,""t"":1194},{""x"":1006,""y"":1269,""t"":1228},{""x"":1023,""y"":1074,""t"":1262},{""x"":1032,""y"":893,""t"":1297},{""x"":1007,""y"":737,""t"":1331},{""x"":1007,""y"":624,""t"":1364},{""x"":1020,""y"":700,""t"":1398},{""x"":1005,""y"":907,""t"":1432},{""x"":1022,""y"":1077,""t"":1466},{""x"":1037,""y"":1152,""t"":1500},{""x"":981,""y"":1058,""t"":1533},{""x"":997,""y"":939,""t"":1569},{""x"":982,""y"":857,""t"":1603},{""x"":959,""y"":714,""t"":1636},{""x"":962,""y"":645,""t"":1670},{""x"":963,""y"":587,""t"":1704},{""x"":980,""y"":514,""t"":1738},{""x"":971,""y"":458,""t"":1772},{""x"":971,""y"":382,""t"":1807},{""x"":958,""y"":368,""t"":1840},{""x"":944,""y"":369,""t"":1874},{""x"":910,""y"":344,""t"":1909},{""x"":901,""y"":360,""t"":1942},{""x"":914,""y"":300,""t"":1977}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","","",""
"","canvas-keyboard-response","153","238427","0.0-6.0-2.0-2.46","","","","","859","2","","","","","","","","","","","","","","","","","true","red","2"
"","canvas-keyboard-response","154","239433","0.0-6.0-2.0-0.47","","","","","null","null","","","","","","","","","recall","[""6"",""2"",""8"",""6"",""6"",""6"",""5"",""8"",""8"",""2"",""6"",""8"",""4"",""4"",""5"",""5"",""4"",""8"",""2"",""5"",""4"",""6"",""2"",""2"",""4"",""5"",""8"",""8"",""4"",""2"",""4"",""4"",""8"",""8"",""8"",""2"",""2"",""5"",""4"",""4"",""5"",""6"",""5"",""6"",""6"",""6"",""2"",""5"",""2"",""5""]","500","color","4","","","","","",""
"","canvas-keyboard-response","155","241440","0.0-6.0-2.0-1.47","","","","","null","null","","[""red"",""green"",""purple"",""blue""]","","","","","","","","","","","","[{""x"":911,""y"":284,""t"":3},{""x"":901,""y"":347,""t"":37},{""x"":906,""y"":387,""t"":72},{""x"":896,""y"":404,""t"":105},{""x"":923,""y"":390,""t"":139},{""x"":929,""y"":385,""t"":174},{""x"":948,""y"":394,""t"":208},{""x"":934,""y"":373,""t"":242},{""x"":919,""y"":391,""t"":276},{""x"":926,""y"":377,""t"":310},{""x"":933,""y"":365,""t"":342},{""x"":1031,""y"":392,""t"":379},{""x"":1108,""y"":402,""t"":413},{""x"":1170,""y"":403,""t"":446},{""x"":1199,""y"":354,""t"":480},{""x"":1192,""y"":365,""t"":514},{""x"":1202,""y"":321,""t"":549},{""x"":1149,""y"":293,""t"":582},{""x"":1075,""y"":251,""t"":616},{""x"":1037,""y"":208,""t"":651},{""x"":1037,""y"":251,""t"":684},{""x"":985,""y"":250,""t"":718},{""x"":941,""y"":251,""t"":751},{""x"":925,""y"":244,""t"":786},{""x"":871,""y"":251,""t"":820},{""x"":834,""y"":252,""t"":854},{""x"":809,""y"":338,""t"":887},{""x"":845,""y"":551,""t"":922},{""x"":870,""y"":851,""t"":956},{""x"":888,""y"":1078,""t"":990},{""x"":931,""y"":1215,""t"":1024},{""x"":954,""y"":1175,""t"":1058},{""x"":932,""y"":1065,""t"":1093},{""x"":922,""y"":985,""t"":1127},{""x"":920,""y"":898,""t"":1161},{""x"":898,""y"":805,""t"":1194},{""x"":882,""y"":734,""t"":1228},{""x"":852,""y"":671,""t"":1262},{""x"":842,""y"":559,""t"":1296},{""x"":842,""y"":527,""t"":1330},{""x"":862,""y"":472,""t"":1365},{""x"":915,""y"":447,""t"":1397},{""x"":1002,""y"":399,""t"":1432},{""x"":1063,""y"":384,""t"":1466},{""x"":1108,""y"":389,""t"":1500},{""x"":1129,""y"":401,""t"":1534},{""x"":1113,""y"":418,""t"":1568},{""x"":1177,""y"":400,""t"":1602},{""x"":1202,""y"":419,""t"":1637},{""x"":1194,""y"":437,""t"":1671},{""x"":1228,""y"":441,""t"":1704},{""x"":1216,""y"":407,""t"":1738},{""x"":1229,""y"":429,""t"":1772},{""x"":1187,""y"":433,""t"":1806},{""x"":1144,""y"":471,""t"":1841},{""x"":1166,""y"":485,""t"":1874},{""x"":1146,""y"":489,""t"":1908},{""x"":1169,""y"":441,""t"":1943},{""x"":1148,""y"":377,""t"":1976}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","","",""
"","canvas-keyboard-response","156","242651","0.0-6.0-2.0-2.47","","","","","706","6","","","","","","","","","","","","","","","","","false","yellow_1","5"
"","html-keyboard-response","157","243654","0.0-6.0-2.0-3.47-0.47-0.47","","","","","null","null","","<div id=""errorinfo"">error</div>","","","","","","","recall","[""6"",""2"",""8"",""6"",""6"",""6"",""5"",""8"",""8"",""2"",""6"",""8"",""4"",""4"",""5"",""5"",""4"",""8"",""2"",""5"",""4"",""6"",""2"",""2"",""4"",""5"",""8"",""8"",""4"",""2"",""4"",""4"",""8"",""8"",""8"",""2"",""2"",""5"",""4"",""4"",""5"",""6"",""5"",""6"",""6"",""6"",""2"",""5"",""2"",""5""]","500","color","4","","","","","",""
"","canvas-keyboard-response","158","244660","0.0-6.0-2.0-0.48","","","","","null","null","","","","","","","","","recall","[""6"",""2"",""8"",""6"",""6"",""6"",""5"",""8"",""8"",""2"",""6"",""8"",""4"",""4"",""5"",""5"",""4"",""8"",""2"",""5"",""4"",""6"",""2"",""2"",""4"",""5"",""8"",""8"",""4"",""2"",""4"",""4"",""8"",""8"",""8"",""2"",""2"",""5"",""4"",""4"",""5"",""6"",""5"",""6"",""6"",""6"",""2"",""5"",""2"",""5""]","500","color","4","","","","","",""
"","canvas-keyboard-response","159","246667","0.0-6.0-2.0-1.48","","","","","null","null","","[""purple"",""green"",""blue"",""yellow""]","","","","","","","","","","","","[{""x"":1119,""y"":348,""t"":3},{""x"":1106,""y"":352,""t"":37},{""x"":1043,""y"":342,""t"":71},{""x"":1023,""y"":333,""t"":106},{""x"":991,""y"":340,""t"":141},{""x"":1013,""y"":350,""t"":180},{""x"":1021,""y"":357,""t"":208},{""x"":1001,""y"":368,""t"":242},{""x"":982,""y"":428,""t"":276},{""x"":978,""y"":417,""t"":310},{""x"":970,""y"":411,""t"":344},{""x"":977,""y"":421,""t"":377},{""x"":953,""y"":441,""t"":412},{""x"":952,""y"":458,""t"":445},{""x"":939,""y"":437,""t"":480},{""x"":940,""y"":456,""t"":514},{""x"":946,""y"":453,""t"":548},{""x"":935,""y"":439,""t"":581},{""x"":931,""y"":414,""t"":615},{""x"":970,""y"":563,""t"":649},{""x"":988,""y"":841,""t"":684},{""x"":991,""y"":1067,""t"":718},{""x"":972,""y"":1184,""t"":752},{""x"":978,""y"":1157,""t"":786},{""x"":954,""y"":1075,""t"":820},{""x"":946,""y"":987,""t"":854},{""x"":934,""y"":786,""t"":887},{""x"":932,""y"":606,""t"":922},{""x"":922,""y"":494,""t"":955},{""x"":923,""y"":413,""t"":990},{""x"":898,""y"":427,""t"":1024},{""x"":891,""y"":374,""t"":1056},{""x"":866,""y"":388,""t"":1093},{""x"":882,""y"":402,""t"":1126},{""x"":951,""y"":533,""t"":1159},{""x"":957,""y"":767,""t"":1194},{""x"":943,""y"":940,""t"":1228},{""x"":980,""y"":1004,""t"":1261},{""x"":964,""y"":936,""t"":1296},{""x"":975,""y"":816,""t"":1330},{""x"":975,""y"":727,""t"":1363},{""x"":963,""y"":628,""t"":1398},{""x"":951,""y"":545,""t"":1429},{""x"":939,""y"":508,""t"":1466},{""x"":969,""y"":451,""t"":1500},{""x"":981,""y"":406,""t"":1533},{""x"":991,""y"":367,""t"":1569},{""x"":972,""y"":374,""t"":1602},{""x"":1006,""y"":354,""t"":1636},{""x"":1031,""y"":358,""t"":1670},{""x"":998,""y"":334,""t"":1704},{""x"":972,""y"":290,""t"":1738},{""x"":1005,""y"":390,""t"":1772},{""x"":1001,""y"":626,""t"":1805},{""x"":1012,""y"":863,""t"":1841},{""x"":1034,""y"":973,""t"":1874},{""x"":1051,""y"":1026,""t"":1907},{""x"":1036,""y"":971,""t"":1942},{""x"":1017,""y"":871,""t"":1976}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","","",""
"","canvas-keyboard-response","160","247955","0.0-6.0-2.0-2.48","","","","","784","2","","","","","","","","","","","","","","","","","true","yellow_1","2"
"","canvas-keyboard-response","161","248961","0.0-6.0-2.0-0.49","","","","","null","null","","","","","","","","","recall","[""6"",""2"",""8"",""6"",""6"",""6"",""5"",""8"",""8"",""2"",""6"",""8"",""4"",""4"",""5"",""5"",""4"",""8"",""2"",""5"",""4"",""6"",""2"",""2"",""4"",""5"",""8"",""8"",""4"",""2"",""4"",""4"",""8"",""8"",""8"",""2"",""2"",""5"",""4"",""4"",""5"",""6"",""5"",""6"",""6"",""6"",""2"",""5"",""2"",""5""]","500","color","4","","","","","",""
"","canvas-keyboard-response","162","250967","0.0-6.0-2.0-1.49","","","","","null","null","","[""purple"",""red"",""blue"",""yellow""]","","","","","","","","","","","","[{""x"":977,""y"":758,""t"":3},{""x"":946,""y"":696,""t"":38},{""x"":979,""y"":609,""t"":72},{""x"":966,""y"":524,""t"":105},{""x"":972,""y"":496,""t"":139},{""x"":978,""y"":478,""t"":173},{""x"":947,""y"":435,""t"":207},{""x"":924,""y"":421,""t"":241},{""x"":911,""y"":403,""t"":275},{""x"":907,""y"":363,""t"":309},{""x"":916,""y"":383,""t"":345},{""x"":953,""y"":353,""t"":378},{""x"":978,""y"":336,""t"":413},{""x"":1010,""y"":343,""t"":446},{""x"":1030,""y"":317,""t"":480},{""x"":1044,""y"":343,""t"":514},{""x"":1053,""y"":484,""t"":548},{""x"":1061,""y"":759,""t"":583},{""x"":1065,""y"":1015,""t"":616},{""x"":1063,""y"":1123,""t"":649},{""x"":1020,""y"":1116,""t"":684},{""x"":955,""y"":1131,""t"":715},{""x"":922,""y"":1048,""t"":751},{""x"":900,""y"":936,""t"":786},{""x"":868,""y"":847,""t"":820},{""x"":848,""y"":709,""t"":854},{""x"":819,""y"":627,""t"":889},{""x"":820,""y"":528,""t"":922},{""x"":803,""y"":501,""t"":955},{""x"":852,""y"":619,""t"":991},{""x"":901,""y"":825,""t"":1024},{""x"":938,""y"":949,""t"":1057},{""x"":947,""y"":980,""t"":1091},{""x"":984,""y"":959,""t"":1123},{""x"":1008,""y"":915,""t"":1159},{""x"":974,""y"":813,""t"":1195},{""x"":975,""y"":683,""t"":1227},{""x"":955,""y"":607,""t"":1261},{""x"":991,""y"":656,""t"":1296},{""x"":999,""y"":883,""t"":1330},{""x"":1013,""y"":1071,""t"":1363},{""x"":1030,""y"":1153,""t"":1398},{""x"":1055,""y"":1111,""t"":1431},{""x"":1003,""y"":1014,""t"":1466},{""x"":970,""y"":889,""t"":1499},{""x"":968,""y"":776,""t"":1534},{""x"":956,""y"":695,""t"":1567},{""x"":940,""y"":631,""t"":1601},{""x"":982,""y"":571,""t"":1635},{""x"":973,""y"":480,""t"":1671},{""x"":912,""y"":367,""t"":1704},{""x"":935,""y"":291,""t"":1738},{""x"":922,""y"":274,""t"":1771},{""x"":944,""y"":276,""t"":1805},{""x"":943,""y"":235,""t"":1841},{""x"":943,""y"":205,""t"":1873},{""x"":963,""y"":176,""t"":1920},{""x"":953,""y"":148,""t"":1944},{""x"":921,""y"":126,""t"":1976}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":550,""y"":125,""width"":80,""height"":80,""top"":85,""right"":590,""bottom"":165,""left"":510},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":550,""y"":725,""width"":80,""height"":80,""top"":685,""right"":590,""bottom"":765,""left"":510}]","","",""
"","canvas-keyboard-response","163","252603","0.0-6.0-2.0-2.49","","","","","1131","5","","","","","","","","","","","","","","","","","true","green","5"
"true","fullscreen","164","253106","0.0-7.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-button-response","165","254787","0.0-8.0","","","","","1681","0","","
         <p>实验结束!</p>
         <p>点击下载数据。</p>
","","","","","","","","","","","","","","","","",""
