index,name,age,sex,rt,response,answer,stimulus,target,correct,webgazer_data,webgazer_targets_data,canvas_data,fixation,fixation_target,first_dot
10,,,,1626.0,6.0,5.0,"[""red"",""blue""]",green,False,"[{""x"":710,""y"":380,""t"":2},{""x"":916,""y"":315,""t"":67},{""x"":1088,""y"":260,""t"":103},{""x"":1110,""y"":282,""t"":148},{""x"":1077,""y"":282,""t"":176},{""x"":1059,""y"":298,""t"":214},{""x"":992,""y"":345,""t"":247},{""x"":914,""y"":379,""t"":280},{""x"":858,""y"":395,""t"":313},{""x"":809,""y"":408,""t"":349},{""x"":818,""y"":428,""t"":384},{""x"":912,""y"":413,""t"":420},{""x"":992,""y"":400,""t"":452},{""x"":1087,""y"":429,""t"":485},{""x"":1166,""y"":454,""t"":518},{""x"":1189,""y"":453,""t"":554},{""x"":1243,""y"":488,""t"":578},{""x"":1254,""y"":459,""t"":614},{""x"":1237,""y"":461,""t"":660},{""x"":1206,""y"":447,""t"":688},{""x"":1177,""y"":435,""t"":715},{""x"":1207,""y"":414,""t"":754},{""x"":1232,""y"":396,""t"":783},{""x"":1220,""y"":410,""t"":833},{""x"":1226,""y"":393,""t"":863},{""x"":1207,""y"":408,""t"":886},{""x"":1213,""y"":447,""t"":926},{""x"":1216,""y"":480,""t"":955},{""x"":1236,""y"":463,""t"":988},{""x"":1225,""y"":457,""t"":1037},{""x"":1216,""y"":451,""t"":1059},{""x"":1256,""y"":451,""t"":1098},{""x"":1238,""y"":478,""t"":1134},{""x"":1219,""y"":474,""t"":1158},{""x"":1213,""y"":458,""t"":1197},{""x"":1176,""y"":463,""t"":1226},{""x"":1175,""y"":448,""t"":1260},{""x"":1184,""y"":453,""t"":1296},{""x"":1166,""y"":455,""t"":1331},{""x"":1207,""y"":451,""t"":1363},{""x"":1187,""y"":454,""t"":1397},{""x"":1160,""y"":464,""t"":1430},{""x"":1144,""y"":485,""t"":1478},{""x"":1121,""y"":475,""t"":1498},{""x"":1119,""y"":500,""t"":1539},{""x"":1138,""y"":485,""t"":1574}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}",,,
11,,,,516.0,4.0,4.0,"[""red"",""blue""]",red,True,"[{""x"":1029,""y"":565,""t"":1},{""x"":915,""y"":626,""t"":45},{""x"":837,""y"":653,""t"":77},{""x"":798,""y"":667,""t"":106},{""x"":715,""y"":676,""t"":138},{""x"":669,""y"":684,""t"":171},{""x"":610,""y"":645,""t"":206},{""x"":570,""y"":607,""t"":239},{""x"":577,""y"":580,""t"":276},{""x"":540,""y"":542,""t"":308},{""x"":545,""y"":536,""t"":342},{""x"":558,""y"":540,""t"":391},{""x"":522,""y"":548,""t"":413},{""x"":488,""y"":538,""t"":459}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'red': [{'x': 343.57080078125, 'y': 596.4159278869629, 't': 206, 'tagged': False}, {'x': 303.57080078125, 'y': 558.4159278869629, 't': 239, 'tagged': False}, {'x': 310.57080078125, 'y': 531.4159278869629, 't': 276, 'tagged': False}, {'x': 273.57080078125, 'y': 493.4159278869629, 't': 308, 'tagged': False}, {'x': 278.57080078125, 'y': 487.4159278869629, 't': 342, 'tagged': False}, {'x': 291.57080078125, 'y': 491.4159278869629, 't': 391, 'tagged': False}, {'x': 255.57080078125, 'y': 499.4159278869629, 't': 413, 'tagged': False}, {'x': 221.57080078125, 'y': 489.4159278869629, 't': 459, 'tagged': False}]}, {'blue': [{'x': 762.57080078125, 'y': 516.4159278869629, 't': 1, 'tagged': True}]}]","{'red': [{'x': 343.57080078125, 'y': 596.4159278869629, 't': 206, 'tagged': False}, {'x': 303.57080078125, 'y': 558.4159278869629, 't': 239, 'tagged': False}, {'x': 310.57080078125, 'y': 531.4159278869629, 't': 276, 'tagged': False}, {'x': 273.57080078125, 'y': 493.4159278869629, 't': 308, 'tagged': False}, {'x': 278.57080078125, 'y': 487.4159278869629, 't': 342, 'tagged': False}, {'x': 291.57080078125, 'y': 491.4159278869629, 't': 391, 'tagged': False}, {'x': 255.57080078125, 'y': 499.4159278869629, 't': 413, 'tagged': False}, {'x': 221.57080078125, 'y': 489.4159278869629, 't': 459, 'tagged': False}]}",blue
12,,,,1247.0,5.0,5.0,"[""green"",""blue""]",red,True,"[{""x"":525,""y"":567,""t"":20},{""x"":532,""y"":576,""t"":49},{""x"":637,""y"":586,""t"":80},{""x"":733,""y"":590,""t"":111},{""x"":734,""y"":582,""t"":141},{""x"":733,""y"":575,""t"":171},{""x"":725,""y"":594,""t"":205},{""x"":717,""y"":609,""t"":239},{""x"":705,""y"":607,""t"":273},{""x"":721,""y"":598,""t"":308},{""x"":716,""y"":577,""t"":354},{""x"":666,""y"":557,""t"":385},{""x"":624,""y"":540,""t"":415},{""x"":626,""y"":555,""t"":446},{""x"":657,""y"":556,""t"":478},{""x"":665,""y"":542,""t"":517},{""x"":687,""y"":551,""t"":551},{""x"":765,""y"":542,""t"":584},{""x"":778,""y"":531,""t"":613},{""x"":824,""y"":552,""t"":658},{""x"":866,""y"":565,""t"":684},{""x"":895,""y"":582,""t"":722},{""x"":916,""y"":582,""t"":754},{""x"":832,""y"":576,""t"":790},{""x"":807,""y"":560,""t"":818},{""x"":785,""y"":546,""t"":855},{""x"":715,""y"":529,""t"":888},{""x"":653,""y"":501,""t"":922},{""x"":580,""y"":483,""t"":953},{""x"":527,""y"":467,""t"":1000},{""x"":485,""y"":454,""t"":1032},{""x"":437,""y"":465,""t"":1060},{""x"":401,""y"":476,""t"":1089},{""x"":437,""y"":515,""t"":1125},{""x"":590,""y"":519,""t"":1173},{""x"":730,""y"":522,""t"":1199}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}",,,
13,,,,1169.0,5.0,5.0,"[""blue"",""red""]",green_1,True,"[{""x"":920,""y"":513,""t"":2},{""x"":938,""y"":517,""t"":47},{""x"":933,""y"":500,""t"":75},{""x"":896,""y"":508,""t"":106},{""x"":851,""y"":486,""t"":138},{""x"":829,""y"":476,""t"":171},{""x"":789,""y"":497,""t"":208},{""x"":776,""y"":520,""t"":253},{""x"":774,""y"":537,""t"":280},{""x"":756,""y"":561,""t"":329},{""x"":765,""y"":563,""t"":350},{""x"":802,""y"":561,""t"":385},{""x"":826,""y"":559,""t"":410},{""x"":867,""y"":548,""t"":445},{""x"":897,""y"":575,""t"":483},{""x"":923,""y"":593,""t"":515},{""x"":903,""y"":634,""t"":547},{""x"":911,""y"":670,""t"":594},{""x"":918,""y"":700,""t"":619},{""x"":920,""y"":703,""t"":652},{""x"":949,""y"":694,""t"":690},{""x"":955,""y"":678,""t"":719},{""x"":949,""y"":635,""t"":758},{""x"":972,""y"":588,""t"":792},{""x"":990,""y"":548,""t"":817},{""x"":1012,""y"":510,""t"":854},{""x"":1015,""y"":474,""t"":887},{""x"":999,""y"":458,""t"":920},{""x"":864,""y"":418,""t"":968},{""x"":745,""y"":387,""t"":988},{""x"":628,""y"":383,""t"":1024},{""x"":558,""y"":407,""t"":1059},{""x"":519,""y"":435,""t"":1093},{""x"":486,""y"":452,""t"":1125}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}",,,
14,,,,1092.0,6.0,6.0,"[""blue"",""green""]",green,True,"[{""x"":513,""y"":550,""t"":10},{""x"":568,""y"":601,""t"":55},{""x"":625,""y"":651,""t"":72},{""x"":699,""y"":667,""t"":106},{""x"":748,""y"":661,""t"":137},{""x"":739,""y"":658,""t"":175},{""x"":750,""y"":663,""t"":211},{""x"":759,""y"":657,""t"":244},{""x"":767,""y"":651,""t"":279},{""x"":772,""y"":655,""t"":317},{""x"":770,""y"":618,""t"":349},{""x"":765,""y"":601,""t"":382},{""x"":760,""y"":587,""t"":410},{""x"":802,""y"":565,""t"":452},{""x"":785,""y"":557,""t"":481},{""x"":828,""y"":553,""t"":517},{""x"":832,""y"":571,""t"":550},{""x"":865,""y"":582,""t"":581},{""x"":913,""y"":549,""t"":619},{""x"":966,""y"":502,""t"":656},{""x"":992,""y"":463,""t"":697},{""x"":999,""y"":435,""t"":718},{""x"":1034,""y"":393,""t"":753},{""x"":1041,""y"":398,""t"":784},{""x"":1037,""y"":394,""t"":817},{""x"":1032,""y"":393,""t"":851},{""x"":1053,""y"":370,""t"":895},{""x"":1026,""y"":347,""t"":934},{""x"":1002,""y"":328,""t"":961},{""x"":1064,""y"":331,""t"":1005},{""x"":1115,""y"":336,""t"":1028}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'blue': [{'x': 246.57080078125, 'y': 501.4159278869629, 't': 10, 'tagged': True}, {'x': 301.57080078125, 'y': 552.4159278869629, 't': 55, 'tagged': False}]}, {'green': [{'x': 699.57080078125, 'y': 453.4159278869629, 't': 656, 'tagged': False}, {'x': 725.57080078125, 'y': 414.4159278869629, 't': 697, 'tagged': False}, {'x': 732.57080078125, 'y': 386.4159278869629, 't': 718, 'tagged': False}, {'x': 767.57080078125, 'y': 344.4159278869629, 't': 753, 'tagged': False}, {'x': 774.57080078125, 'y': 349.4159278869629, 't': 784, 'tagged': False}, {'x': 770.57080078125, 'y': 345.4159278869629, 't': 817, 'tagged': False}, {'x': 765.57080078125, 'y': 344.4159278869629, 't': 851, 'tagged': False}, {'x': 786.57080078125, 'y': 321.4159278869629, 't': 895, 'tagged': False}, {'x': 759.57080078125, 'y': 298.4159278869629, 't': 934, 'tagged': False}, {'x': 735.57080078125, 'y': 279.4159278869629, 't': 961, 'tagged': False}, {'x': 797.57080078125, 'y': 282.4159278869629, 't': 1005, 'tagged': False}, {'x': 848.57080078125, 'y': 287.4159278869629, 't': 1028, 'tagged': False}]}]","{'green': [{'x': 699.57080078125, 'y': 453.4159278869629, 't': 656, 'tagged': False}, {'x': 725.57080078125, 'y': 414.4159278869629, 't': 697, 'tagged': False}, {'x': 732.57080078125, 'y': 386.4159278869629, 't': 718, 'tagged': False}, {'x': 767.57080078125, 'y': 344.4159278869629, 't': 753, 'tagged': False}, {'x': 774.57080078125, 'y': 349.4159278869629, 't': 784, 'tagged': False}, {'x': 770.57080078125, 'y': 345.4159278869629, 't': 817, 'tagged': False}, {'x': 765.57080078125, 'y': 344.4159278869629, 't': 851, 'tagged': False}, {'x': 786.57080078125, 'y': 321.4159278869629, 't': 895, 'tagged': False}, {'x': 759.57080078125, 'y': 298.4159278869629, 't': 934, 'tagged': False}, {'x': 735.57080078125, 'y': 279.4159278869629, 't': 961, 'tagged': False}, {'x': 797.57080078125, 'y': 282.4159278869629, 't': 1005, 'tagged': False}, {'x': 848.57080078125, 'y': 287.4159278869629, 't': 1028, 'tagged': False}]}",blue
15,,,,606.0,4.0,4.0,"[""red"",""blue""]",red_1,True,"[{""x"":1093,""y"":368,""t"":20},{""x"":1022,""y"":372,""t"":91},{""x"":956,""y"":376,""t"":159},{""x"":912,""y"":400,""t"":199},{""x"":871,""y"":431,""t"":225},{""x"":837,""y"":457,""t"":254},{""x"":742,""y"":459,""t"":282},{""x"":664,""y"":460,""t"":313},{""x"":639,""y"":492,""t"":347},{""x"":623,""y"":518,""t"":379},{""x"":556,""y"":507,""t"":421},{""x"":488,""y"":517,""t"":450},{""x"":436,""y"":550,""t"":498},{""x"":431,""y"":566,""t"":523},{""x"":395,""y"":550,""t"":560}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'red': [{'x': 397.57080078125, 'y': 411.4159278869629, 't': 313, 'tagged': False}, {'x': 372.57080078125, 'y': 443.4159278869629, 't': 347, 'tagged': False}, {'x': 356.57080078125, 'y': 469.4159278869629, 't': 379, 'tagged': False}, {'x': 289.57080078125, 'y': 458.4159278869629, 't': 421, 'tagged': False}, {'x': 221.57080078125, 'y': 468.4159278869629, 't': 450, 'tagged': False}, {'x': 169.57080078125, 'y': 501.4159278869629, 't': 498, 'tagged': False}, {'x': 164.57080078125, 'y': 517.4159278869629, 't': 523, 'tagged': False}, {'x': 128.57080078125, 'y': 501.4159278869629, 't': 560, 'tagged': False}]}, {'blue': [{'x': 826.57080078125, 'y': 319.4159278869629, 't': 20, 'tagged': True}, {'x': 755.57080078125, 'y': 323.4159278869629, 't': 91, 'tagged': False}, {'x': 689.57080078125, 'y': 327.4159278869629, 't': 159, 'tagged': False}]}]","{'red_1': [{'x': 397.57080078125, 'y': 411.4159278869629, 't': 313, 'tagged': False}, {'x': 372.57080078125, 'y': 443.4159278869629, 't': 347, 'tagged': False}, {'x': 356.57080078125, 'y': 469.4159278869629, 't': 379, 'tagged': False}, {'x': 289.57080078125, 'y': 458.4159278869629, 't': 421, 'tagged': False}, {'x': 221.57080078125, 'y': 468.4159278869629, 't': 450, 'tagged': False}, {'x': 169.57080078125, 'y': 501.4159278869629, 't': 498, 'tagged': False}, {'x': 164.57080078125, 'y': 517.4159278869629, 't': 523, 'tagged': False}, {'x': 128.57080078125, 'y': 501.4159278869629, 't': 560, 'tagged': False}]}",blue
16,,,,1024.0,6.0,6.0,"[""red"",""blue""]",blue_1,True,"[{""x"":484,""y"":512,""t"":11},{""x"":582,""y"":510,""t"":56},{""x"":656,""y"":509,""t"":75},{""x"":741,""y"":490,""t"":133},{""x"":778,""y"":481,""t"":200},{""x"":774,""y"":466,""t"":265},{""x"":738,""y"":449,""t"":304},{""x"":712,""y"":429,""t"":345},{""x"":724,""y"":425,""t"":377},{""x"":682,""y"":452,""t"":417},{""x"":638,""y"":450,""t"":452},{""x"":593,""y"":451,""t"":495},{""x"":547,""y"":460,""t"":516},{""x"":512,""y"":450,""t"":559},{""x"":475,""y"":437,""t"":582},{""x"":434,""y"":428,""t"":613},{""x"":453,""y"":435,""t"":651},{""x"":551,""y"":408,""t"":684},{""x"":636,""y"":376,""t"":717},{""x"":652,""y"":369,""t"":753},{""x"":685,""y"":358,""t"":783},{""x"":736,""y"":351,""t"":823},{""x"":778,""y"":337,""t"":855},{""x"":849,""y"":333,""t"":889},{""x"":907,""y"":331,""t"":919},{""x"":1009,""y"":357,""t"":964},{""x"":1108,""y"":363,""t"":992}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'red': [{'x': 217.57080078125, 'y': 463.4159278869629, 't': 11, 'tagged': True}, {'x': 315.57080078125, 'y': 461.4159278869629, 't': 56, 'tagged': False}, {'x': 389.57080078125, 'y': 460.4159278869629, 't': 75, 'tagged': False}, {'x': 415.57080078125, 'y': 403.4159278869629, 't': 417, 'tagged': False}, {'x': 371.57080078125, 'y': 401.4159278869629, 't': 452, 'tagged': False}, {'x': 326.57080078125, 'y': 402.4159278869629, 't': 495, 'tagged': False}, {'x': 280.57080078125, 'y': 411.4159278869629, 't': 516, 'tagged': False}, {'x': 245.57080078125, 'y': 401.4159278869629, 't': 559, 'tagged': False}, {'x': 208.57080078125, 'y': 388.4159278869629, 't': 582, 'tagged': False}, {'x': 167.57080078125, 'y': 379.4159278869629, 't': 613, 'tagged': False}, {'x': 186.57080078125, 'y': 386.4159278869629, 't': 651, 'tagged': False}, {'x': 284.57080078125, 'y': 359.4159278869629, 't': 684, 'tagged': False}, {'x': 369.57080078125, 'y': 327.4159278869629, 't': 717, 'tagged': False}, {'x': 385.57080078125, 'y': 320.4159278869629, 't': 753, 'tagged': False}]}, {'blue': [{'x': 742.57080078125, 'y': 308.4159278869629, 't': 964, 'tagged': False}, {'x': 841.57080078125, 'y': 314.4159278869629, 't': 992, 'tagged': False}]}]","{'blue_1': [{'x': 742.57080078125, 'y': 308.4159278869629, 't': 964, 'tagged': False}, {'x': 841.57080078125, 'y': 314.4159278869629, 't': 992, 'tagged': False}]}",red
17,,,,571.0,6.0,6.0,"[""red"",""green""]",green_1,True,"[{""x"":1075,""y"":350,""t"":1},{""x"":1063,""y"":375,""t"":52},{""x"":1026,""y"":382,""t"":77},{""x"":991,""y"":387,""t"":124},{""x"":947,""y"":392,""t"":157},{""x"":925,""y"":404,""t"":188},{""x"":906,""y"":414,""t"":216},{""x"":889,""y"":411,""t"":253},{""x"":874,""y"":408,""t"":282},{""x"":893,""y"":419,""t"":316},{""x"":1037,""y"":429,""t"":353},{""x"":1121,""y"":439,""t"":375},{""x"":1190,""y"":446,""t"":411},{""x"":1264,""y"":472,""t"":444},{""x"":1314,""y"":472,""t"":482},{""x"":1317,""y"":494,""t"":521}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'green': [{'x': 808.57080078125, 'y': 301.4159278869629, 't': 1, 'tagged': True}, {'x': 796.57080078125, 'y': 326.4159278869629, 't': 52, 'tagged': False}, {'x': 759.57080078125, 'y': 333.4159278869629, 't': 77, 'tagged': False}, {'x': 724.57080078125, 'y': 338.4159278869629, 't': 124, 'tagged': False}, {'x': 680.57080078125, 'y': 343.4159278869629, 't': 157, 'tagged': False}, {'x': 770.57080078125, 'y': 380.4159278869629, 't': 353, 'tagged': False}, {'x': 854.57080078125, 'y': 390.4159278869629, 't': 375, 'tagged': False}, {'x': 923.57080078125, 'y': 397.4159278869629, 't': 411, 'tagged': False}, {'x': 997.57080078125, 'y': 423.4159278869629, 't': 444, 'tagged': False}, {'x': 1047.57080078125, 'y': 423.4159278869629, 't': 482, 'tagged': False}]}]","{'green_1': [{'x': 808.57080078125, 'y': 301.4159278869629, 't': 1, 'tagged': True}, {'x': 796.57080078125, 'y': 326.4159278869629, 't': 52, 'tagged': False}, {'x': 759.57080078125, 'y': 333.4159278869629, 't': 77, 'tagged': False}, {'x': 724.57080078125, 'y': 338.4159278869629, 't': 124, 'tagged': False}, {'x': 680.57080078125, 'y': 343.4159278869629, 't': 157, 'tagged': False}, {'x': 770.57080078125, 'y': 380.4159278869629, 't': 353, 'tagged': False}, {'x': 854.57080078125, 'y': 390.4159278869629, 't': 375, 'tagged': False}, {'x': 923.57080078125, 'y': 397.4159278869629, 't': 411, 'tagged': False}, {'x': 997.57080078125, 'y': 423.4159278869629, 't': 444, 'tagged': False}, {'x': 1047.57080078125, 'y': 423.4159278869629, 't': 482, 'tagged': False}]}",green_1
18,,,,1089.0,4.0,5.0,"[""green"",""blue""]",red,False,"[{""x"":1241,""y"":472,""t"":15},{""x"":1105,""y"":441,""t"":58},{""x"":998,""y"":429,""t"":90},{""x"":911,""y"":429,""t"":118},{""x"":846,""y"":408,""t"":155},{""x"":791,""y"":400,""t"":175},{""x"":752,""y"":384,""t"":209},{""x"":741,""y"":375,""t"":249},{""x"":760,""y"":386,""t"":286},{""x"":668,""y"":419,""t"":324},{""x"":626,""y"":456,""t"":350},{""x"":573,""y"":483,""t"":384},{""x"":544,""y"":509,""t"":412},{""x"":515,""y"":526,""t"":448},{""x"":488,""y"":518,""t"":486},{""x"":464,""y"":549,""t"":522},{""x"":434,""y"":538,""t"":548},{""x"":427,""y"":540,""t"":582},{""x"":452,""y"":590,""t"":613},{""x"":440,""y"":591,""t"":654},{""x"":432,""y"":567,""t"":685},{""x"":403,""y"":519,""t"":716},{""x"":408,""y"":484,""t"":763},{""x"":409,""y"":452,""t"":784},{""x"":382,""y"":441,""t"":826},{""x"":378,""y"":424,""t"":865},{""x"":377,""y"":410,""t"":887},{""x"":387,""y"":376,""t"":925},{""x"":404,""y"":359,""t"":960},{""x"":420,""y"":347,""t"":995},{""x"":450,""y"":341,""t"":1026},{""x"":476,""y"":337,""t"":1056}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}",,,
19,,,,490.0,6.0,6.0,"[""blue"",""red""]",red,True,"[{""x"":589,""y"":383,""t"":2},{""x"":668,""y"":413,""t"":59},{""x"":716,""y"":417,""t"":81},{""x"":754,""y"":420,""t"":116},{""x"":793,""y"":445,""t"":149},{""x"":821,""y"":466,""t"":182},{""x"":844,""y"":487,""t"":218},{""x"":859,""y"":505,""t"":242},{""x"":875,""y"":509,""t"":279},{""x"":886,""y"":511,""t"":313},{""x"":964,""y"":488,""t"":353},{""x"":1027,""y"":467,""t"":381},{""x"":1076,""y"":476,""t"":410},{""x"":1125,""y"":488,""t"":446}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]","{""#container"":{""x"":266.42919921875,""y"":48.58407211303711,""width"":1099.9910888671875,""height"":849.9955444335938,""top"":48.58407211303711,""right"":1366.4202880859375,""bottom"":898.5796165466309,""left"":266.42919921875}}","[{'blue': [{'x': 322.57080078125, 'y': 334.4159278869629, 't': 2, 'tagged': True}, {'x': 401.57080078125, 'y': 364.4159278869629, 't': 59, 'tagged': False}]}, {'red': [{'x': 697.57080078125, 'y': 439.4159278869629, 't': 353, 'tagged': False}, {'x': 760.57080078125, 'y': 418.4159278869629, 't': 381, 'tagged': False}, {'x': 809.57080078125, 'y': 427.4159278869629, 't': 410, 'tagged': False}, {'x': 858.57080078125, 'y': 439.4159278869629, 't': 446, 'tagged': False}]}]","{'red': [{'x': 697.57080078125, 'y': 439.4159278869629, 't': 353, 'tagged': False}, {'x': 760.57080078125, 'y': 418.4159278869629, 't': 381, 'tagged': False}, {'x': 809.57080078125, 'y': 427.4159278869629, 't': 410, 'tagged': False}, {'x': 858.57080078125, 'y': 439.4159278869629, 't': 446, 'tagged': False}]}",blue
