index,name,age,sex,rt,response,answer,stimulus,target,correct,webgazer_data,webgazer_targets_data,canvas_data,fixation,fixation_target,first_dot
10,,,,526.0,6.0,6.0,"[""triangle_1"",""rect""]",rect,True,"[{""x"":908,""y"":490,""t"":5},{""x"":925,""y"":481,""t"":44},{""x"":909,""y"":463,""t"":70},{""x"":937,""y"":498,""t"":108},{""x"":918,""y"":483,""t"":140},{""x"":923,""y"":476,""t"":179},{""x"":899,""y"":481,""t"":208},{""x"":883,""y"":489,""t"":256},{""x"":858,""y"":500,""t"":281},{""x"":857,""y"":464,""t"":309},{""x"":842,""y"":440,""t"":349},{""x"":851,""y"":442,""t"":377},{""x"":867,""y"":459,""t"":412},{""x"":906,""y"":481,""t"":458},{""x"":895,""y"":511,""t"":481}]","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}",,,
11,,,,485.0,5.0,5.0,"[""circle"",""rect_1""]",triangle,True,"[{""x"":934,""y"":553,""t"":5},{""x"":913,""y"":517,""t"":39},{""x"":895,""y"":521,""t"":74},{""x"":898,""y"":516,""t"":109},{""x"":901,""y"":512,""t"":137},{""x"":864,""y"":490,""t"":183},{""x"":859,""y"":484,""t"":210},{""x"":823,""y"":492,""t"":243},{""x"":794,""y"":500,""t"":275},{""x"":780,""y"":492,""t"":310},{""x"":777,""y"":479,""t"":348},{""x"":771,""y"":472,""t"":376},{""x"":780,""y"":470,""t"":413},{""x"":797,""y"":479,""t"":448}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}",,,
12,,,,625.0,6.0,6.0,"[""rect"",""triangle_1""]",triangle_1,True,"[{""x"":798,""y"":473,""t"":5},{""x"":815,""y"":477,""t"":39},{""x"":818,""y"":489,""t"":74},{""x"":835,""y"":518,""t"":104},{""x"":874,""y"":541,""t"":140},{""x"":857,""y"":530,""t"":183},{""x"":844,""y"":573,""t"":211},{""x"":850,""y"":585,""t"":242},{""x"":883,""y"":595,""t"":277},{""x"":900,""y"":579,""t"":323},{""x"":901,""y"":585,""t"":351},{""x"":902,""y"":580,""t"":379},{""x"":894,""y"":560,""t"":415},{""x"":881,""y"":560,""t"":446},{""x"":875,""y"":558,""t"":493},{""x"":892,""y"":574,""t"":516},{""x"":979,""y"":592,""t"":548},{""x"":1071,""y"":588,""t"":586}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'rect': [{'x': 388, 'y': 418.609375, 't': 5, 'tagged': True}, {'x': 405, 'y': 422.609375, 't': 39, 'tagged': False}, {'x': 408, 'y': 434.609375, 't': 74, 'tagged': False}, {'x': 425, 'y': 463.609375, 't': 104, 'tagged': False}, {'x': 447, 'y': 475.609375, 't': 183, 'tagged': False}, {'x': 434, 'y': 518.609375, 't': 211, 'tagged': False}, {'x': 440, 'y': 530.609375, 't': 242, 'tagged': False}]}, {'triangle_1': [{'x': 661, 'y': 533.609375, 't': 586, 'tagged': False}]}]","{'triangle_1': [{'x': 661, 'y': 533.609375, 't': 586, 'tagged': False}]}",rect
13,,,,488.0,6.0,6.0,"[""rect_1"",""circle""]",circle,True,"[{""x"":1093,""y"":565,""t"":5},{""x"":1061,""y"":557,""t"":42},{""x"":1042,""y"":522,""t"":73},{""x"":1017,""y"":500,""t"":119},{""x"":993,""y"":501,""t"":148},{""x"":965,""y"":487,""t"":176},{""x"":941,""y"":475,""t"":206},{""x"":888,""y"":479,""t"":242},{""x"":912,""y"":498,""t"":289},{""x"":901,""y"":516,""t"":316},{""x"":907,""y"":508,""t"":344},{""x"":901,""y"":549,""t"":382},{""x"":968,""y"":559,""t"":412},{""x"":1041,""y"":567,""t"":458}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'circle': [{'x': 683, 'y': 510.609375, 't': 5, 'tagged': True}, {'x': 651, 'y': 502.609375, 't': 42, 'tagged': False}]}]","{'circle': [{'x': 683, 'y': 510.609375, 't': 5, 'tagged': True}, {'x': 651, 'y': 502.609375, 't': 42, 'tagged': False}]}",circle
14,,,,524.0,4.0,4.0,"[""triangle"",""ring_1""]",triangle,True,"[{""x"":1098,""y"":671,""t"":4},{""x"":1065,""y"":751,""t"":38},{""x"":996,""y"":793,""t"":72},{""x"":960,""y"":796,""t"":111},{""x"":930,""y"":794,""t"":138},{""x"":923,""y"":775,""t"":174},{""x"":902,""y"":743,""t"":214},{""x"":918,""y"":701,""t"":243},{""x"":939,""y"":654,""t"":276},{""x"":929,""y"":621,""t"":323},{""x"":906,""y"":590,""t"":351},{""x"":896,""y"":545,""t"":378},{""x"":892,""y"":505,""t"":417},{""x"":889,""y"":473,""t"":443},{""x"":874,""y"":478,""t"":495}]","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'ring_1': [{'x': 688, 'y': 616.609375, 't': 4, 'tagged': True}]}]",,ring_1
15,,,,697.0,5.0,5.0,"[""triangle"",""rect_1""]",ring_1,True,"[{""x"":934,""y"":455,""t"":5},{""x"":937,""y"":456,""t"":39},{""x"":988,""y"":458,""t"":80},{""x"":959,""y"":451,""t"":110},{""x"":957,""y"":474,""t"":139},{""x"":1022,""y"":468,""t"":187},{""x"":1076,""y"":464,""t"":213},{""x"":1079,""y"":468,""t"":242},{""x"":1091,""y"":484,""t"":284},{""x"":1026,""y"":494,""t"":310},{""x"":1023,""y"":494,""t"":347},{""x"":1037,""y"":508,""t"":377},{""x"":1035,""y"":498,""t"":424},{""x"":986,""y"":508,""t"":451},{""x"":1003,""y"":519,""t"":480},{""x"":968,""y"":503,""t"":517},{""x"":947,""y"":500,""t"":548},{""x"":955,""y"":490,""t"":587},{""x"":926,""y"":472,""t"":615},{""x"":907,""y"":479,""t"":656}]","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}",,,
16,,,,592.0,6.0,6.0,"[""triangle"",""rect_1""]",rect_1,True,"[{""x"":931,""y"":509,""t"":5},{""x"":951,""y"":539,""t"":39},{""x"":971,""y"":570,""t"":75},{""x"":962,""y"":579,""t"":107},{""x"":955,""y"":576,""t"":152},{""x"":951,""y"":577,""t"":181},{""x"":955,""y"":600,""t"":209},{""x"":968,""y"":584,""t"":242},{""x"":943,""y"":590,""t"":276},{""x"":942,""y"":597,""t"":322},{""x"":935,""y"":569,""t"":345},{""x"":966,""y"":571,""t"":378},{""x"":927,""y"":619,""t"":416},{""x"":937,""y"":608,""t"":446},{""x"":970,""y"":606,""t"":494},{""x"":1030,""y"":625,""t"":518},{""x"":1054,""y"":644,""t"":549}]","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}",,,
17,,,,503.0,4.0,4.0,"[""circle"",""rect_1""]",circle,True,"[{""x"":1081,""y"":634,""t"":5},{""x"":1046,""y"":618,""t"":38},{""x"":993,""y"":611,""t"":72},{""x"":985,""y"":596,""t"":113},{""x"":954,""y"":583,""t"":142},{""x"":932,""y"":593,""t"":175},{""x"":899,""y"":608,""t"":208},{""x"":868,""y"":600,""t"":247},{""x"":878,""y"":574,""t"":275},{""x"":892,""y"":591,""t"":310},{""x"":890,""y"":591,""t"":357},{""x"":888,""y"":604,""t"":384},{""x"":880,""y"":616,""t"":412},{""x"":920,""y"":618,""t"":446},{""x"":931,""y"":632,""t"":479}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'rect_1': [{'x': 671, 'y': 579.609375, 't': 5, 'tagged': True}]}]",,rect_1
18,,,,630.0,5.0,5.0,"[""rect"",""triangle_1""]",ring_1,True,"[{""x"":941,""y"":650,""t"":5},{""x"":916,""y"":619,""t"":43},{""x"":945,""y"":615,""t"":72},{""x"":951,""y"":639,""t"":122},{""x"":944,""y"":657,""t"":141},{""x"":941,""y"":671,""t"":183},{""x"":923,""y"":624,""t"":211},{""x"":888,""y"":619,""t"":240},{""x"":912,""y"":592,""t"":280},{""x"":890,""y"":599,""t"":310},{""x"":890,""y"":594,""t"":344},{""x"":918,""y"":567,""t"":386},{""x"":947,""y"":590,""t"":412},{""x"":957,""y"":604,""t"":448},{""x"":985,""y"":598,""t"":480},{""x"":986,""y"":592,""t"":527},{""x"":993,""y"":575,""t"":553},{""x"":989,""y"":565,""t"":582}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}",,,
19,,,,485.0,4.0,4.0,"[""rect"",""triangle_1""]",rect,True,"[{""x"":932,""y"":578,""t"":5},{""x"":966,""y"":545,""t"":42},{""x"":958,""y"":503,""t"":72},{""x"":945,""y"":494,""t"":106},{""x"":951,""y"":517,""t"":153},{""x"":946,""y"":526,""t"":181},{""x"":949,""y"":544,""t"":210},{""x"":975,""y"":514,""t"":242},{""x"":992,""y"":512,""t"":277},{""x"":977,""y"":539,""t"":318},{""x"":964,""y"":563,""t"":344},{""x"":950,""y"":566,""t"":378},{""x"":904,""y"":589,""t"":417},{""x"":840,""y"":630,""t"":446}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'rect': [{'x': 430, 'y': 575.609375, 't': 446, 'tagged': True}]}]","{'rect': [{'x': 430, 'y': 575.609375, 't': 446, 'tagged': True}]}",rect
