"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","phase","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","208","212495","0.0-6.0-2.0-2.63","","","","","438","1","","[""cyan"",""red"",""purple"",""blue"",""yellow"",""green""]","","","","","","","","","","","","","[{""x"":1115,""y"":542,""t"":3},{""x"":1123,""y"":548,""t"":38},{""x"":1129,""y"":555,""t"":74},{""x"":1134,""y"":551,""t"":106},{""x"":1140,""y"":562,""t"":145},{""x"":1144,""y"":572,""t"":171},{""x"":1122,""y"":565,""t"":209},{""x"":1115,""y"":573,""t"":241},{""x"":1089,""y"":570,""t"":280},{""x"":1065,""y"":543,""t"":309},{""x"":1037,""y"":527,""t"":357},{""x"":1004,""y"":517,""t"":387},{""x"":991,""y"":556,""t"":416}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green_1","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","209","213504","0.0-6.0-2.0-0.64","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","210","213611","0.0-6.0-2.0-1.64","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","211","214615","0.0-6.0-2.0-2.64","","","","","491","6","","[""blue"",""red"",""green"",""cyan"",""purple"",""yellow""]","","","","","","","","","","","","","[{""x"":1002,""y"":584,""t"":3},{""x"":975,""y"":594,""t"":38},{""x"":961,""y"":599,""t"":77},{""x"":950,""y"":636,""t"":106},{""x"":980,""y"":673,""t"":141},{""x"":991,""y"":681,""t"":173},{""x"":974,""y"":676,""t"":215},{""x"":969,""y"":678,""t"":241},{""x"":973,""y"":674,""t"":277},{""x"":955,""y"":649,""t"":324},{""x"":950,""y"":656,""t"":349},{""x"":947,""y"":659,""t"":376},{""x"":1034,""y"":686,""t"":413},{""x"":1109,""y"":708,""t"":443}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","212","215644","0.0-6.0-2.0-0.65","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","213","215752","0.0-6.0-2.0-1.65","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","214","216753","0.0-6.0-2.0-2.65","","","","","485","7","","[""cyan"",""red"",""purple"",""green"",""blue"",""yellow""]","","","","","","","","","","","","","[{""x"":1082,""y"":668,""t"":3},{""x"":1082,""y"":646,""t"":38},{""x"":1074,""y"":626,""t"":82},{""x"":1060,""y"":600,""t"":113},{""x"":1073,""y"":588,""t"":140},{""x"":1069,""y"":581,""t"":175},{""x"":1072,""y"":567,""t"":208},{""x"":1048,""y"":559,""t"":254},{""x"":1037,""y"":541,""t"":283},{""x"":1021,""y"":521,""t"":310},{""x"":1008,""y"":545,""t"":347},{""x"":984,""y"":539,""t"":377},{""x"":974,""y"":533,""t"":425},{""x"":959,""y"":514,""t"":450}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red_1","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","215","217762","0.0-6.0-2.0-0.66","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","216","217872","0.0-6.0-2.0-1.66","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","217","218815","0.0-6.0-2.0-2.66","","","","","427","6","","[""green"",""cyan"",""yellow"",""red"",""purple"",""blue""]","","","","","","","","","","","","","[{""x"":995,""y"":513,""t"":3},{""x"":982,""y"":518,""t"":37},{""x"":987,""y"":502,""t"":75},{""x"":1019,""y"":492,""t"":107},{""x"":1042,""y"":529,""t"":139},{""x"":1079,""y"":562,""t"":181},{""x"":1101,""y"":567,""t"":208},{""x"":1078,""y"":544,""t"":242},{""x"":1054,""y"":514,""t"":277},{""x"":1039,""y"":507,""t"":309},{""x"":1031,""y"":476,""t"":357},{""x"":1085,""y"":517,""t"":384}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red_1","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","218","219829","0.0-6.0-2.0-0.67","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","219","219939","0.0-6.0-2.0-1.67","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","220","220917","0.0-6.0-2.0-2.67","","","","","451","6","","[""red"",""purple"",""green"",""yellow"",""blue"",""cyan""]","","","","","","","","","","","","","[{""x"":1128,""y"":802,""t"":3},{""x"":1137,""y"":911,""t"":39},{""x"":1137,""y"":869,""t"":72},{""x"":1142,""y"":794,""t"":115},{""x"":1157,""y"":746,""t"":140},{""x"":1141,""y"":675,""t"":178},{""x"":1134,""y"":612,""t"":207},{""x"":1117,""y"":564,""t"":241},{""x"":1111,""y"":518,""t"":289},{""x"":1103,""y"":508,""t"":318},{""x"":1107,""y"":506,""t"":349},{""x"":1134,""y"":548,""t"":378},{""x"":1138,""y"":539,""t"":416}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","221","221941","0.0-6.0-2.0-0.68","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","222","222050","0.0-6.0-2.0-1.68","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","223","223069","0.0-6.0-2.0-2.68","","","","","506","1","","[""yellow"",""red"",""blue"",""cyan"",""green"",""purple""]","","","","","","","","","","","","","[{""x"":1098,""y"":554,""t"":3},{""x"":1070,""y"":570,""t"":39},{""x"":1030,""y"":560,""t"":72},{""x"":1014,""y"":533,""t"":109},{""x"":1035,""y"":538,""t"":140},{""x"":1039,""y"":539,""t"":187},{""x"":1053,""y"":523,""t"":218},{""x"":1079,""y"":484,""t"":241},{""x"":1088,""y"":472,""t"":280},{""x"":1095,""y"":462,""t"":308},{""x"":1080,""y"":454,""t"":344},{""x"":1070,""y"":451,""t"":390},{""x"":1046,""y"":477,""t"":414},{""x"":1021,""y"":473,""t"":446},{""x"":1010,""y"":475,""t"":485}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple_1","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","224","224087","0.0-6.0-2.0-0.69","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","225","224196","0.0-6.0-2.0-1.69","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","226","225168","0.0-6.0-2.0-2.69","","","","","455","4","","[""red"",""green"",""cyan"",""blue"",""purple"",""yellow""]","","","","","","","","","","","","","[{""x"":1070,""y"":471,""t"":3},{""x"":1043,""y"":445,""t"":39},{""x"":1022,""y"":456,""t"":78},{""x"":1010,""y"":468,""t"":105},{""x"":998,""y"":469,""t"":141},{""x"":1012,""y"":458,""t"":187},{""x"":1055,""y"":440,""t"":210},{""x"":1077,""y"":405,""t"":243},{""x"":1104,""y"":407,""t"":282},{""x"":1132,""y"":397,""t"":309},{""x"":1133,""y"":423,""t"":344},{""x"":1112,""y"":400,""t"":385},{""x"":1094,""y"":382,""t"":410}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","227","226189","0.0-6.0-2.0-0.70","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","228","226295","0.0-6.0-2.0-1.70","","","","","null","null","","","","","","","","","recognition","","[""4"",""9"",""4"",""3"",""9"",""3"",""7"",""6"",""9"",""1"",""1"",""9"",""7"",""1"",""6"",""6"",""9"",""1"",""4"",""3"",""3"",""4"",""9"",""3"",""9"",""4"",""7"",""9"",""3"",""4"",""3"",""9"",""9"",""7"",""1"",""3"",""7"",""4"",""1"",""3"",""9"",""3"",""1"",""6"",""4"",""1"",""7"",""1"",""4"",""6"",""3"",""4"",""4"",""1"",""7"",""6"",""6"",""6"",""9"",""7"",""3"",""7"",""6"",""1"",""6"",""7"",""6"",""6"",""1"",""4"",""7"",""7""]","500","color","6","","","","","",""
"","canvas-keyboard-response","229","227271","0.0-6.0-2.0-2.70","","","","","459","7","","[""blue"",""purple"",""cyan"",""yellow"",""green"",""red""]","","","","","","","","","","","","","[{""x"":1018,""y"":437,""t"":3},{""x"":998,""y"":429,""t"":37},{""x"":959,""y"":445,""t"":77},{""x"":953,""y"":455,""t"":107},{""x"":948,""y"":469,""t"":154},{""x"":939,""y"":465,""t"":178},{""x"":942,""y"":480,""t"":208},{""x"":958,""y"":484,""t"":247},{""x"":977,""y"":491,""t"":275},{""x"":985,""y"":468,""t"":310},{""x"":981,""y"":448,""t"":355},{""x"":980,""y"":456,""t"":384},{""x"":991,""y"":457,""t"":412}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple_1","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
