"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","73","95785","0.0-6.0-2.0-1.20","","","","","null","null","","","","","","","","","recognition","[""9"",""7"",""4"",""7"",""3"",""9"",""1"",""9"",""6"",""3"",""3"",""7"",""1"",""6"",""1"",""1"",""4"",""7"",""4"",""9"",""6"",""7"",""6"",""3"",""9"",""3"",""1"",""9"",""9"",""4"",""9"",""7"",""3"",""6"",""6"",""3"",""4"",""4"",""1"",""3"",""9"",""4"",""7"",""1"",""3"",""3"",""1"",""7"",""7"",""1"",""4"",""6"",""1"",""9"",""6"",""4"",""7"",""6"",""3"",""7"",""1"",""1"",""7"",""4"",""3"",""9"",""6"",""4"",""4"",""9"",""6"",""6""]","500","color","6","","","","","",""
"","canvas-keyboard-response","74","96719","0.0-6.0-2.0-2.20","","","","","418","6","","[""cyan"",""red"",""purple"",""yellow"",""blue"",""green""]","","","","","","","","","","","","[{""x"":1059,""y"":641,""t"":3},{""x"":1011,""y"":634,""t"":39},{""x"":996,""y"":643,""t"":76},{""x"":976,""y"":660,""t"":106},{""x"":951,""y"":636,""t"":154},{""x"":931,""y"":643,""t"":180},{""x"":918,""y"":634,""t"":207},{""x"":902,""y"":623,""t"":248},{""x"":879,""y"":628,""t"":276},{""x"":874,""y"":624,""t"":310},{""x"":899,""y"":636,""t"":358},{""x"":940,""y"":657,""t"":381}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow_1","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","75","97744","0.0-6.0-2.0-0.21","","","","","null","null","","","","","","","","","recognition","[""9"",""7"",""4"",""7"",""3"",""9"",""1"",""9"",""6"",""3"",""3"",""7"",""1"",""6"",""1"",""1"",""4"",""7"",""4"",""9"",""6"",""7"",""6"",""3"",""9"",""3"",""1"",""9"",""9"",""4"",""9"",""7"",""3"",""6"",""6"",""3"",""4"",""4"",""1"",""3"",""9"",""4"",""7"",""1"",""3"",""3"",""1"",""7"",""7"",""1"",""4"",""6"",""1"",""9"",""6"",""4"",""7"",""6"",""3"",""7"",""1"",""1"",""7"",""4"",""3"",""9"",""6"",""4"",""4"",""9"",""6"",""6""]","500","color","6","","","","","",""
"","canvas-keyboard-response","76","97855","0.0-6.0-2.0-1.21","","","","","null","null","","","","","","","","","recognition","[""9"",""7"",""4"",""7"",""3"",""9"",""1"",""9"",""6"",""3"",""3"",""7"",""1"",""6"",""1"",""1"",""4"",""7"",""4"",""9"",""6"",""7"",""6"",""3"",""9"",""3"",""1"",""9"",""9"",""4"",""9"",""7"",""3"",""6"",""6"",""3"",""4"",""4"",""1"",""3"",""9"",""4"",""7"",""1"",""3"",""3"",""1"",""7"",""7"",""1"",""4"",""6"",""1"",""9"",""6"",""4"",""7"",""6"",""3"",""7"",""1"",""1"",""7"",""4"",""3"",""9"",""6"",""4"",""4"",""9"",""6"",""6""]","500","color","6","","","","","",""
"","canvas-keyboard-response","77","98912","0.0-6.0-2.0-2.21","","","","","540","7","","[""cyan"",""yellow"",""blue"",""red"",""green"",""purple""]","","","","","","","","","","","","[{""x"":1006,""y"":659,""t"":3},{""x"":1025,""y"":638,""t"":39},{""x"":1034,""y"":615,""t"":77},{""x"":1054,""y"":611,""t"":106},{""x"":1087,""y"":604,""t"":154},{""x"":1062,""y"":573,""t"":178},{""x"":1084,""y"":572,""t"":207},{""x"":1056,""y"":590,""t"":249},{""x"":1036,""y"":602,""t"":276},{""x"":1031,""y"":608,""t"":312},{""x"":1037,""y"":648,""t"":344},{""x"":969,""y"":630,""t"":390},{""x"":949,""y"":593,""t"":416},{""x"":932,""y"":535,""t"":446},{""x"":890,""y"":541,""t"":484},{""x"":864,""y"":505,""t"":514}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","78","99936","0.0-6.0-2.0-0.22","","","","","null","null","","","","","","","","","recognition","[""9"",""7"",""4"",""7"",""3"",""9"",""1"",""9"",""6"",""3"",""3"",""7"",""1"",""6"",""1"",""1"",""4"",""7"",""4"",""9"",""6"",""7"",""6"",""3"",""9"",""3"",""1"",""9"",""9"",""4"",""9"",""7"",""3"",""6"",""6"",""3"",""4"",""4"",""1"",""3"",""9"",""4"",""7"",""1"",""3"",""3"",""1"",""7"",""7"",""1"",""4"",""6"",""1"",""9"",""6"",""4"",""7"",""6"",""3"",""7"",""1"",""1"",""7"",""4"",""3"",""9"",""6"",""4"",""4"",""9"",""6"",""6""]","500","color","6","","","","","",""
"","canvas-keyboard-response","79","100044","0.0-6.0-2.0-1.22","","","","","null","null","","","","","","","","","recognition","[""9"",""7"",""4"",""7"",""3"",""9"",""1"",""9"",""6"",""3"",""3"",""7"",""1"",""6"",""1"",""1"",""4"",""7"",""4"",""9"",""6"",""7"",""6"",""3"",""9"",""3"",""1"",""9"",""9"",""4"",""9"",""7"",""3"",""6"",""6"",""3"",""4"",""4"",""1"",""3"",""9"",""4"",""7"",""1"",""3"",""3"",""1"",""7"",""7"",""1"",""4"",""6"",""1"",""9"",""6"",""4"",""7"",""6"",""3"",""7"",""1"",""1"",""7"",""4"",""3"",""9"",""6"",""4"",""4"",""9"",""6"",""6""]","500","color","6","","","","","",""
"","canvas-keyboard-response","80","101016","0.0-6.0-2.0-2.22","","","","","456","6","","[""yellow"",""green"",""cyan"",""blue"",""purple"",""red""]","","","","","","","","","","","","[{""x"":841,""y"":554,""t"":3},{""x"":823,""y"":579,""t"":38},{""x"":836,""y"":600,""t"":76},{""x"":835,""y"":613,""t"":106},{""x"":834,""y"":617,""t"":147},{""x"":852,""y"":640,""t"":172},{""x"":890,""y"":663,""t"":212},{""x"":890,""y"":670,""t"":240},{""x"":911,""y"":688,""t"":275},{""x"":910,""y"":651,""t"":311},{""x"":985,""y"":666,""t"":357},{""x"":1017,""y"":662,""t"":383},{""x"":1092,""y"":691,""t"":412}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","81","102033","0.0-6.0-2.0-0.23","","","","","null","null","","","","","","","","","recognition","[""9"",""7"",""4"",""7"",""3"",""9"",""1"",""9"",""6"",""3"",""3"",""7"",""1"",""6"",""1"",""1"",""4"",""7"",""4"",""9"",""6"",""7"",""6"",""3"",""9"",""3"",""1"",""9"",""9"",""4"",""9"",""7"",""3"",""6"",""6"",""3"",""4"",""4"",""1"",""3"",""9"",""4"",""7"",""1"",""3"",""3"",""1"",""7"",""7"",""1"",""4"",""6"",""1"",""9"",""6"",""4"",""7"",""6"",""3"",""7"",""1"",""1"",""7"",""4"",""3"",""9"",""6"",""4"",""4"",""9"",""6"",""6""]","500","color","6","","","","","",""
"","canvas-keyboard-response","82","102145","0.0-6.0-2.0-1.23","","","","","null","null","","","","","","","","","recognition","[""9"",""7"",""4"",""7"",""3"",""9"",""1"",""9"",""6"",""3"",""3"",""7"",""1"",""6"",""1"",""1"",""4"",""7"",""4"",""9"",""6"",""7"",""6"",""3"",""9"",""3"",""1"",""9"",""9"",""4"",""9"",""7"",""3"",""6"",""6"",""3"",""4"",""4"",""1"",""3"",""9"",""4"",""7"",""1"",""3"",""3"",""1"",""7"",""7"",""1"",""4"",""6"",""1"",""9"",""6"",""4"",""7"",""6"",""3"",""7"",""1"",""1"",""7"",""4"",""3"",""9"",""6"",""4"",""4"",""9"",""6"",""6""]","500","color","6","","","","","",""
"","canvas-keyboard-response","83","103137","0.0-6.0-2.0-2.23","","","","","474","3","","[""blue"",""cyan"",""purple"",""green"",""yellow"",""red""]","","","","","","","","","","","","[{""x"":1116,""y"":698,""t"":3},{""x"":1073,""y"":668,""t"":38},{""x"":1068,""y"":637,""t"":76},{""x"":1033,""y"":625,""t"":106},{""x"":980,""y"":584,""t"":139},{""x"":963,""y"":565,""t"":174},{""x"":923,""y"":582,""t"":218},{""x"":905,""y"":574,""t"":241},{""x"":904,""y"":561,""t"":280},{""x"":904,""y"":551,""t"":308},{""x"":897,""y"":552,""t"":349},{""x"":893,""y"":554,""t"":375},{""x"":896,""y"":581,""t"":414},{""x"":894,""y"":587,""t"":446}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow_1","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","84","104150","0.0-6.0-2.0-0.24","","","","","null","null","","","","","","","","","recognition","[""9"",""7"",""4"",""7"",""3"",""9"",""1"",""9"",""6"",""3"",""3"",""7"",""1"",""6"",""1"",""1"",""4"",""7"",""4"",""9"",""6"",""7"",""6"",""3"",""9"",""3"",""1"",""9"",""9"",""4"",""9"",""7"",""3"",""6"",""6"",""3"",""4"",""4"",""1"",""3"",""9"",""4"",""7"",""1"",""3"",""3"",""1"",""7"",""7"",""1"",""4"",""6"",""1"",""9"",""6"",""4"",""7"",""6"",""3"",""7"",""1"",""1"",""7"",""4"",""3"",""9"",""6"",""4"",""4"",""9"",""6"",""6""]","500","color","6","","","","","",""
"","canvas-keyboard-response","85","104258","0.0-6.0-2.0-1.24","","","","","null","null","","","","","","","","","recognition","[""9"",""7"",""4"",""7"",""3"",""9"",""1"",""9"",""6"",""3"",""3"",""7"",""1"",""6"",""1"",""1"",""4"",""7"",""4"",""9"",""6"",""7"",""6"",""3"",""9"",""3"",""1"",""9"",""9"",""4"",""9"",""7"",""3"",""6"",""6"",""3"",""4"",""4"",""1"",""3"",""9"",""4"",""7"",""1"",""3"",""3"",""1"",""7"",""7"",""1"",""4"",""6"",""1"",""9"",""6"",""4"",""7"",""6"",""3"",""7"",""1"",""1"",""7"",""4"",""3"",""9"",""6"",""4"",""4"",""9"",""6"",""6""]","500","color","6","","","","","",""
"","canvas-keyboard-response","86","105208","0.0-6.0-2.0-2.24","","","","","439","9","","[""cyan"",""yellow"",""blue"",""green"",""purple"",""red""]","","","","","","","","","","","","[{""x"":840,""y"":614,""t"":3},{""x"":802,""y"":639,""t"":37},{""x"":801,""y"":662,""t"":76},{""x"":792,""y"":690,""t"":105},{""x"":793,""y"":670,""t"":153},{""x"":809,""y"":658,""t"":180},{""x"":824,""y"":647,""t"":206},{""x"":854,""y"":624,""t"":242},{""x"":883,""y"":612,""t"":278},{""x"":908,""y"":610,""t"":310},{""x"":937,""y"":613,""t"":357},{""x"":985,""y"":589,""t"":379},{""x"":1015,""y"":581,""t"":411}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","87","106223","0.0-6.0-2.0-0.25","","","","","null","null","","","","","","","","","recognition","[""9"",""7"",""4"",""7"",""3"",""9"",""1"",""9"",""6"",""3"",""3"",""7"",""1"",""6"",""1"",""1"",""4"",""7"",""4"",""9"",""6"",""7"",""6"",""3"",""9"",""3"",""1"",""9"",""9"",""4"",""9"",""7"",""3"",""6"",""6"",""3"",""4"",""4"",""1"",""3"",""9"",""4"",""7"",""1"",""3"",""3"",""1"",""7"",""7"",""1"",""4"",""6"",""1"",""9"",""6"",""4"",""7"",""6"",""3"",""7"",""1"",""1"",""7"",""4"",""3"",""9"",""6"",""4"",""4"",""9"",""6"",""6""]","500","color","6","","","","","",""
"","canvas-keyboard-response","88","106331","0.0-6.0-2.0-1.25","","","","","null","null","","","","","","","","","recognition","[""9"",""7"",""4"",""7"",""3"",""9"",""1"",""9"",""6"",""3"",""3"",""7"",""1"",""6"",""1"",""1"",""4"",""7"",""4"",""9"",""6"",""7"",""6"",""3"",""9"",""3"",""1"",""9"",""9"",""4"",""9"",""7"",""3"",""6"",""6"",""3"",""4"",""4"",""1"",""3"",""9"",""4"",""7"",""1"",""3"",""3"",""1"",""7"",""7"",""1"",""4"",""6"",""1"",""9"",""6"",""4"",""7"",""6"",""3"",""7"",""1"",""1"",""7"",""4"",""3"",""9"",""6"",""4"",""4"",""9"",""6"",""6""]","500","color","6","","","","","",""
"","canvas-keyboard-response","89","107376","0.0-6.0-2.0-2.25","","","","","538","3","","[""yellow"",""blue"",""purple"",""green"",""cyan"",""red""]","","","","","","","","","","","","[{""x"":1001,""y"":576,""t"":3},{""x"":978,""y"":568,""t"":39},{""x"":968,""y"":551,""t"":86},{""x"":982,""y"":517,""t"":112},{""x"":977,""y"":491,""t"":137},{""x"":967,""y"":476,""t"":174},{""x"":968,""y"":498,""t"":212},{""x"":958,""y"":498,""t"":242},{""x"":954,""y"":482,""t"":289},{""x"":961,""y"":508,""t"":315},{""x"":940,""y"":510,""t"":343},{""x"":934,""y"":538,""t"":383},{""x"":916,""y"":568,""t"":412},{""x"":928,""y"":572,""t"":460},{""x"":932,""y"":590,""t"":484},{""x"":950,""y"":598,""t"":514}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan_1","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","90","108392","0.0-6.0-2.0-0.26","","","","","null","null","","","","","","","","","recognition","[""9"",""7"",""4"",""7"",""3"",""9"",""1"",""9"",""6"",""3"",""3"",""7"",""1"",""6"",""1"",""1"",""4"",""7"",""4"",""9"",""6"",""7"",""6"",""3"",""9"",""3"",""1"",""9"",""9"",""4"",""9"",""7"",""3"",""6"",""6"",""3"",""4"",""4"",""1"",""3"",""9"",""4"",""7"",""1"",""3"",""3"",""1"",""7"",""7"",""1"",""4"",""6"",""1"",""9"",""6"",""4"",""7"",""6"",""3"",""7"",""1"",""1"",""7"",""4"",""3"",""9"",""6"",""4"",""4"",""9"",""6"",""6""]","500","color","6","","","","","",""
"","canvas-keyboard-response","91","108498","0.0-6.0-2.0-1.26","","","","","null","null","","","","","","","","","recognition","[""9"",""7"",""4"",""7"",""3"",""9"",""1"",""9"",""6"",""3"",""3"",""7"",""1"",""6"",""1"",""1"",""4"",""7"",""4"",""9"",""6"",""7"",""6"",""3"",""9"",""3"",""1"",""9"",""9"",""4"",""9"",""7"",""3"",""6"",""6"",""3"",""4"",""4"",""1"",""3"",""9"",""4"",""7"",""1"",""3"",""3"",""1"",""7"",""7"",""1"",""4"",""6"",""1"",""9"",""6"",""4"",""7"",""6"",""3"",""7"",""1"",""1"",""7"",""4"",""3"",""9"",""6"",""4"",""4"",""9"",""6"",""6""]","500","color","6","","","","","",""
"","canvas-keyboard-response","92","109552","0.0-6.0-2.0-2.26","","","","","540","1","","[""purple"",""red"",""green"",""blue"",""cyan"",""yellow""]","","","","","","","","","","","","[{""x"":963,""y"":612,""t"":3},{""x"":963,""y"":587,""t"":38},{""x"":978,""y"":591,""t"":78},{""x"":968,""y"":576,""t"":106},{""x"":952,""y"":563,""t"":141},{""x"":941,""y"":559,""t"":174},{""x"":935,""y"":542,""t"":221},{""x"":946,""y"":560,""t"":244},{""x"":954,""y"":558,""t"":276},{""x"":955,""y"":564,""t"":314},{""x"":957,""y"":580,""t"":344},{""x"":978,""y"":561,""t"":391},{""x"":996,""y"":544,""t"":419},{""x"":991,""y"":542,""t"":446},{""x"":951,""y"":548,""t"":486},{""x"":953,""y"":521,""t"":514}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow_1","1","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","93","110566","0.0-6.0-2.0-0.27","","","","","null","null","","","","","","","","","recognition","[""9"",""7"",""4"",""7"",""3"",""9"",""1"",""9"",""6"",""3"",""3"",""7"",""1"",""6"",""1"",""1"",""4"",""7"",""4"",""9"",""6"",""7"",""6"",""3"",""9"",""3"",""1"",""9"",""9"",""4"",""9"",""7"",""3"",""6"",""6"",""3"",""4"",""4"",""1"",""3"",""9"",""4"",""7"",""1"",""3"",""3"",""1"",""7"",""7"",""1"",""4"",""6"",""1"",""9"",""6"",""4"",""7"",""6"",""3"",""7"",""1"",""1"",""7"",""4"",""3"",""9"",""6"",""4"",""4"",""9"",""6"",""6""]","500","color","6","","","","","",""
"","canvas-keyboard-response","94","110673","0.0-6.0-2.0-1.27","","","","","null","null","","","","","","","","","recognition","[""9"",""7"",""4"",""7"",""3"",""9"",""1"",""9"",""6"",""3"",""3"",""7"",""1"",""6"",""1"",""1"",""4"",""7"",""4"",""9"",""6"",""7"",""6"",""3"",""9"",""3"",""1"",""9"",""9"",""4"",""9"",""7"",""3"",""6"",""6"",""3"",""4"",""4"",""1"",""3"",""9"",""4"",""7"",""1"",""3"",""3"",""1"",""7"",""7"",""1"",""4"",""6"",""1"",""9"",""6"",""4"",""7"",""6"",""3"",""7"",""1"",""1"",""7"",""4"",""3"",""9"",""6"",""4"",""4"",""9"",""6"",""6""]","500","color","6","","","","","",""
"","canvas-keyboard-response","95","111684","0.0-6.0-2.0-2.27","","","","","506","9","","[""blue"",""green"",""red"",""purple"",""cyan"",""yellow""]","","","","","","","","","","","","[{""x"":953,""y"":492,""t"":3},{""x"":961,""y"":446,""t"":38},{""x"":965,""y"":461,""t"":76},{""x"":976,""y"":489,""t"":106},{""x"":974,""y"":474,""t"":155},{""x"":973,""y"":473,""t"":178},{""x"":997,""y"":479,""t"":207},{""x"":993,""y"":465,""t"":247},{""x"":984,""y"":448,""t"":276},{""x"":988,""y"":432,""t"":310},{""x"":989,""y"":438,""t"":357},{""x"":1006,""y"":447,""t"":385},{""x"":1022,""y"":449,""t"":413},{""x"":1032,""y"":444,""t"":445},{""x"":1044,""y"":451,""t"":482}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
