"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","133","175122","0.0-6.0-2.0-1.40","","","","","null","null","","","","","","","","","recognition","[""3"",""3"",""9"",""6"",""4"",""7"",""3"",""4"",""1"",""7"",""6"",""6"",""7"",""9"",""3"",""9"",""4"",""6"",""9"",""1"",""7"",""3"",""1"",""1"",""6"",""4"",""4"",""7"",""9"",""1"",""7"",""6"",""7"",""4"",""3"",""1"",""9"",""7"",""1"",""1"",""7"",""6"",""4"",""4"",""9"",""6"",""1"",""3"",""6"",""7"",""3"",""9"",""9"",""4"",""4"",""1"",""9"",""7"",""6"",""4"",""6"",""7"",""3"",""3"",""3"",""1"",""6"",""4"",""3"",""9"",""1"",""9""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","134","177322","0.0-6.0-2.0-2.40","","","","","688","7","","[""blue"",""green"",""yellow"",""cyan"",""purple"",""red""]","","","","","","","","","","","","[{""x"":1049,""y"":624,""t"":5},{""x"":1059,""y"":622,""t"":41},{""x"":1073,""y"":616,""t"":73},{""x"":1072,""y"":602,""t"":107},{""x"":1065,""y"":601,""t"":150},{""x"":1071,""y"":616,""t"":177},{""x"":1085,""y"":620,""t"":209},{""x"":1081,""y"":608,""t"":245},{""x"":1076,""y"":597,""t"":273},{""x"":1089,""y"":594,""t"":310},{""x"":1078,""y"":585,""t"":357},{""x"":1042,""y"":535,""t"":380},{""x"":1004,""y"":507,""t"":410},{""x"":972,""y"":464,""t"":450},{""x"":945,""y"":467,""t"":480},{""x"":915,""y"":452,""t"":517},{""x"":890,""y"":441,""t"":546},{""x"":853,""y"":444,""t"":581},{""x"":824,""y"":446,""t"":622},{""x"":801,""y"":455,""t"":650}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","135","178335","0.0-6.0-2.0-0.41","","","","","null","null","","","","","","","","","recognition","[""3"",""3"",""9"",""6"",""4"",""7"",""3"",""4"",""1"",""7"",""6"",""6"",""7"",""9"",""3"",""9"",""4"",""6"",""9"",""1"",""7"",""3"",""1"",""1"",""6"",""4"",""4"",""7"",""9"",""1"",""7"",""6"",""7"",""4"",""3"",""1"",""9"",""7"",""1"",""1"",""7"",""6"",""4"",""4"",""9"",""6"",""1"",""3"",""6"",""7"",""3"",""9"",""9"",""4"",""4"",""1"",""9"",""7"",""6"",""4"",""6"",""7"",""3"",""3"",""3"",""1"",""6"",""4"",""3"",""9"",""1"",""9""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","136","178443","0.0-6.0-2.0-1.41","","","","","null","null","","","","","","","","","recognition","[""3"",""3"",""9"",""6"",""4"",""7"",""3"",""4"",""1"",""7"",""6"",""6"",""7"",""9"",""3"",""9"",""4"",""6"",""9"",""1"",""7"",""3"",""1"",""1"",""6"",""4"",""4"",""7"",""9"",""1"",""7"",""6"",""7"",""4"",""3"",""1"",""9"",""7"",""1"",""1"",""7"",""6"",""4"",""4"",""9"",""6"",""1"",""3"",""6"",""7"",""3"",""9"",""9"",""4"",""4"",""1"",""9"",""7"",""6"",""4"",""6"",""7"",""3"",""3"",""3"",""1"",""6"",""4"",""3"",""9"",""1"",""9""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","137","180410","0.0-6.0-2.0-2.41","","","","","454","6","","[""red"",""yellow"",""cyan"",""blue"",""green"",""purple""]","","","","","","","","","","","","[{""x"":858,""y"":522,""t"":5},{""x"":927,""y"":552,""t"":40},{""x"":976,""y"":559,""t"":72},{""x"":1017,""y"":570,""t"":121},{""x"":1063,""y"":609,""t"":141},{""x"":1082,""y"":639,""t"":184},{""x"":1089,""y"":626,""t"":212},{""x"":1095,""y"":633,""t"":243},{""x"":1094,""y"":640,""t"":278},{""x"":1088,""y"":660,""t"":310},{""x"":1114,""y"":671,""t"":355},{""x"":1166,""y"":672,""t"":382},{""x"":1231,""y"":658,""t"":412}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","138","181421","0.0-6.0-2.0-0.42","","","","","null","null","","","","","","","","","recognition","[""3"",""3"",""9"",""6"",""4"",""7"",""3"",""4"",""1"",""7"",""6"",""6"",""7"",""9"",""3"",""9"",""4"",""6"",""9"",""1"",""7"",""3"",""1"",""1"",""6"",""4"",""4"",""7"",""9"",""1"",""7"",""6"",""7"",""4"",""3"",""1"",""9"",""7"",""1"",""1"",""7"",""6"",""4"",""4"",""9"",""6"",""1"",""3"",""6"",""7"",""3"",""9"",""9"",""4"",""4"",""1"",""9"",""7"",""6"",""4"",""6"",""7"",""3"",""3"",""3"",""1"",""6"",""4"",""3"",""9"",""1"",""9""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","139","181536","0.0-6.0-2.0-1.42","","","","","null","null","","","","","","","","","recognition","[""3"",""3"",""9"",""6"",""4"",""7"",""3"",""4"",""1"",""7"",""6"",""6"",""7"",""9"",""3"",""9"",""4"",""6"",""9"",""1"",""7"",""3"",""1"",""1"",""6"",""4"",""4"",""7"",""9"",""1"",""7"",""6"",""7"",""4"",""3"",""1"",""9"",""7"",""1"",""1"",""7"",""6"",""4"",""4"",""9"",""6"",""1"",""3"",""6"",""7"",""3"",""9"",""9"",""4"",""4"",""1"",""9"",""7"",""6"",""4"",""6"",""7"",""3"",""3"",""3"",""1"",""6"",""4"",""3"",""9"",""1"",""9""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","140","183474","0.0-6.0-2.0-2.42","","","","","429","4","","[""blue"",""green"",""yellow"",""red"",""purple"",""cyan""]","","","","","","","","","","","","[{""x"":1231,""y"":629,""t"":3},{""x"":1188,""y"":643,""t"":40},{""x"":1165,""y"":660,""t"":72},{""x"":1161,""y"":662,""t"":106},{""x"":1160,""y"":661,""t"":155},{""x"":1163,""y"":664,""t"":180},{""x"":1160,""y"":671,""t"":208},{""x"":1161,""y"":671,""t"":248},{""x"":1146,""y"":675,""t"":275},{""x"":1134,""y"":680,""t"":325},{""x"":1045,""y"":672,""t"":353},{""x"":947,""y"":667,""t"":380}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","141","184498","0.0-6.0-2.0-0.43","","","","","null","null","","","","","","","","","recognition","[""3"",""3"",""9"",""6"",""4"",""7"",""3"",""4"",""1"",""7"",""6"",""6"",""7"",""9"",""3"",""9"",""4"",""6"",""9"",""1"",""7"",""3"",""1"",""1"",""6"",""4"",""4"",""7"",""9"",""1"",""7"",""6"",""7"",""4"",""3"",""1"",""9"",""7"",""1"",""1"",""7"",""6"",""4"",""4"",""9"",""6"",""1"",""3"",""6"",""7"",""3"",""9"",""9"",""4"",""4"",""1"",""9"",""7"",""6"",""4"",""6"",""7"",""3"",""3"",""3"",""1"",""6"",""4"",""3"",""9"",""1"",""9""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","142","184606","0.0-6.0-2.0-1.43","","","","","null","null","","","","","","","","","recognition","[""3"",""3"",""9"",""6"",""4"",""7"",""3"",""4"",""1"",""7"",""6"",""6"",""7"",""9"",""3"",""9"",""4"",""6"",""9"",""1"",""7"",""3"",""1"",""1"",""6"",""4"",""4"",""7"",""9"",""1"",""7"",""6"",""7"",""4"",""3"",""1"",""9"",""7"",""1"",""1"",""7"",""6"",""4"",""4"",""9"",""6"",""1"",""3"",""6"",""7"",""3"",""9"",""9"",""4"",""4"",""1"",""9"",""7"",""6"",""4"",""6"",""7"",""3"",""3"",""3"",""1"",""6"",""4"",""3"",""9"",""1"",""9""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","143","187066","0.0-6.0-2.0-2.43","","","","","951","4","","[""yellow"",""purple"",""red"",""green"",""cyan"",""blue""]","","","","","","","","","","","","[{""x"":919,""y"":661,""t"":5},{""x"":961,""y"":660,""t"":39},{""x"":1011,""y"":645,""t"":73},{""x"":1048,""y"":656,""t"":106},{""x"":1055,""y"":662,""t"":141},{""x"":1083,""y"":673,""t"":182},{""x"":1100,""y"":669,""t"":211},{""x"":1122,""y"":668,""t"":242},{""x"":1131,""y"":672,""t"":276},{""x"":1135,""y"":673,""t"":322},{""x"":1116,""y"":657,""t"":351},{""x"":1062,""y"":653,""t"":378},{""x"":968,""y"":642,""t"":415},{""x"":899,""y"":637,""t"":446},{""x"":858,""y"":627,""t"":493},{""x"":851,""y"":624,""t"":518},{""x"":840,""y"":621,""t"":547},{""x"":800,""y"":624,""t"":586},{""x"":784,""y"":623,""t"":616},{""x"":788,""y"":595,""t"":663},{""x"":784,""y"":573,""t"":690},{""x"":778,""y"":576,""t"":719},{""x"":771,""y"":574,""t"":758},{""x"":772,""y"":572,""t"":785},{""x"":765,""y"":569,""t"":820},{""x"":783,""y"":582,""t"":866},{""x"":794,""y"":611,""t"":892},{""x"":799,""y"":626,""t"":922}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","144","188086","0.0-6.0-2.0-0.44","","","","","null","null","","","","","","","","","recognition","[""3"",""3"",""9"",""6"",""4"",""7"",""3"",""4"",""1"",""7"",""6"",""6"",""7"",""9"",""3"",""9"",""4"",""6"",""9"",""1"",""7"",""3"",""1"",""1"",""6"",""4"",""4"",""7"",""9"",""1"",""7"",""6"",""7"",""4"",""3"",""1"",""9"",""7"",""1"",""1"",""7"",""6"",""4"",""4"",""9"",""6"",""1"",""3"",""6"",""7"",""3"",""9"",""9"",""4"",""4"",""1"",""9"",""7"",""6"",""4"",""6"",""7"",""3"",""3"",""3"",""1"",""6"",""4"",""3"",""9"",""1"",""9""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","145","188196","0.0-6.0-2.0-1.44","","","","","null","null","","","","","","","","","recognition","[""3"",""3"",""9"",""6"",""4"",""7"",""3"",""4"",""1"",""7"",""6"",""6"",""7"",""9"",""3"",""9"",""4"",""6"",""9"",""1"",""7"",""3"",""1"",""1"",""6"",""4"",""4"",""7"",""9"",""1"",""7"",""6"",""7"",""4"",""3"",""1"",""9"",""7"",""1"",""1"",""7"",""6"",""4"",""4"",""9"",""6"",""1"",""3"",""6"",""7"",""3"",""9"",""9"",""4"",""4"",""1"",""9"",""7"",""6"",""4"",""6"",""7"",""3"",""3"",""3"",""1"",""6"",""4"",""3"",""9"",""1"",""9""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","146","190258","0.0-6.0-2.0-2.44","","","","","545","9","","[""red"",""cyan"",""purple"",""green"",""blue"",""yellow""]","","","","","","","","","","","","[{""x"":828,""y"":613,""t"":5},{""x"":873,""y"":613,""t"":39},{""x"":892,""y"":574,""t"":75},{""x"":891,""y"":546,""t"":106},{""x"":914,""y"":539,""t"":142},{""x"":917,""y"":505,""t"":174},{""x"":910,""y"":485,""t"":214},{""x"":890,""y"":473,""t"":243},{""x"":895,""y"":457,""t"":277},{""x"":950,""y"":443,""t"":322},{""x"":1009,""y"":414,""t"":350},{""x"":1056,""y"":370,""t"":378},{""x"":1092,""y"":372,""t"":414},{""x"":1120,""y"":377,""t"":443},{""x"":1119,""y"":330,""t"":494},{""x"":1136,""y"":308,""t"":521}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","147","191276","0.0-6.0-2.0-0.45","","","","","null","null","","","","","","","","","recognition","[""3"",""3"",""9"",""6"",""4"",""7"",""3"",""4"",""1"",""7"",""6"",""6"",""7"",""9"",""3"",""9"",""4"",""6"",""9"",""1"",""7"",""3"",""1"",""1"",""6"",""4"",""4"",""7"",""9"",""1"",""7"",""6"",""7"",""4"",""3"",""1"",""9"",""7"",""1"",""1"",""7"",""6"",""4"",""4"",""9"",""6"",""1"",""3"",""6"",""7"",""3"",""9"",""9"",""4"",""4"",""1"",""9"",""7"",""6"",""4"",""6"",""7"",""3"",""3"",""3"",""1"",""6"",""4"",""3"",""9"",""1"",""9""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","148","191385","0.0-6.0-2.0-1.45","","","","","null","null","","","","","","","","","recognition","[""3"",""3"",""9"",""6"",""4"",""7"",""3"",""4"",""1"",""7"",""6"",""6"",""7"",""9"",""3"",""9"",""4"",""6"",""9"",""1"",""7"",""3"",""1"",""1"",""6"",""4"",""4"",""7"",""9"",""1"",""7"",""6"",""7"",""4"",""3"",""1"",""9"",""7"",""1"",""1"",""7"",""6"",""4"",""4"",""9"",""6"",""1"",""3"",""6"",""7"",""3"",""9"",""9"",""4"",""4"",""1"",""9"",""7"",""6"",""4"",""6"",""7"",""3"",""3"",""3"",""1"",""6"",""4"",""3"",""9"",""1"",""9""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","149","193505","0.0-6.0-2.0-2.45","","","","","609","6","","[""green"",""red"",""blue"",""cyan"",""yellow"",""purple""]","","","","","","","","","","","","[{""x"":1075,""y"":348,""t"":4},{""x"":1020,""y"":387,""t"":49},{""x"":988,""y"":398,""t"":79},{""x"":966,""y"":417,""t"":106},{""x"":953,""y"":446,""t"":140},{""x"":940,""y"":477,""t"":186},{""x"":901,""y"":497,""t"":214},{""x"":880,""y"":515,""t"":242},{""x"":865,""y"":492,""t"":281},{""x"":860,""y"":484,""t"":310},{""x"":926,""y"":467,""t"":350},{""x"":991,""y"":449,""t"":376},{""x"":1030,""y"":407,""t"":420},{""x"":1063,""y"":388,""t"":446},{""x"":1094,""y"":392,""t"":484},{""x"":1180,""y"":444,""t"":514},{""x"":1208,""y"":467,""t"":559},{""x"":1241,""y"":481,""t"":585}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","150","194525","0.0-6.0-2.0-0.46","","","","","null","null","","","","","","","","","recognition","[""3"",""3"",""9"",""6"",""4"",""7"",""3"",""4"",""1"",""7"",""6"",""6"",""7"",""9"",""3"",""9"",""4"",""6"",""9"",""1"",""7"",""3"",""1"",""1"",""6"",""4"",""4"",""7"",""9"",""1"",""7"",""6"",""7"",""4"",""3"",""1"",""9"",""7"",""1"",""1"",""7"",""6"",""4"",""4"",""9"",""6"",""1"",""3"",""6"",""7"",""3"",""9"",""9"",""4"",""4"",""1"",""9"",""7"",""6"",""4"",""6"",""7"",""3"",""3"",""3"",""1"",""6"",""4"",""3"",""9"",""1"",""9""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","151","194633","0.0-6.0-2.0-1.46","","","","","null","null","","","","","","","","","recognition","[""3"",""3"",""9"",""6"",""4"",""7"",""3"",""4"",""1"",""7"",""6"",""6"",""7"",""9"",""3"",""9"",""4"",""6"",""9"",""1"",""7"",""3"",""1"",""1"",""6"",""4"",""4"",""7"",""9"",""1"",""7"",""6"",""7"",""4"",""3"",""1"",""9"",""7"",""1"",""1"",""7"",""6"",""4"",""4"",""9"",""6"",""1"",""3"",""6"",""7"",""3"",""9"",""9"",""4"",""4"",""1"",""9"",""7"",""6"",""4"",""6"",""7"",""3"",""3"",""3"",""1"",""6"",""4"",""3"",""9"",""1"",""9""]","1500","color","6","","","","","",""
