"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","204","249689","0.0-6.0-2.0-2.63","","","","","520","3","","[""blue"",""purple"",""yellow"",""red"",""cyan"",""green""]","","","","","","","","","","","","[{""x"":774,""y"":701,""t"":3},{""x"":785,""y"":701,""t"":37},{""x"":775,""y"":689,""t"":71},{""x"":756,""y"":678,""t"":105},{""x"":758,""y"":660,""t"":140},{""x"":773,""y"":643,""t"":174},{""x"":786,""y"":656,""t"":208},{""x"":777,""y"":655,""t"":242},{""x"":783,""y"":639,""t"":276},{""x"":776,""y"":657,""t"":310},{""x"":770,""y"":658,""t"":344},{""x"":774,""y"":668,""t"":378},{""x"":772,""y"":682,""t"":412},{""x"":782,""y"":671,""t"":446},{""x"":791,""y"":678,""t"":477}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","205","250695","0.0-6.0-2.0-0.64","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","206","250800","0.0-6.0-2.0-1.64","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","207","252791","0.0-6.0-2.0-2.64","","","","","486","6","","[""red"",""yellow"",""blue"",""green"",""cyan"",""purple""]","","","","","","","","","","","","[{""x"":791,""y"":669,""t"":3},{""x"":788,""y"":665,""t"":42},{""x"":786,""y"":661,""t"":70},{""x"":784,""y"":659,""t"":106},{""x"":778,""y"":648,""t"":139},{""x"":784,""y"":659,""t"":174},{""x"":779,""y"":653,""t"":208},{""x"":775,""y"":655,""t"":242},{""x"":770,""y"":659,""t"":276},{""x"":781,""y"":670,""t"":310},{""x"":781,""y"":659,""t"":345},{""x"":859,""y"":641,""t"":377},{""x"":929,""y"":648,""t"":411},{""x"":982,""y"":650,""t"":445}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","208","253797","0.0-6.0-2.0-0.65","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","209","253902","0.0-6.0-2.0-1.65","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","210","255895","0.0-6.0-2.0-2.65","","","","","485","9","","[""purple"",""cyan"",""blue"",""red"",""yellow"",""green""]","","","","","","","","","","","","[{""x"":995,""y"":657,""t"":4},{""x"":959,""y"":654,""t"":37},{""x"":934,""y"":639,""t"":73},{""x"":912,""y"":631,""t"":106},{""x"":898,""y"":629,""t"":140},{""x"":876,""y"":641,""t"":174},{""x"":857,""y"":652,""t"":206},{""x"":833,""y"":645,""t"":241},{""x"":816,""y"":653,""t"":276},{""x"":820,""y"":663,""t"":310},{""x"":817,""y"":667,""t"":344},{""x"":844,""y"":650,""t"":377},{""x"":866,""y"":647,""t"":412},{""x"":877,""y"":661,""t"":446}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","211","256902","0.0-6.0-2.0-0.66","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","212","257008","0.0-6.0-2.0-1.66","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","213","258975","0.0-6.0-2.0-2.66","","","","","461","6","","[""red"",""green"",""yellow"",""blue"",""cyan"",""purple""]","","","","","","","","","","","","[{""x"":893,""y"":665,""t"":3},{""x"":890,""y"":666,""t"":42},{""x"":902,""y"":668,""t"":70},{""x"":888,""y"":681,""t"":106},{""x"":902,""y"":687,""t"":140},{""x"":909,""y"":688,""t"":175},{""x"":897,""y"":698,""t"":207},{""x"":893,""y"":698,""t"":242},{""x"":890,""y"":698,""t"":274},{""x"":895,""y"":693,""t"":310},{""x"":892,""y"":697,""t"":344},{""x"":895,""y"":695,""t"":378},{""x"":901,""y"":701,""t"":411}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","214","259982","0.0-6.0-2.0-0.67","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","215","260088","0.0-6.0-2.0-1.67","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","216","262064","0.0-6.0-2.0-2.67","","","","","470","9","","[""red"",""cyan"",""green"",""blue"",""yellow"",""purple""]","","","","","","","","","","","","[{""x"":878,""y"":716,""t"":3},{""x"":865,""y"":689,""t"":39},{""x"":845,""y"":685,""t"":72},{""x"":842,""y"":676,""t"":106},{""x"":814,""y"":676,""t"":139},{""x"":826,""y"":677,""t"":174},{""x"":825,""y"":679,""t"":208},{""x"":819,""y"":675,""t"":242},{""x"":807,""y"":675,""t"":277},{""x"":814,""y"":682,""t"":310},{""x"":803,""y"":686,""t"":344},{""x"":797,""y"":695,""t"":378},{""x"":782,""y"":701,""t"":412},{""x"":781,""y"":717,""t"":446}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","217","263068","0.0-6.0-2.0-0.68","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","218","263173","0.0-6.0-2.0-1.68","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","219","265150","0.0-6.0-2.0-2.68","","","","","471","7","","[""yellow"",""red"",""purple"",""green"",""blue"",""cyan""]","","","","","","","","","","","","[{""x"":753,""y"":713,""t"":3},{""x"":730,""y"":709,""t"":38},{""x"":729,""y"":700,""t"":72},{""x"":753,""y"":706,""t"":106},{""x"":783,""y"":699,""t"":140},{""x"":806,""y"":676,""t"":174},{""x"":820,""y"":668,""t"":208},{""x"":852,""y"":667,""t"":242},{""x"":865,""y"":649,""t"":277},{""x"":866,""y"":660,""t"":310},{""x"":836,""y"":658,""t"":343},{""x"":782,""y"":646,""t"":378},{""x"":759,""y"":621,""t"":412},{""x"":739,""y"":600,""t"":444}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","220","266156","0.0-6.0-2.0-0.69","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","221","266263","0.0-6.0-2.0-1.69","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","222","268231","0.0-6.0-2.0-2.69","","","","","462","9","","[""blue"",""red"",""cyan"",""green"",""yellow"",""purple""]","","","","","","","","","","","","[{""x"":741,""y"":626,""t"":3},{""x"":740,""y"":639,""t"":38},{""x"":737,""y"":669,""t"":72},{""x"":738,""y"":681,""t"":106},{""x"":758,""y"":684,""t"":140},{""x"":752,""y"":695,""t"":174},{""x"":763,""y"":708,""t"":208},{""x"":776,""y"":697,""t"":241},{""x"":786,""y"":709,""t"":275},{""x"":806,""y"":693,""t"":310},{""x"":820,""y"":682,""t"":344},{""x"":843,""y"":676,""t"":378},{""x"":858,""y"":678,""t"":412}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","cyan","9","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","223","269237","0.0-6.0-2.0-0.70","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","224","269342","0.0-6.0-2.0-1.70","","","","","null","null","","","","","","","","","recognition","[""1"",""9"",""1"",""1"",""4"",""9"",""4"",""4"",""7"",""6"",""3"",""7"",""1"",""4"",""6"",""6"",""7"",""4"",""1"",""7"",""9"",""4"",""4"",""3"",""3"",""4"",""6"",""7"",""3"",""1"",""6"",""7"",""7"",""3"",""7"",""1"",""6"",""1"",""6"",""4"",""9"",""3"",""7"",""9"",""9"",""3"",""7"",""1"",""6"",""9"",""3"",""3"",""3"",""4"",""6"",""1"",""9"",""6"",""7"",""4"",""9"",""1"",""1"",""3"",""6"",""9"",""6"",""9"",""7"",""9"",""4"",""3""]","1500","color","6","","","","","",""
"","canvas-keyboard-response","225","271270","0.0-6.0-2.0-2.70","","","","","421","4","","[""green"",""blue"",""cyan"",""red"",""purple"",""yellow""]","","","","","","","","","","","","[{""x"":906,""y"":665,""t"":3},{""x"":905,""y"":682,""t"":40},{""x"":918,""y"":665,""t"":73},{""x"":938,""y"":654,""t"":106},{""x"":951,""y"":659,""t"":141},{""x"":942,""y"":653,""t"":173},{""x"":934,""y"":649,""t"":205},{""x"":946,""y"":657,""t"":242},{""x"":929,""y"":657,""t"":276},{""x"":909,""y"":661,""t"":310},{""x"":897,""y"":671,""t"":344},{""x"":806,""y"":670,""t"":377}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
