"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","phase","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","199","238561","0.0-6.0-4.0-2.24","","","","","390","6","","[""red"",""blue""]","","","","","","","","","","","","","[{""x"":1072,""y"":808,""t"":2},{""x"":1037,""y"":835,""t"":34},{""x"":1033,""y"":831,""t"":70},{""x"":998,""y"":847,""t"":103},{""x"":995,""y"":834,""t"":140},{""x"":1003,""y"":846,""t"":171},{""x"":998,""y"":859,""t"":205},{""x"":990,""y"":839,""t"":241},{""x"":983,""y"":859,""t"":273},{""x"":991,""y"":821,""t"":314},{""x"":1010,""y"":794,""t"":340}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","200","239588","0.0-6.0-4.0-0.25","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
"","canvas-keyboard-response","201","239694","0.0-6.0-4.0-1.25","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
"","canvas-keyboard-response","202","241180","0.0-6.0-4.0-2.25","","","","","467","5","","[""blue"",""red""]","","","","","","","","","","","","","[{""x"":1042,""y"":784,""t"":1},{""x"":1040,""y"":792,""t"":35},{""x"":1039,""y"":791,""t"":71},{""x"":1041,""y"":788,""t"":104},{""x"":1067,""y"":784,""t"":137},{""x"":1092,""y"":805,""t"":173},{""x"":1105,""y"":811,""t"":205},{""x"":1107,""y"":829,""t"":239},{""x"":1094,""y"":850,""t"":273},{""x"":1119,""y"":801,""t"":317},{""x"":1115,""y"":755,""t"":341},{""x"":1135,""y"":734,""t"":378},{""x"":1149,""y"":713,""t"":412}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","5","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","203","242193","0.0-6.0-4.0-0.26","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
"","canvas-keyboard-response","204","242298","0.0-6.0-4.0-1.26","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
"","canvas-keyboard-response","205","243685","0.0-6.0-4.0-2.26","","","","","369","6","","[""red"",""green""]","","","","","","","","","","","","","[{""x"":1102,""y"":730,""t"":1},{""x"":1079,""y"":744,""t"":37},{""x"":1074,""y"":731,""t"":69},{""x"":1060,""y"":724,""t"":103},{""x"":1044,""y"":722,""t"":139},{""x"":1030,""y"":721,""t"":172},{""x"":1007,""y"":739,""t"":205},{""x"":1038,""y"":701,""t"":241},{""x"":1024,""y"":708,""t"":273},{""x"":1047,""y"":718,""t"":316},{""x"":1068,""y"":709,""t"":343}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","206","244701","0.0-6.0-4.0-0.27","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
"","canvas-keyboard-response","207","244807","0.0-6.0-4.0-1.27","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
"","canvas-keyboard-response","208","246195","0.0-6.0-4.0-2.27","","","","","371","6","","[""green"",""blue""]","","","","","","","","","","","","","[{""x"":1063,""y"":750,""t"":1},{""x"":1048,""y"":760,""t"":35},{""x"":1034,""y"":776,""t"":71},{""x"":1022,""y"":819,""t"":103},{""x"":1016,""y"":831,""t"":137},{""x"":1002,""y"":804,""t"":173},{""x"":983,""y"":781,""t"":205},{""x"":981,""y"":787,""t"":239},{""x"":985,""y"":799,""t"":275},{""x"":990,""y"":802,""t"":316},{""x"":1019,""y"":840,""t"":342}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","209","247212","0.0-6.0-4.0-0.28","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
"","canvas-keyboard-response","210","247318","0.0-6.0-4.0-1.28","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
"","canvas-keyboard-response","211","248772","0.0-6.0-4.0-2.28","","","","","438","5","","[""red"",""blue""]","","","","","","","","","","","","","[{""x"":1008,""y"":805,""t"":3},{""x"":1047,""y"":778,""t"":35},{""x"":1060,""y"":802,""t"":69},{""x"":1048,""y"":788,""t"":105},{""x"":1038,""y"":741,""t"":137},{""x"":1025,""y"":716,""t"":172},{""x"":1010,""y"":694,""t"":207},{""x"":1002,""y"":668,""t"":239},{""x"":1008,""y"":685,""t"":273},{""x"":1025,""y"":725,""t"":316},{""x"":1040,""y"":759,""t"":341},{""x"":1066,""y"":769,""t"":382},{""x"":1099,""y"":779,""t"":410}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","5","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","212","249798","0.0-6.0-4.0-0.29","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
"","canvas-keyboard-response","213","249903","0.0-6.0-4.0-1.29","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
"","canvas-keyboard-response","214","251269","0.0-6.0-4.0-2.29","","","","","347","4","","[""red"",""blue""]","","","","","","","","","","","","","[{""x"":1109,""y"":767,""t"":1},{""x"":1105,""y"":751,""t"":36},{""x"":1082,""y"":728,""t"":72},{""x"":1095,""y"":733,""t"":104},{""x"":1096,""y"":740,""t"":138},{""x"":1077,""y"":756,""t"":173},{""x"":1076,""y"":761,""t"":205},{""x"":1072,""y"":741,""t"":240},{""x"":1078,""y"":743,""t"":276},{""x"":1047,""y"":733,""t"":313}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","215","252285","0.0-6.0-4.0-0.30","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
"","canvas-keyboard-response","216","252390","0.0-6.0-4.0-1.30","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
"","canvas-keyboard-response","217","253827","0.0-6.0-4.0-2.30","","","","","418","5","","[""blue"",""green""]","","","","","","","","","","","","","[{""x"":979,""y"":748,""t"":3},{""x"":961,""y"":745,""t"":36},{""x"":958,""y"":740,""t"":70},{""x"":960,""y"":719,""t"":105},{""x"":970,""y"":712,""t"":138},{""x"":960,""y"":706,""t"":173},{""x"":967,""y"":714,""t"":207},{""x"":974,""y"":687,""t"":240},{""x"":973,""y"":696,""t"":273},{""x"":973,""y"":719,""t"":315},{""x"":974,""y"":739,""t"":340},{""x"":982,""y"":752,""t"":377}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","5","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","218","254849","0.0-6.0-4.0-0.31","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
"","canvas-keyboard-response","219","254955","0.0-6.0-4.0-1.31","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
"","canvas-keyboard-response","220","256491","0.0-6.0-4.0-2.31","","","","","519","5","","[""green"",""blue""]","","","","","","","","","","","","","[{""x"":1017,""y"":729,""t"":3},{""x"":1008,""y"":711,""t"":35},{""x"":1022,""y"":739,""t"":69},{""x"":1028,""y"":675,""t"":105},{""x"":1033,""y"":664,""t"":136},{""x"":1043,""y"":716,""t"":171},{""x"":1023,""y"":705,""t"":205},{""x"":1020,""y"":720,""t"":238},{""x"":1009,""y"":711,""t"":275},{""x"":1035,""y"":695,""t"":316},{""x"":1016,""y"":748,""t"":341},{""x"":957,""y"":777,""t"":382},{""x"":901,""y"":827,""t"":409},{""x"":887,""y"":827,""t"":444},{""x"":869,""y"":825,""t"":494}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","5","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","221","257517","0.0-6.0-4.0-0.32","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
"","canvas-keyboard-response","222","257623","0.0-6.0-4.0-1.32","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
"","canvas-keyboard-response","223","258979","0.0-6.0-4.0-2.32","","","","","337","4","","[""green"",""red""]","","","","","","","","","","","","","[{""x"":917,""y"":790,""t"":1},{""x"":972,""y"":810,""t"":37},{""x"":998,""y"":715,""t"":69},{""x"":1020,""y"":674,""t"":103},{""x"":1034,""y"":635,""t"":139},{""x"":1039,""y"":639,""t"":172},{""x"":1030,""y"":652,""t"":205},{""x"":1017,""y"":639,""t"":241},{""x"":1006,""y"":629,""t"":272},{""x"":982,""y"":652,""t"":314}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","224","259990","0.0-6.0-4.0-0.33","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
"","canvas-keyboard-response","225","260095","0.0-6.0-4.0-1.33","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
"","canvas-keyboard-response","226","261496","0.0-6.0-4.0-2.33","","","","","394","6","","[""blue"",""red""]","","","","","","","","","","","","","[{""x"":988,""y"":701,""t"":1},{""x"":1041,""y"":719,""t"":37},{""x"":1043,""y"":730,""t"":69},{""x"":1079,""y"":709,""t"":103},{""x"":1104,""y"":658,""t"":139},{""x"":1133,""y"":659,""t"":171},{""x"":1150,""y"":630,""t"":204},{""x"":1158,""y"":606,""t"":239},{""x"":1132,""y"":604,""t"":275},{""x"":1105,""y"":619,""t"":316},{""x"":1070,""y"":622,""t"":340},{""x"":1072,""y"":694,""t"":379}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","227","262517","0.0-6.0-4.0-0.34","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
"","canvas-keyboard-response","228","262623","0.0-6.0-4.0-1.34","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""6"",""4"",""4"",""5"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""6"",""5"",""5"",""6"",""5"",""4"",""5"",""6"",""4"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6"",""5"",""6"",""4"",""5"",""6"",""6"",""6"",""4"",""4"",""5"",""5"",""5"",""4"",""4"",""5"",""4"",""6"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""4"",""6"",""6"",""5"",""6"",""6"",""5"",""4"",""5"",""5"",""4"",""6"",""6"",""4""]","1000","color","2","","","","","",""
