index,name,age,sex,rt,response,answer,stimulus,target,correct,webgazer_data,webgazer_targets_data,canvas_data,fixation,fixation_target,first_dot
10,,,,453.0,6.0,6.0,"[""hexagram"",""star"",""ring_1"",""rect""]",ring_1,True,"[{""x"":906,""y"":558,""t"":4},{""x"":943,""y"":547,""t"":39},{""x"":960,""y"":502,""t"":84},{""x"":1009,""y"":493,""t"":112},{""x"":1010,""y"":455,""t"":140},{""x"":1060,""y"":446,""t"":179},{""x"":1055,""y"":419,""t"":208},{""x"":1056,""y"":387,""t"":256},{""x"":1033,""y"":405,""t"":279},{""x"":1032,""y"":369,""t"":309},{""x"":1008,""y"":327,""t"":351},{""x"":1005,""y"":288,""t"":378},{""x"":1044,""y"":327,""t"":413}]","[{""x"":250,""y"":500,""width"":92.37604307034013,""height"":80,""top"":460,""right"":296.18802153517004,""bottom"":540,""left"":203.81197846482993},{""x"":550,""y"":200,""width"":100,""height"":100,""top"":150,""right"":600,""bottom"":250,""left"":500},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810},{""x"":550,""y"":800,""width"":80,""height"":80,""top"":760,""right"":590,""bottom"":840,""left"":510}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'star': [{'x': 645, 'y': 364.609375, 't': 208, 'tagged': True}, {'x': 646, 'y': 332.609375, 't': 256, 'tagged': False}, {'x': 623, 'y': 350.609375, 't': 279, 'tagged': False}, {'x': 622, 'y': 314.609375, 't': 309, 'tagged': False}, {'x': 598, 'y': 272.609375, 't': 351, 'tagged': False}, {'x': 595, 'y': 233.609375, 't': 378, 'tagged': False}, {'x': 634, 'y': 272.609375, 't': 413, 'tagged': False}]}]",,star
11,,,,543.0,6.0,6.0,"[""star"",""rect"",""hexagram_1"",""triangle""]",hexagram_1,True,"[{""x"":1054,""y"":404,""t"":5},{""x"":1055,""y"":415,""t"":41},{""x"":1051,""y"":460,""t"":72},{""x"":1031,""y"":458,""t"":108},{""x"":1020,""y"":469,""t"":140},{""x"":1014,""y"":470,""t"":185},{""x"":1038,""y"":512,""t"":213},{""x"":1045,""y"":545,""t"":241},{""x"":1074,""y"":537,""t"":280},{""x"":1052,""y"":534,""t"":310},{""x"":1089,""y"":554,""t"":357},{""x"":1088,""y"":541,""t"":385},{""x"":1088,""y"":522,""t"":414},{""x"":1102,""y"":552,""t"":446},{""x"":1130,""y"":533,""t"":482},{""x"":1132,""y"":498,""t"":514}]","[{""x"":250,""y"":500,""width"":100,""height"":100,""top"":450,""right"":300,""bottom"":550,""left"":200},{""x"":550,""y"":200,""width"":80,""height"":80,""top"":160,""right"":590,""bottom"":240,""left"":510},{""x"":850,""y"":500,""width"":92.37604307034013,""height"":80,""top"":460,""right"":896.18802153517,""bottom"":540,""left"":803.81197846483},{""x"":550,""y"":800,""width"":92,""height"":92,""top"":754,""right"":596,""bottom"":846,""left"":504}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'rect': [{'x': 644, 'y': 349.609375, 't': 5, 'tagged': True}, {'x': 645, 'y': 360.609375, 't': 41, 'tagged': False}]}, {'hexagram_1': [{'x': 664, 'y': 482.609375, 't': 280, 'tagged': False}, {'x': 679, 'y': 499.609375, 't': 357, 'tagged': False}, {'x': 678, 'y': 486.609375, 't': 385, 'tagged': False}, {'x': 678, 'y': 467.609375, 't': 414, 'tagged': False}, {'x': 692, 'y': 497.609375, 't': 446, 'tagged': False}, {'x': 720, 'y': 478.609375, 't': 482, 'tagged': False}, {'x': 722, 'y': 443.609375, 't': 514, 'tagged': False}]}]","{'hexagram_1': [{'x': 664, 'y': 482.609375, 't': 280, 'tagged': False}, {'x': 679, 'y': 499.609375, 't': 357, 'tagged': False}, {'x': 678, 'y': 486.609375, 't': 385, 'tagged': False}, {'x': 678, 'y': 467.609375, 't': 414, 'tagged': False}, {'x': 692, 'y': 497.609375, 't': 446, 'tagged': False}, {'x': 720, 'y': 478.609375, 't': 482, 'tagged': False}, {'x': 722, 'y': 443.609375, 't': 514, 'tagged': False}]}",rect
12,,,,478.0,6.0,6.0,"[""circle"",""rect"",""triangle_1"",""star""]",triangle_1,True,"[{""x"":1101,""y"":503,""t"":5},{""x"":1038,""y"":536,""t"":39},{""x"":1042,""y"":552,""t"":74},{""x"":1017,""y"":552,""t"":103},{""x"":968,""y"":620,""t"":152},{""x"":952,""y"":625,""t"":176},{""x"":913,""y"":643,""t"":215},{""x"":879,""y"":657,""t"":242},{""x"":902,""y"":645,""t"":277},{""x"":891,""y"":653,""t"":322},{""x"":911,""y"":626,""t"":348},{""x"":921,""y"":601,""t"":377},{""x"":957,""y"":573,""t"":416},{""x"":993,""y"":571,""t"":445}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":550,""y"":200,""width"":80,""height"":80,""top"":160,""right"":590,""bottom"":240,""left"":510},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804},{""x"":550,""y"":800,""width"":100,""height"":100,""top"":750,""right"":600,""bottom"":850,""left"":500}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'triangle_1': [{'x': 691, 'y': 448.609375, 't': 5, 'tagged': True}]}]","{'triangle_1': [{'x': 691, 'y': 448.609375, 't': 5, 'tagged': True}]}",triangle_1
13,,,,961.0,5.0,5.0,"[""hexagram_1"",""star"",""triangle"",""rect""]",circle,True,"[{""x"":973,""y"":591,""t"":5},{""x"":980,""y"":547,""t"":39},{""x"":999,""y"":508,""t"":75},{""x"":1002,""y"":455,""t"":106},{""x"":999,""y"":430,""t"":153},{""x"":1013,""y"":423,""t"":181},{""x"":1056,""y"":391,""t"":209},{""x"":1103,""y"":356,""t"":247},{""x"":1111,""y"":328,""t"":277},{""x"":1105,""y"":295,""t"":309},{""x"":1106,""y"":298,""t"":354},{""x"":1116,""y"":312,""t"":381},{""x"":1108,""y"":339,""t"":412},{""x"":1085,""y"":441,""t"":450},{""x"":1098,""y"":533,""t"":480},{""x"":1039,""y"":627,""t"":528},{""x"":999,""y"":687,""t"":553},{""x"":998,""y"":751,""t"":582},{""x"":1002,""y"":782,""t"":624},{""x"":1029,""y"":811,""t"":651},{""x"":1051,""y"":805,""t"":688},{""x"":1035,""y"":820,""t"":719},{""x"":1051,""y"":813,""t"":752},{""x"":1029,""y"":839,""t"":800},{""x"":1036,""y"":839,""t"":823},{""x"":1028,""y"":792,""t"":854},{""x"":1030,""y"":752,""t"":896},{""x"":1029,""y"":694,""t"":924}]","[{""x"":250,""y"":500,""width"":92.37604307034013,""height"":80,""top"":460,""right"":296.18802153517004,""bottom"":540,""left"":203.81197846482993},{""x"":550,""y"":200,""width"":100,""height"":100,""top"":150,""right"":600,""bottom"":250,""left"":500},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804},{""x"":550,""y"":800,""width"":80,""height"":80,""top"":760,""right"":590,""bottom"":840,""left"":510}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}",,,
14,,,,595.0,5.0,2.0,"[""circle"",""hexagram"",""rect"",""star_1""]",star_1,False,"[{""x"":983,""y"":630,""t"":5},{""x"":992,""y"":553,""t"":41},{""x"":986,""y"":493,""t"":72},{""x"":1009,""y"":451,""t"":104},{""x"":1027,""y"":406,""t"":139},{""x"":1040,""y"":355,""t"":183},{""x"":1075,""y"":322,""t"":208},{""x"":1082,""y"":293,""t"":245},{""x"":1072,""y"":270,""t"":275},{""x"":1055,""y"":289,""t"":323},{""x"":1099,""y"":279,""t"":346},{""x"":1118,""y"":290,""t"":378},{""x"":1119,""y"":323,""t"":416},{""x"":1080,""y"":384,""t"":446},{""x"":1036,""y"":502,""t"":494},{""x"":1011,""y"":576,""t"":521},{""x"":948,""y"":655,""t"":548}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":550,""y"":200,""width"":92.37604307034013,""height"":80,""top"":160,""right"":596.18802153517,""bottom"":240,""left"":503.81197846482996},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810},{""x"":550,""y"":800,""width"":100,""height"":100,""top"":750,""right"":600,""bottom"":850,""left"":500}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'hexagram': [{'x': 617, 'y': 351.609375, 't': 139, 'tagged': True}, {'x': 630, 'y': 300.609375, 't': 183, 'tagged': False}, {'x': 665, 'y': 267.609375, 't': 208, 'tagged': False}, {'x': 672, 'y': 238.609375, 't': 245, 'tagged': False}, {'x': 662, 'y': 215.609375, 't': 275, 'tagged': False}, {'x': 645, 'y': 234.609375, 't': 323, 'tagged': False}, {'x': 689, 'y': 224.609375, 't': 346, 'tagged': False}, {'x': 708, 'y': 235.609375, 't': 378, 'tagged': False}, {'x': 709, 'y': 268.609375, 't': 416, 'tagged': False}, {'x': 670, 'y': 329.609375, 't': 446, 'tagged': False}]}, {'star_1': [{'x': 538, 'y': 600.609375, 't': 548, 'tagged': False}]}]","{'star_1': [{'x': 538, 'y': 600.609375, 't': 548, 'tagged': False}]}",hexagram
15,,,,859.0,5.0,5.0,"[""circle"",""star"",""rect"",""hexagram_1""]",triangle,True,"[{""x"":917,""y"":642,""t"":5},{""x"":895,""y"":628,""t"":39},{""x"":897,""y"":558,""t"":75},{""x"":899,""y"":512,""t"":107},{""x"":963,""y"":451,""t"":150},{""x"":960,""y"":402,""t"":175},{""x"":957,""y"":376,""t"":213},{""x"":965,""y"":360,""t"":243},{""x"":985,""y"":336,""t"":276},{""x"":1002,""y"":342,""t"":309},{""x"":1009,""y"":335,""t"":355},{""x"":1016,""y"":398,""t"":382},{""x"":1017,""y"":450,""t"":410},{""x"":1031,""y"":477,""t"":448},{""x"":1041,""y"":502,""t"":480},{""x"":1028,""y"":549,""t"":518},{""x"":1026,""y"":570,""t"":548},{""x"":1000,""y"":549,""t"":582},{""x"":967,""y"":577,""t"":618},{""x"":935,""y"":559,""t"":650},{""x"":922,""y"":546,""t"":695},{""x"":930,""y"":542,""t"":718},{""x"":917,""y"":557,""t"":758},{""x"":914,""y"":542,""t"":786},{""x"":898,""y"":567,""t"":820}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":550,""y"":200,""width"":100,""height"":100,""top"":150,""right"":600,""bottom"":250,""left"":500},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810},{""x"":550,""y"":800,""width"":92.37604307034013,""height"":80,""top"":760,""right"":596.18802153517,""bottom"":840,""left"":503.81197846482996}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}",,,
16,,,,479.0,6.0,6.0,"[""ring_1"",""rect"",""star"",""hexagram""]",star,True,"[{""x"":949,""y"":570,""t"":5},{""x"":997,""y"":523,""t"":40},{""x"":1004,""y"":458,""t"":73},{""x"":1006,""y"":414,""t"":120},{""x"":1002,""y"":406,""t"":146},{""x"":1020,""y"":358,""t"":174},{""x"":1030,""y"":338,""t"":213},{""x"":1044,""y"":304,""t"":243},{""x"":1061,""y"":276,""t"":276},{""x"":1073,""y"":252,""t"":321},{""x"":1077,""y"":240,""t"":351},{""x"":1110,""y"":226,""t"":378},{""x"":1113,""y"":279,""t"":415},{""x"":1188,""y"":313,""t"":446}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":550,""y"":200,""width"":80,""height"":80,""top"":160,""right"":590,""bottom"":240,""left"":510},{""x"":850,""y"":500,""width"":100,""height"":100,""top"":450,""right"":900,""bottom"":550,""left"":800},{""x"":550,""y"":800,""width"":92.37604307034013,""height"":80,""top"":760,""right"":596.18802153517,""bottom"":840,""left"":503.81197846482996}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'rect': [{'x': 596, 'y': 359.609375, 't': 120, 'tagged': True}, {'x': 592, 'y': 351.609375, 't': 146, 'tagged': False}, {'x': 610, 'y': 303.609375, 't': 174, 'tagged': False}, {'x': 620, 'y': 283.609375, 't': 213, 'tagged': False}, {'x': 634, 'y': 249.609375, 't': 243, 'tagged': False}, {'x': 651, 'y': 221.609375, 't': 276, 'tagged': False}, {'x': 663, 'y': 197.609375, 't': 321, 'tagged': False}, {'x': 667, 'y': 185.609375, 't': 351, 'tagged': False}, {'x': 700, 'y': 171.609375, 't': 378, 'tagged': False}, {'x': 703, 'y': 224.609375, 't': 415, 'tagged': False}]}]",,rect
17,,,,1151.0,8.0,8.0,"[""star"",""triangle_1"",""rect"",""circle""]",triangle_1,True,"[{""x"":1155,""y"":495,""t"":5},{""x"":1149,""y"":625,""t"":41},{""x"":1132,""y"":744,""t"":72},{""x"":1109,""y"":809,""t"":108},{""x"":1075,""y"":922,""t"":137},{""x"":1083,""y"":969,""t"":189},{""x"":1081,""y"":991,""t"":214},{""x"":1047,""y"":1025,""t"":242},{""x"":1061,""y"":1033,""t"":283},{""x"":1052,""y"":1030,""t"":311},{""x"":1071,""y"":1028,""t"":344},{""x"":1094,""y"":987,""t"":390},{""x"":1101,""y"":936,""t"":413},{""x"":1095,""y"":849,""t"":446},{""x"":1092,""y"":799,""t"":485},{""x"":1086,""y"":782,""t"":514},{""x"":1083,""y"":782,""t"":563},{""x"":1090,""y"":716,""t"":588},{""x"":1094,""y"":645,""t"":616},{""x"":1101,""y"":622,""t"":656},{""x"":1105,""y"":590,""t"":684},{""x"":1104,""y"":586,""t"":719},{""x"":1075,""y"":578,""t"":763},{""x"":1074,""y"":611,""t"":789},{""x"":1098,""y"":617,""t"":820},{""x"":1119,""y"":596,""t"":859},{""x"":1135,""y"":595,""t"":888},{""x"":1148,""y"":586,""t"":935},{""x"":1144,""y"":607,""t"":961},{""x"":1153,""y"":593,""t"":990},{""x"":1135,""y"":642,""t"":1028},{""x"":1133,""y"":606,""t"":1058},{""x"":1136,""y"":553,""t"":1100},{""x"":1139,""y"":508,""t"":1126}]","[{""x"":250,""y"":500,""width"":100,""height"":100,""top"":450,""right"":300,""bottom"":550,""left"":200},{""x"":550,""y"":200,""width"":92,""height"":92,""top"":154,""right"":596,""bottom"":246,""left"":504},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810},{""x"":550,""y"":800,""width"":80,""height"":80,""top"":760,""right"":590,""bottom"":840,""left"":510}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'rect': [{'x': 745, 'y': 440.609375, 't': 5, 'tagged': True}, {'x': 739, 'y': 570.609375, 't': 41, 'tagged': False}, {'x': 684, 'y': 590.609375, 't': 616, 'tagged': False}, {'x': 691, 'y': 567.609375, 't': 656, 'tagged': False}, {'x': 695, 'y': 535.609375, 't': 684, 'tagged': False}, {'x': 694, 'y': 531.609375, 't': 719, 'tagged': False}, {'x': 665, 'y': 523.609375, 't': 763, 'tagged': False}, {'x': 664, 'y': 556.609375, 't': 789, 'tagged': False}, {'x': 688, 'y': 562.609375, 't': 820, 'tagged': False}, {'x': 709, 'y': 541.609375, 't': 859, 'tagged': False}, {'x': 725, 'y': 540.609375, 't': 888, 'tagged': False}, {'x': 738, 'y': 531.609375, 't': 935, 'tagged': False}, {'x': 734, 'y': 552.609375, 't': 961, 'tagged': False}, {'x': 743, 'y': 538.609375, 't': 990, 'tagged': False}, {'x': 725, 'y': 587.609375, 't': 1028, 'tagged': False}, {'x': 723, 'y': 551.609375, 't': 1058, 'tagged': False}, {'x': 726, 'y': 498.609375, 't': 1100, 'tagged': False}, {'x': 729, 'y': 453.609375, 't': 1126, 'tagged': False}]}, {'circle': [{'x': 699, 'y': 754.609375, 't': 108, 'tagged': False}, {'x': 665, 'y': 867.609375, 't': 137, 'tagged': False}, {'x': 673, 'y': 914.609375, 't': 189, 'tagged': False}, {'x': 671, 'y': 936.609375, 't': 214, 'tagged': False}, {'x': 637, 'y': 970.609375, 't': 242, 'tagged': False}, {'x': 642, 'y': 975.609375, 't': 311, 'tagged': False}, {'x': 684, 'y': 932.609375, 't': 390, 'tagged': False}, {'x': 691, 'y': 881.609375, 't': 413, 'tagged': False}, {'x': 685, 'y': 794.609375, 't': 446, 'tagged': False}, {'x': 682, 'y': 744.609375, 't': 485, 'tagged': False}, {'x': 676, 'y': 727.609375, 't': 514, 'tagged': False}, {'x': 673, 'y': 727.609375, 't': 563, 'tagged': False}, {'x': 680, 'y': 661.609375, 't': 588, 'tagged': False}]}]",,rect
18,,,,519.0,4.0,4.0,"[""ring_1"",""hexagram"",""star"",""rect""]",ring_1,True,"[{""x"":1098,""y"":495,""t"":4},{""x"":1054,""y"":482,""t"":38},{""x"":1017,""y"":472,""t"":72},{""x"":988,""y"":471,""t"":106},{""x"":988,""y"":444,""t"":146},{""x"":938,""y"":483,""t"":173},{""x"":943,""y"":494,""t"":209},{""x"":949,""y"":504,""t"":239},{""x"":947,""y"":477,""t"":277},{""x"":916,""y"":490,""t"":324},{""x"":903,""y"":513,""t"":351},{""x"":893,""y"":519,""t"":377},{""x"":869,""y"":502,""t"":417},{""x"":785,""y"":508,""t"":446},{""x"":716,""y"":513,""t"":479}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":550,""y"":200,""width"":92.37604307034013,""height"":80,""top"":160,""right"":596.18802153517,""bottom"":240,""left"":503.81197846482996},{""x"":850,""y"":500,""width"":100,""height"":100,""top"":450,""right"":900,""bottom"":550,""left"":800},{""x"":550,""y"":800,""width"":80,""height"":80,""top"":760,""right"":590,""bottom"":840,""left"":510}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'ring_1': [{'x': 375, 'y': 453.609375, 't': 446, 'tagged': False}, {'x': 306, 'y': 458.609375, 't': 479, 'tagged': False}]}, {'hexagram': [{'x': 578, 'y': 389.609375, 't': 146, 'tagged': False}]}, {'star': [{'x': 688, 'y': 440.609375, 't': 4, 'tagged': True}]}]","{'ring_1': [{'x': 375, 'y': 453.609375, 't': 446, 'tagged': False}, {'x': 306, 'y': 458.609375, 't': 479, 'tagged': False}]}",star
19,,,,480.0,4.0,4.0,"[""triangle_1"",""hexagram"",""star"",""circle""]",triangle_1,True,"[{""x"":707,""y"":508,""t"":3},{""x"":745,""y"":497,""t"":47},{""x"":761,""y"":520,""t"":72},{""x"":850,""y"":504,""t"":111},{""x"":886,""y"":489,""t"":140},{""x"":970,""y"":466,""t"":173},{""x"":1007,""y"":424,""t"":221},{""x"":1025,""y"":375,""t"":244},{""x"":1083,""y"":322,""t"":277},{""x"":1119,""y"":299,""t"":316},{""x"":1168,""y"":267,""t"":344},{""x"":1170,""y"":267,""t"":379},{""x"":1185,""y"":269,""t"":426},{""x"":1151,""y"":295,""t"":455}]","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":550,""y"":200,""width"":92.37604307034013,""height"":80,""top"":160,""right"":596.18802153517,""bottom"":240,""left"":503.81197846482996},{""x"":850,""y"":500,""width"":100,""height"":100,""top"":450,""right"":900,""bottom"":550,""left"":800},{""x"":550,""y"":800,""width"":80,""height"":80,""top"":760,""right"":590,""bottom"":840,""left"":510}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'triangle_1': [{'x': 297, 'y': 453.609375, 't': 3, 'tagged': True}, {'x': 335, 'y': 442.609375, 't': 47, 'tagged': False}, {'x': 351, 'y': 465.609375, 't': 72, 'tagged': False}, {'x': 440, 'y': 449.609375, 't': 111, 'tagged': False}]}, {'hexagram': [{'x': 597, 'y': 369.609375, 't': 221, 'tagged': False}, {'x': 615, 'y': 320.609375, 't': 244, 'tagged': False}, {'x': 673, 'y': 267.609375, 't': 277, 'tagged': False}, {'x': 709, 'y': 244.609375, 't': 316, 'tagged': False}, {'x': 741, 'y': 240.609375, 't': 455, 'tagged': False}]}]","{'triangle_1': [{'x': 297, 'y': 453.609375, 't': 3, 'tagged': True}, {'x': 335, 'y': 442.609375, 't': 47, 'tagged': False}, {'x': 351, 'y': 465.609375, 't': 72, 'tagged': False}, {'x': 440, 'y': 449.609375, 't': 111, 'tagged': False}]}",triangle_1
20,,,,553.0,8.0,8.0,"[""circle"",""star"",""rect"",""hexagram_1""]",star,True,"[{""x"":1101,""y"":343,""t"":5},{""x"":1067,""y"":388,""t"":43},{""x"":1080,""y"":381,""t"":72},{""x"":1068,""y"":374,""t"":107},{""x"":1062,""y"":361,""t"":148},{""x"":1065,""y"":335,""t"":174},{""x"":1048,""y"":350,""t"":208},{""x"":1017,""y"":388,""t"":243},{""x"":1010,""y"":389,""t"":275},{""x"":1017,""y"":423,""t"":311},{""x"":1023,""y"":411,""t"":356},{""x"":1003,""y"":401,""t"":384},{""x"":973,""y"":396,""t"":412},{""x"":1029,""y"":375,""t"":449},{""x"":1017,""y"":352,""t"":480},{""x"":1062,""y"":335,""t"":527}]","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":550,""y"":200,""width"":100,""height"":100,""top"":150,""right"":600,""bottom"":250,""left"":500},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810},{""x"":550,""y"":800,""width"":92.37604307034013,""height"":80,""top"":760,""right"":596.18802153517,""bottom"":840,""left"":503.81197846482996}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{'star': [{'x': 691, 'y': 288.609375, 't': 5, 'tagged': True}, {'x': 657, 'y': 333.609375, 't': 43, 'tagged': False}, {'x': 670, 'y': 326.609375, 't': 72, 'tagged': False}, {'x': 658, 'y': 319.609375, 't': 107, 'tagged': False}, {'x': 652, 'y': 306.609375, 't': 148, 'tagged': False}, {'x': 655, 'y': 280.609375, 't': 174, 'tagged': False}, {'x': 638, 'y': 295.609375, 't': 208, 'tagged': False}, {'x': 607, 'y': 333.609375, 't': 243, 'tagged': False}, {'x': 600, 'y': 334.609375, 't': 275, 'tagged': False}, {'x': 607, 'y': 368.609375, 't': 311, 'tagged': False}, {'x': 613, 'y': 356.609375, 't': 356, 'tagged': False}, {'x': 593, 'y': 346.609375, 't': 384, 'tagged': False}, {'x': 563, 'y': 341.609375, 't': 412, 'tagged': False}, {'x': 619, 'y': 320.609375, 't': 449, 'tagged': False}, {'x': 607, 'y': 297.609375, 't': 480, 'tagged': False}, {'x': 652, 'y': 280.609375, 't': 527, 'tagged': False}]}]","{'star': [{'x': 691, 'y': 288.609375, 't': 5, 'tagged': True}, {'x': 657, 'y': 333.609375, 't': 43, 'tagged': False}, {'x': 670, 'y': 326.609375, 't': 72, 'tagged': False}, {'x': 658, 'y': 319.609375, 't': 107, 'tagged': False}, {'x': 652, 'y': 306.609375, 't': 148, 'tagged': False}, {'x': 655, 'y': 280.609375, 't': 174, 'tagged': False}, {'x': 638, 'y': 295.609375, 't': 208, 'tagged': False}, {'x': 607, 'y': 333.609375, 't': 243, 'tagged': False}, {'x': 600, 'y': 334.609375, 't': 275, 'tagged': False}, {'x': 607, 'y': 368.609375, 't': 311, 'tagged': False}, {'x': 613, 'y': 356.609375, 't': 356, 'tagged': False}, {'x': 593, 'y': 346.609375, 't': 384, 'tagged': False}, {'x': 563, 'y': 341.609375, 't': 412, 'tagged': False}, {'x': 619, 'y': 320.609375, 't': 449, 'tagged': False}, {'x': 607, 'y': 297.609375, 't': 480, 'tagged': False}, {'x': 652, 'y': 280.609375, 't': 527, 'tagged': False}]}",star
21,,,,743.0,5.0,5.0,"[""triangle_1"",""hexagram"",""star"",""circle""]",rect_1,True,"[{""x"":1065,""y"":370,""t"":5},{""x"":1026,""y"":400,""t"":44},{""x"":991,""y"":456,""t"":71},{""x"":1005,""y"":439,""t"":107},{""x"":1006,""y"":453,""t"":151},{""x"":1061,""y"":469,""t"":175},{""x"":1093,""y"":508,""t"":214},{""x"":1055,""y"":545,""t"":243},{""x"":1037,""y"":517,""t"":291},{""x"":1050,""y"":493,""t"":309},{""x"":1045,""y"":494,""t"":347},{""x"":1040,""y"":495,""t"":376},{""x"":1030,""y"":453,""t"":414},{""x"":1032,""y"":453,""t"":446},{""x"":1019,""y"":461,""t"":493},{""x"":1009,""y"":448,""t"":517},{""x"":1047,""y"":465,""t"":548},{""x"":1051,""y"":463,""t"":585},{""x"":1058,""y"":412,""t"":616},{""x"":1096,""y"":354,""t"":663},{""x"":1098,""y"":343,""t"":691},{""x"":1123,""y"":342,""t"":718}]","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":550,""y"":200,""width"":92.37604307034013,""height"":80,""top"":160,""right"":596.18802153517,""bottom"":240,""left"":503.81197846482996},{""x"":850,""y"":500,""width"":100,""height"":100,""top"":450,""right"":900,""bottom"":550,""left"":800},{""x"":550,""y"":800,""width"":80,""height"":80,""top"":760,""right"":590,""bottom"":840,""left"":510}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}",,,
